LOD LANDLOD VERTEX-BUFFER LIFETIME CRASH AUDIT
Program: FalloutNV.exe
Image base: 00400000

Observed long-run C0000005 after 00:10:29 of high-speed LOD stress:
  EIP=0x00E8C00D EAX=0 EDX=0 ECX=ESI=NiDX9VertexBufferManager
  Return site=0x00E768DA; stack includes NiGeometryBufferData and NiTriShapeData
  Scene evidence includes BSSegmentedTriShape below the LandLOD root
  A zero-ref NiRefObject and corrupt unwind entries make stale ownership plausible
  Final runtime telemetry retained about 323 MB free VAS and reported no allocation failure

# EXACT FAULTING OPERAND AND SHADER-DECLARATION DATAFLOW

======================================================================
Vertex-buffer lock/copy helper containing crash @ 0x00e8bff0
======================================================================
  Function: FUN_00e8bff0 @ 0x00e8bff0, Size: 147 bytes

undefined4 __thiscall
FUN_00e8bff0(int param_1,int *param_2,undefined4 param_3,uint param_4,uint param_5)

{
  int iVar1;
  undefined4 uVar2;
  undefined4 *_Src;
  undefined4 local_4;
  
  _Src = &local_4;
  local_4 = 0;
  iVar1 = (**(code **)(*param_2 + 0x2c))(param_2,param_3,param_4,_Src,param_5);
  if (iVar1 < 0) {
    return 0;
  }
  EnterCriticalSection((LPCRITICAL_SECTION)(param_1 + 0x80));
  *(undefined4 **)(param_1 + 0x48) = _Src;
  *(uint *)(param_1 + 0x4c) = param_4;
  if (*(uint *)(param_1 + 0x44) < param_4) {
    FUN_00aa10f0(*(undefined4 *)(param_1 + 0x40));
    uVar2 = FUN_00aa1070(param_4);
    *(undefined4 *)(param_1 + 0x40) = uVar2;
    *(uint *)(param_1 + 0x44) = param_4;
  }
  if ((param_5 & 0x3000) == 0) {
    _memcpy(*(void **)(param_1 + 0x40),_Src,param_4);
  }
  return *(undefined4 *)(param_1 + 0x40);
}



----------------------------------------------------------------------
References TO 0x00e8bff0 (Vertex-buffer lock/copy helper containing crash)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e74247 (in FUN_00e74120)
  UNCONDITIONAL_CALL @ 0x00e8c344 (in FUN_00e8c1e0)
  UNCONDITIONAL_CALL @ 0x00e8c9a4 (in FUN_00e8c820)
  UNCONDITIONAL_CALL @ 0x00e7052d (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e705d0 (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e709f3 (in FUN_00e70720)
  UNCONDITIONAL_CALL @ 0x00e70da3 (in FUN_00e70be0)
  UNCONDITIONAL_CALL @ 0x00e8c671 (in FUN_00e8c570)
  UNCONDITIONAL_CALL @ 0x00e768d5 (in FUN_00e76770)
  Total: 9 refs

--- Calls FROM Vertex-buffer lock/copy helper containing crash (0x00e8bff0) ---
  0x00e8c032 -> 0x0000000d ???
  0x00e8c04b -> 0x00aa10f0 FUN_00aa10f0
  0x00e8c051 -> 0x00aa1070 FUN_00aa1070
  0x00e8c071 -> 0x00ec44d0 _memcpy
  Total: 4 calls

======================================================================
Instruction window Exact crash instruction @ 0x00e8c00d
======================================================================
   0x00e8bfc6  JZ 0x00e8bfdb
   0x00e729cc  MOV dword ptr [EDI + 0x50],ECX
   0x00e729cf  MOV ECX,dword ptr [ESP + 0x2c]
   0x00e729d3  PUSH ECX
   0x00e729d4  PUSH 0x0

======================================================================
Stewie rendering-inline callsite 4 @ 0x00e72aa0
======================================================================
  Function: FUN_00e72aa0 @ 0x00e72aa0, Size: 378 bytes

undefined1
FUN_00e72aa0(undefined4 param_1,undefined4 param_2,int param_3,undefined4 param_4,undefined4 param_5
            ,undefined4 param_6)

{
  ushort uVar1;
  ushort uVar2;
  ushort uVar3;
  int iVar4;
  undefined4 uVar5;
  undefined4 uVar6;
  char cVar7;
  int iVar8;
  undefined4 *puVar9;
  uint uVar10;
  ushort *puVar11;
  undefined1 local_15;
  int local_c;
  uint local_8;
  uint local_4;
  
  local_c = *(int *)(*(int *)(param_3 + 0xc) + 8);
  local_15 = 1;
  if (local_c == 0) {
    return 1;
  }
  puVar11 = (ushort *)(*(int *)(*(int *)(param_3 + 0xc) + 0xc) + 0x1c);
  do {
    iVar4 = *(int *)(puVar11 + 6);
    cVar7 = FUN_00e8eeb0();
    if (cVar7 == '\0') {
      uVar1 = *puVar11;
      uVar2 = puVar11[3];
      uVar3 = puVar11[1];
      uVar5 = *(undefined4 *)(puVar11 + -4);
      uVar6 = *(undefined4 *)(puVar11 + -2);
      *(uint *)(iVar4 + 0x18) = (uint)uVar1;
      *(uint *)(iVar4 + 0x1c) = (uint)uVar1;
      if (uVar2 == 0) {
        uVar10 = 1;
      }
      else {
        uVar10 = (uint)uVar2;
      }
      *(uint *)(iVar4 + 0x48) = uVar10;
      *(uint *)(iVar4 + 0x40) = (uint)uVar3;
      *(uint *)(iVar4 + 0x44) = (uint)uVar3;
      *(undefined4 *)(iVar4 + 0x50) = uVar5;
      *(undefined4 *)(iVar4 + 0x4c) = uVar6;
      cVar7 = FUN_00e6da60(iVar4,param_2,puVar11 + -0xe,param_4);
      if (cVar7 == '\0') {
        local_15 = 0;
      }
      else {
        local_4 = *(uint *)(iVar4 + 0x20);
        uVar10 = 0;
        if (local_4 != 0) {
          do {
            if (uVar10 < *(uint *)(iVar4 + 0x20)) {
              iVar8 = *(int *)(*(int *)(iVar4 + 0x28) + uVar10 * 4);
            }
            else {
              iVar8 = 0;
            }
            uVar5 = *(undefined4 *)(iVar8 + 4);
            puVar9 = (undefined4 *)FUN_00aa13e0(0x24);
            puVar9[2] = puVar11 + -0xe;
            *puVar9 = param_2;
            puVar9[3] = param_4;
            puVar9[4] = param_5;
            puVar9[1] = param_3;
            puVar9[5] = param_6;
            puVar9[8] = 0;
            puVar9[6] = iVar4;
            puVar9[7] = uVar10;
            cVar7 = FUN_00a53c30(uVar5,&local_8);
            puVar9[8] = -(uint)(cVar7 != '\0') & local_8;
            FUN_00b57ea0(uVar5,puVar9);
            uVar10 = uVar10 + 1;
          } while (uVar10 < local_4);
        }
      }
    }
    puVar11 = puVar11 + 0x16;
    local_c = local_c + -1;
  } while (local_c != 0);
  return local_15;
}



--- Calls FROM Stewie rendering-inline callsite 4 (0x00e72ad6) ---
  0x00e72ad6 -> 0x00e8eeb0 FUN_00e8eeb0
  0x00e72b31 -> 0x00e6da60 FUN_00e6da60
  0x00e72b64 -> 0x00aa13e0 FUN_00aa13e0
  0x00e72bb7 -> 0x00a53c30 FUN_00a53c30
  0x00e72bd6 -> 0x00b57ea0 FUN_00b57ea0
  Total: 5 calls

======================================================================
Instruction window Stewie rendering-inline callsite 4 @ 0x00e72ad6
======================================================================
   0x00e72aa3  MOV EAX,dword ptr [ESP + 0x24]
   0x00e72aa7  MOV EAX,dword ptr [EAX + 0xc]
   0x00e72aaa  PUSH ESI
   0x00e72aab  MOV ESI,dword ptr [EAX + 0xc]
   0x00e72aae  MOV EAX,dword ptr [EAX + 0x8]
   0x00e72ab1  MOV dword ptr [ESP + 0x8],ECX
   0x00e72ab5  MOV CL,0x1
   0x00e72ab7  MOV byte ptr [ESP + 0x7],CL
   0x00e72abb  TEST EAX,EAX
   0x00e72abd  JBE 0x00e72c11
   0x00e72ac3  PUSH EBX
   0x00e72ac4  ADD ESI,0x1c
   0x00e72ac7  PUSH EBP
   0x00e72ac8  MOV dword ptr [ESP + 0x14],ESI
   0x00e72acc  MOV dword ptr [ESP + 0x18],EAX
   0x00e72ad0  PUSH EDI
   0x00e72ad1  MOV EDI,dword ptr [ESI + 0xc]
   0x00e72ad4  MOV ECX,EDI
>> 0x00e72ad6  CALL 0x00e8eeb0
   0x00e72adb  TEST AL,AL
   0x00e72add  JNZ 0x00e72bf1
   0x00e72ae3  MOVZX EAX,word ptr [ESI]
   0x00e72ae6  MOVZX ECX,word ptr [ESI + 0x6]
   0x00e72aea  MOVZX EDX,word ptr [ESI + 0x2]
   0x00e72aee  MOV EBX,dword ptr [ESI + -0x8]
   0x00e72af1  MOV EBP,dword ptr [ESI + -0x4]
   0x00e72af4  MOVZX EAX,AX
   0x00e72af7  MOV dword ptr [EDI + 0x18],EAX
   0x00e72afa  MOV dword ptr [EDI + 0x1c],EAX
   0x00e72afd  TEST CX,CX
   0x00e72b00  JNZ 0x00e72b09
   0x00e72b02  MOV ECX,0x1
   0x00e72b07  JMP 0x00e72b0c
   0x00e72b09  MOVZX ECX,CX
   0x00e72b0c  MOVZX EAX,DX
   0x00e72b0f  MOV EDX,dword ptr [ESP + 0x30]
   0x00e72b13  MOV dword ptr [EDI + 0x48],ECX
   0x00e72b16  MOV ECX,dword ptr [ESP + 0x38]
   0x00e72b1a  PUSH ECX
   0x00e72b1b  MOV ECX,dword ptr [ESP + 0x18]
   0x00e72b1f  MOV dword ptr [EDI + 0x40],EAX
   0x00e72b22  MOV dword ptr [EDI + 0x44],EAX
   0x00e72b25  LEA EAX,[ESI + -0x1c]

======================================================================
Stewie rendering-inline callsite 5 @ 0x00e74cc0
======================================================================
  Function: FUN_00e74cc0 @ 0x00e74cc0, Size: 119 bytes

void FUN_00e74cc0(int param_1)

{
  int iVar1;
  char cVar2;
  short sVar3;
  
  if (param_1 == 0) {
    return;
  }
  iVar1 = *(int *)(param_1 + 0x1c);
  cVar2 = FUN_00e8eeb0();
  *(undefined **)(iVar1 + 4) = &DAT_01400000;
  FUN_00e8ef10(1);
  sVar3 = *(short *)(param_1 + 0x18);
  if (cVar2 == '\0') {
    (**(code **)(**(int **)(iVar1 + 8) + 0x1c))(iVar1,0);
    *(undefined4 *)(iVar1 + 0x38) = 0;
LAB_00e74d09:
    sVar3 = 0xf;
  }
  else {
    cVar2 = (**(code **)(**(int **)(iVar1 + 8) + 0x20))();
    if (cVar2 != '\0') goto LAB_00e74d09;
    if (sVar3 == 0) goto LAB_00e74d29;
  }
  FUN_00e723a0(param_1,sVar3);
LAB_00e74d29:
  *(undefined2 *)(param_1 + 0x18) = 0;
  return;
}



--- Calls FROM Stewie rendering-inline callsite 5 (0x00e74cd6) ---
  0x00e74cd6 -> 0x00e8eeb0 FUN_00e8eeb0
  0x00e74ce8 -> 0x00e8ef10 FUN_00e8ef10
  0x00e74d24 -> 0x00e723a0 FUN_00e723a0
  Total: 3 calls

======================================================================
Instruction window Stewie rendering-inline callsite 5 @ 0x00e74cd6
======================================================================
   0x00e74caa  XOR AL,AL
   0x00e74cac  POP ESI
   0x00e74cad  RET
   0x00e74cae  POP EDI
   0x00e74caf  MOV AL,0x1
   0x00e74cb1  POP ESI
   0x00e74cb2  RET
   0x00e74cc0  PUSH ECX
   0x00e74cc1  PUSH EBP
   0x00e74cc2  MOV EBP,dword ptr [ESP + 0xc]
   0x00e74cc6  MOV dword ptr [ESP + 0x4],ECX
   0x00e74cca  TEST EBP,EBP
   0x00e74ccc  JZ 0x00e74d32
   0x00e74cce  PUSH EBX
   0x00e74ccf  PUSH ESI
   0x00e74cd0  MOV ESI,dword ptr [EBP + 0x1c]
   0x00e74cd3  PUSH EDI
   0x00e74cd4  MOV ECX,ESI
>> 0x00e74cd6  CALL 0x00e8eeb0
   0x00e74cdb  PUSH 0x1
   0x00e74cdd  MOV ECX,ESI
   0x00e74cdf  MOV BL,AL
   0x00e74ce1  MOV dword ptr [ESI + 0x4],0x1400000
   0x00e74ce8  CALL 0x00e8ef10
   0x00e74ced  MOV ECX,dword ptr [ESI + 0x8]
   0x00e74cf0  MOVZX EDI,word ptr [EBP + 0x18]
   0x00e74cf4  MOV EAX,dword ptr [ECX]
   0x00e74cf6  TEST BL,BL
   0x00e74cf8  JNZ 0x00e74d10
   0x00e74cfa  MOV EDX,dword ptr [EAX + 0x1c]
   0x00e74cfd  PUSH 0x0
   0x00e74cff  PUSH ESI
   0x00e74d00  CALL EDX
   0x00e74d02  MOV dword ptr [ESI + 0x38],0x0
   0x00e74d09  MOV EDI,0xf
   0x00e74d0e  JMP 0x00e74d1e
   0x00e74d10  MOV EDX,dword ptr [EAX + 0x20]
   0x00e74d13  CALL EDX
   0x00e74d15  TEST AL,AL
   0x00e74d17  JNZ 0x00e74d09
   0x00e74d19  TEST DI,DI
   0x00e74d1c  JZ 0x00e74d29
   0x00e74d1e  MOV ECX,dword ptr [ESP + 0x10]

======================================================================
Stewie rendering-inline callsite 6 @ 0x00e7cac0
======================================================================
  Function: FUN_00e7cac0 @ 0x00e7cac0, Size: 326 bytes

undefined4 __thiscall
FUN_00e7cac0(int param_1,int param_2,undefined4 param_3,int param_4,int param_5)

{
  byte bVar1;
  int iVar2;
  bool bVar3;
  char cVar4;
  uint uVar5;
  int iVar6;
  bool bVar7;
  undefined4 uVar8;
  undefined4 uVar9;
  
  if (param_2 == 0) {
    if (param_4 == 0) {
      return 0xffffffff;
    }
    cVar4 = FUN_00e8eeb0();
    if (cVar4 == '\0') {
      return 0xffffffff;
    }
    if (param_5 == 0) {
      return 0xffffffff;
    }
  }
  else if (param_4 == 0) {
    return 0xffffffff;
  }
  iVar2 = *(int *)(param_5 + 0x14);
  iVar6 = 0;
  if (param_4 == 0) {
    param_4 = *(int *)(*(int *)(param_2 + 0xb8) + 0x34);
  }
  bVar1 = *(byte *)(param_4 + 7);
  *(undefined4 *)(param_1 + 0x40) = 0;
  if (bVar1 == 0) {
LAB_00e7cb40:
    bVar3 = false;
  }
  else {
    iVar6 = **(int **)(iVar2 + 0x20);
    *(uint *)(param_1 + 0x40) = bVar1 - 1;
    if ((iVar6 == 0) || (*(int *)(iVar6 + 8) == 0)) goto LAB_00e7cb40;
    bVar3 = true;
  }
  bVar7 = (*(ushort *)(iVar2 + 0x18) >> 1 & 7) == 0;
  if ((bVar7) && (!bVar3)) {
    return 0;
  }
  FUN_00e7c790(1,3,0,0);
  if (bVar3) {
    uVar5 = (uint)(*(ushort *)(iVar6 + 4) & 0xff);
    if (*(uint *)(param_1 + 0x40) < uVar5) {
      uVar5 = (uint)*(ushort *)(param_1 + 0x40);
    }
    FUN_00e7c830(iVar6,uVar5);
    if (!bVar7) {
      FUN_00e88fc0(1,4,0);
      FUN_00e88fc0(3,0,0);
      FUN_00e88fc0(4,4,0);
      uVar9 = 0;
      uVar8 = 6;
      goto LAB_00e7cbed;
    }
  }
  else {
    FUN_00e7c830(0,0);
  }
  FUN_00e88fc0(1,2,0);
  uVar9 = 2;
  uVar8 = 4;
LAB_00e7cbed:
  FUN_00e88fc0(uVar8,uVar9,0);
  FUN_00e7ca20(iVar6);
  return 0;
}



--- Calls FROM Stewie rendering-inline callsite 6 (0x00e7cadc) ---
  0x00e7cadc -> 0x00e8eeb0 FUN_00e8eeb0
  0x00e7cb64 -> 0x00e7c790 FUN_00e7c790
  0x00e7cb8f -> 0x00e7c830 FUN_00e7c830
  0x00e7cba3 -> 0x00e88fc0 FUN_00e88fc0
  0x00e7cbb1 -> 0x00e88fc0 FUN_00e88fc0
  0x00e7cbbf -> 0x00e88fc0 FUN_00e88fc0
  0x00e7cbd2 -> 0x00e7c830 FUN_00e7c830
  0x00e7cbe2 -> 0x00e88fc0 FUN_00e88fc0
  0x00e7cbf0 -> 0x00e88fc0 FUN_00e88fc0
  0x00e7cbf8 -> 0x00e7ca20 FUN_00e7ca20
  Total: 10 calls

======================================================================
Instruction window Stewie rendering-inline callsite 6 @ 0x00e7cadc
======================================================================
   0x00e7caa2  POP ESI
   0x00e7caa3  MOV dword ptr [EDI + 0x44],0x0
   0x00e7caaa  MOV dword ptr [EDI + 0x48],0x0
   0x00e7cab1  POP EDI
   0x00e7cab2  RET 0x4
   0x00e7cac0  PUSH EBX
   0x00e7cac1  MOV EBX,dword ptr [ESP + 0x8]
   0x00e7cac5  PUSH EBP
   0x00e7cac6  MOV EBP,dword ptr [ESP + 0x18]
   0x00e7caca  PUSH ESI
   0x00e7cacb  MOV ESI,dword ptr [ESP + 0x18]
   0x00e7cacf  PUSH EDI
   0x00e7cad0  MOV EDI,ECX
   0x00e7cad2  TEST EBX,EBX
   0x00e7cad4  JNZ 0x00e7caf3
   0x00e7cad6  TEST ESI,ESI
   0x00e7cad8  JZ 0x00e7cae9
   0x00e7cada  MOV ECX,ESI
>> 0x00e7cadc  CALL 0x00e8eeb0
   0x00e7cae1  TEST AL,AL
   0x00e7cae3  JZ 0x00e7cae9
   0x00e7cae5  TEST EBP,EBP
   0x00e7cae7  JNZ 0x00e7cb01
   0x00e7cae9  POP EDI
   0x00e7caea  POP ESI
   0x00e7caeb  POP EBP
   0x00e7caec  OR EAX,0xffffffff
   0x00e7caef  POP EBX
   0x00e7caf0  RET 0x1c
   0x00e7caf3  TEST ESI,ESI
   0x00e7caf5  JNZ 0x00e7cb01
   0x00e7caf7  POP EDI
   0x00e7caf8  POP ESI
   0x00e7caf9  POP EBP
   0x00e7cafa  OR EAX,0xffffffff
   0x00e7cafd  POP EBX
   0x00e7cafe  RET 0x1c
   0x00e7cb01  MOV ECX,dword ptr [EBP + 0x14]
   0x00e7cb04  XOR EBP,EBP
   0x00e7cb06  TEST ESI,ESI
   0x00e7cb08  JNZ 0x00e7cb13
   0x00e7cb0a  MOV EAX,dword ptr [EBX + 0xb8]
   0x00e7cb10  MOV ESI,dword ptr [EAX + 0x34]

======================================================================
NiGeometryBufferData virtual free @ 0x00e8f080
======================================================================
  [function not found]

----------------------------------------------------------------------
References TO 0x00e8f080 (NiGeometryBufferData virtual free)
----------------------------------------------------------------------
  Total: 0 refs
  [function not found at 0x00e8f080]

======================================================================
Instruction window NiGeometryBufferData virtual free raw entry @ 0x00e8f080
======================================================================
  [instruction not found]

======================================================================
NiGeometryBufferData destructor body @ 0x00e8f0f0
======================================================================
  Function: FUN_00e8f0f0 @ 0x00e8f0f0, Size: 115 bytes

void __fastcall FUN_00e8f0f0(undefined4 *param_1)

{
  int *piVar1;
  uint uVar2;
  
  *param_1 = &PTR_FUN_010f017c;
  if ((param_1[2] != 0) && (uVar2 = 0, param_1[8] != 0)) {
    do {
      (**(code **)(*(int *)param_1[2] + 0x1c))(param_1,uVar2);
      uVar2 = uVar2 + 1;
    } while (uVar2 < (uint)param_1[8]);
  }
  piVar1 = (int *)param_1[0xd];
  if (piVar1 != (int *)0x0) {
    (**(code **)(*piVar1 + 8))(piVar1);
    param_1[0xd] = 0;
  }
  param_1[0xc] = 0;
  FUN_00aa10f0(param_1[10]);
  FUN_00aa10f0(param_1[9]);
  piVar1 = (int *)param_1[4];
  if (piVar1 != (int *)0x0) {
    (**(code **)(*piVar1 + 8))(piVar1);
  }
  *param_1 = &PTR_LAB_010f0170;
  return;
}



----------------------------------------------------------------------
References TO 0x00e8f0f0 (NiGeometryBufferData destructor body)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e8f173 (in FUN_00e8f170)
  Total: 1 refs

--- Calls FROM NiGeometryBufferData destructor body (0x00e8f0f0) ---
  0x00e8f13b -> 0x00aa10f0 FUN_00aa10f0
  0x00e8f144 -> 0x00aa10f0 FUN_00aa10f0
  Total: 2 calls

======================================================================
NiGeometryBufferData scalar destructor @ 0x00e8f170
======================================================================
  Function: FUN_00e8f170 @ 0x00e8f170, Size: 32 bytes

undefined4 __thiscall FUN_00e8f170(undefined4 param_1,byte param_2)

{
  FUN_00e8f0f0();
  if ((param_2 & 1) != 0) {
    FUN_00aa4060(param_1);
  }
  return param_1;
}



----------------------------------------------------------------------
References TO 0x00e8f170 (NiGeometryBufferData scalar destructor)
----------------------------------------------------------------------
  DATA @ 0x010f017c (in ???)
  Total: 1 refs

--- Calls FROM NiGeometryBufferData scalar destructor (0x00e8f170) ---
  0x00e8f173 -> 0x00e8f0f0 FUN_00e8f0f0
  0x00e8f185 -> 0x00aa4060 FUN_00aa4060
  Total: 2 calls

======================================================================
Index-buffer create or replacement owner @ 0x00e8f200
======================================================================
  Function: FUN_00e8f200 @ 0x00e8f200, Size: 347 bytes

int * __thiscall
FUN_00e8f200(int param_1,void *param_2,int param_3,int *param_4,int *param_5,uint *param_6,
            int param_7,int param_8)

{
  uint uVar1;
  size_t _Size;
  int iVar2;
  int iVar3;
  int *piVar4;
  int local_14;
  void *local_10;
  int local_c;
  int local_8;
  uint local_4;
  
  iVar3 = param_8;
  piVar4 = param_5;
  if ((*(int *)(param_1 + 8) == 0) || (param_2 == (void *)0x0)) {
    return (int *)0x0;
  }
  uVar1 = (int)param_4 * 2;
  _Size = param_3 * 2;
  if (param_5 != (int *)0x0) {
    local_14 = 0;
    local_10 = (void *)0x0;
    local_c = 0;
    local_8 = 0;
    local_4 = 0;
    iVar2 = (**(code **)(*param_5 + 0x34))(param_5,&local_14);
    if ((((-1 < iVar2) && (local_14 == 0x65)) && (local_10 == (void *)0x7)) &&
       (((local_c == iVar3 && (local_8 == param_7)) && (uVar1 <= local_4)))) goto LAB_00e8f2e9;
  }
  param_4 = (int *)0x0;
  iVar3 = (**(code **)(**(int **)(param_1 + 8) + 0x6c))
                    (*(int **)(param_1 + 8),uVar1,iVar3,0x65,param_7,&param_4,0);
  if (iVar3 < 0) {
    FUN_00a29680("NiDX9IndexBufferManager::CreateIndexBuffer FAILED");
    param_4 = (int *)0x0;
  }
  if (param_4 == (int *)0x0) {
    FUN_00a29680("NiDX9IndexBufferManager::PackBuffer> Failed to create index buffer\n");
    return (int *)0x0;
  }
  *param_6 = uVar1;
  piVar4 = param_4;
LAB_00e8f2e9:
  if (_Size != 0) {
    param_7 = 0;
    iVar3 = (**(code **)(*piVar4 + 0x2c))(piVar4,0,_Size,&param_7,0);
    if (-1 < iVar3) {
      _memcpy(param_2,local_10,_Size);
      (**(code **)(*piVar4 + 0x30))(piVar4);
      return piVar4;
    }
    FUN_00a29680("NiDX9IndexBufferManager::PackBuffer> Failed to lock index buffer\n");
    (**(code **)(*piVar4 + 0x30))(piVar4);
    (**(code **)(*piVar4 + 8))(piVar4);
  }
  return piVar4;
}



----------------------------------------------------------------------
References TO 0x00e8f200 (Index-buffer create or replacement owner)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e7437e (in FUN_00e74120)
  UNCONDITIONAL_CALL @ 0x00e6da17 (in FUN_00e6d780)
  UNCONDITIONAL_CALL @ 0x00e72347 (in FUN_00e71fe0)
  UNCONDITIONAL_CALL @ 0x00e7294f (in FUN_00e723a0)
  Total: 4 refs

--- Calls FROM Index-buffer create or replacement owner (0x00e8f200) ---
  0x00e8f2b2 -> 0x00a29680 FUN_00a29680
  0x00e8f2cf -> 0x00a29680 FUN_00a29680
  0x00e8f316 -> 0x00ec44d0 _memcpy
  0x00e8f337 -> 0x00a29680 FUN_00a29680
  Total: 4 calls

======================================================================
Index-buffer retirement helper @ 0x00e8eee0
======================================================================
  Function: FUN_00e8eee0 @ 0x00e8eee0, Size: 34 bytes

void __fastcall FUN_00e8eee0(int param_1)

{
  int *piVar1;
  
  piVar1 = *(int **)(param_1 + 0x34);
  if (piVar1 != (int *)0x0) {
    (**(code **)(*piVar1 + 8))(piVar1);
    *(undefined4 *)(param_1 + 0x34) = 0;
  }
  *(undefined4 *)(param_1 + 0x30) = 0;
  return;
}



----------------------------------------------------------------------
References TO 0x00e8eee0 (Index-buffer retirement helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e6da34 (in FUN_00e6d780)
  UNCONDITIONAL_CALL @ 0x00e72364 (in FUN_00e71fe0)
  UNCONDITIONAL_CALL @ 0x00e7295c (in FUN_00e723a0)
  UNCONDITIONAL_CALL @ 0x00e98782 (in FUN_00e98750)
  Total: 4 refs

--- Calls FROM Index-buffer retirement helper (0x00e8eee0) ---
  Total: 0 calls

======================================================================
Geometry stream/chip array resize or retirement @ 0x00e8ef10
======================================================================
  Function: FUN_00e8ef10 @ 0x00e8ef10, Size: 249 bytes

void __thiscall FUN_00e8ef10(int param_1,uint param_2)

{
  size_t _Size;
  void *_Dst;
  void *_Dst_00;
  uint uVar1;
  
  if (param_2 != *(uint *)(param_1 + 0x20)) {
    _Size = param_2 * 4;
    _Dst = (void *)FUN_00aa1070(_Size);
    _Dst_00 = (void *)FUN_00aa1070(_Size);
    if (param_2 < *(uint *)(param_1 + 0x20)) {
      _memcpy(_Dst,*(void **)(param_1 + 0x28),_Size);
      _memcpy(_Dst_00,*(void **)(param_1 + 0x24),_Size);
      if ((*(int *)(param_1 + 8) != 0) && (uVar1 = param_2, param_2 < *(uint *)(param_1 + 0x20))) {
        do {
          (**(code **)(**(int **)(param_1 + 8) + 0x1c))(param_1,uVar1);
          uVar1 = uVar1 + 1;
        } while (uVar1 < *(uint *)(param_1 + 0x20));
      }
    }
    else {
      _memcpy(_Dst,*(void **)(param_1 + 0x28),*(uint *)(param_1 + 0x20) * 4);
      _memcpy(_Dst_00,*(void **)(param_1 + 0x24),*(int *)(param_1 + 0x20) * 4);
      _memset((void *)((int)_Dst + *(int *)(param_1 + 0x20) * 4),0,
              (param_2 - *(int *)(param_1 + 0x20)) * 4);
      _memset((void *)((int)_Dst_00 + *(int *)(param_1 + 0x20) * 4),0,
              (param_2 - *(int *)(param_1 + 0x20)) * 4);
    }
    FUN_00aa4060(*(undefined4 *)(param_1 + 0x28));
    FUN_00aa10f0(*(undefined4 *)(param_1 + 0x24));
    *(void **)(param_1 + 0x28) = _Dst;
    *(void **)(param_1 + 0x24) = _Dst_00;
    *(uint *)(param_1 + 0x20) = param_2;
  }
  return;
}



----------------------------------------------------------------------
References TO 0x00e8ef10 (Geometry stream/chip array resize or retirement)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e6d8d7 (in FUN_00e6d780)
  UNCONDITIONAL_CALL @ 0x00e6d900 (in FUN_00e6d780)
  UNCONDITIONAL_CALL @ 0x00e721fc (in FUN_00e71fe0)
  UNCONDITIONAL_CALL @ 0x00e7222f (in FUN_00e71fe0)
  UNCONDITIONAL_CALL @ 0x00e6db03 (in FUN_00e6da60)
  UNCONDITIONAL_CALL @ 0x00e70211 (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e70834 (in FUN_00e70720)
  UNCONDITIONAL_CALL @ 0x00e70d10 (in FUN_00e70be0)
  UNCONDITIONAL_CALL @ 0x00e74ce8 (in FUN_00e74cc0)
  Total: 9 refs

--- Calls FROM Geometry stream/chip array resize or retirement (0x00e8ef10) ---
  0x00e8ef2b -> 0x00aa1070 FUN_00aa1070
  0x00e8ef33 -> 0x00aa1070 FUN_00aa1070
  0x00e8ef4c -> 0x00ec44d0 _memcpy
  0x00e8ef5b -> 0x00ec44d0 _memcpy
  0x00e8ef8e -> 0x00ec44d0 _memcpy
  0x00e8efa4 -> 0x00ec44d0 _memcpy
  0x00e8efbc -> 0x00ec61c0 _memset
  0x00e8efd3 -> 0x00ec61c0 _memset
  0x00e8efe4 -> 0x00aa4060 FUN_00aa4060
  0x00e8efed -> 0x00aa10f0 FUN_00aa10f0
  Total: 10 calls

======================================================================
Pointer table NiGeometryBufferData vtable @ 0x010f017c
======================================================================
  [000] +0x000 -> 0x00e8f170 FUN_00e8f170
  [001] +0x004 -> 0x00e8f080 ???

----------------------------------------------------------------------
References TO 0x010f017c (NiGeometryBufferData vtable)
----------------------------------------------------------------------
  DATA @ 0x00e8f0f7 (in FUN_00e8f0f0)
  DATA @ 0x00e947c4 (in FUN_00e947c0)
  Total: 2 refs

# VERTEX-BUFFER MANAGER ALLOCATION, RELEASE, AND LOCK COVERAGE

======================================================================
Vertex-buffer manager pre-lock or chip selection @ 0x00e8bfa0
======================================================================
  Function: FUN_00e8bfa0 @ 0x00e8bfa0, Size: 67 bytes

undefined4 FUN_00e8bfa0(int param_1,uint param_2)

{
  int *piVar1;
  int iVar2;
  
  piVar1 = *(int **)(param_1 + 8);
  (**(code **)(*piVar1 + 0x1c))(param_1,param_2);
  iVar2 = (**(code **)(*piVar1 + 0x18))(param_1,param_2);
  if (iVar2 != 0) {
