======================================================================
IOTASK STALE RELEASE CALLERS AUDIT
======================================================================

Goal:
  The release guard prevented final-destructor UAF, but the same 80-byte free cell later crashed in CreateQueuedCharacter.
  This audits release/set/get wrappers and caller contexts to find where stale task pointers are retained.

----------------------------------------------------------------------
References TO 0x0044dd60 (IOTask_Release)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x0044cc04 (in FUN_0044cbf0 @ 0x0044cbf0)
   0x00444cc1: MOV EBP,ESP
   0x00444cc3: PUSH ECX
   0x00444cc4: MOV dword ptr [EBP + -0x4],ECX
   0x00444cc7: MOV EAX,dword ptr [EBP + -0x4]
   0x00444cca: ADD EAX,0xa4
   0x00444ccf: PUSH EAX
   0x00444cd0: CALL 0x0040b460
   0x00444cd5: ADD ESP,0x4
   0x00444cd8: MOV ESP,EBP
   0x00444cda: POP EBP
   0x00444cdb: RET
   0x00444ce0: PUSH EBP
   0x00444ce1: MOV EBP,ESP
   0x00444ce3: PUSH ECX
   0x00444ce4: MOV dword ptr [EBP + -0x4],ECX
   0x00444ce7: MOV EAX,dword ptr [EBP + -0x4]
   0x00444cea: ADD EAX,0xa0
   0x00444cef: PUSH EAX
   0x00444cf0: CALL 0x0040b460
   0x00444cf5: ADD ESP,0x4
   0x00444cf8: MOV ESP,EBP
   0x00444cfa: POP EBP
   0x00444cfb: RET
   0x00444d00: PUSH EBP
   0x00444d01: MOV EBP,ESP
   0x00444d03: PUSH ECX
   0x00444d04: MOV dword ptr [EBP + -0x4],ECX
   0x00444d07: MOV EAX,dword ptr [EBP + -0x4]
   0x00444d0a: MOV ECX,dword ptr [EAX + 0xc8]
   0x00444d10: AND ECX,dword ptr [EBP + 0x8]
   0x00444d13: SETNZ AL
   0x00444d16: MOV ESP,EBP
   0x00444d18: POP EBP
   0x00444d19: RET 0x4
   0x00444d20: PUSH EBP
   0x00444d21: MOV EBP,ESP
  Instructions printed: 64

  REF 10: UNCONDITIONAL_CALL from 0x006fa5f2 in FUN_006fa420 @ 0x006fa420

----------------------------------------------------------------------
Disassembly: xref context for 0x006fa5f2 0x006fa5ad..0x006fa677
----------------------------------------------------------------------
   0x006fa5ad: ADD ECX,0x18
   0x006fa5b0: CALL 0x0066b0d0
   0x006fa5b5: PUSH 0x0
   0x006fa5b7: MOV ECX,dword ptr [EBP + -0x10]
   0x006fa5ba: ADD ECX,0x2c
   0x006fa5bd: CALL 0x0066b0d0
   0x006fa5c2: MOV ECX,dword ptr [0x011dea0c]
   0x006fa5c8: CALL 0x005bb4d0
   0x006fa5cd: MOVZX ECX,AL
   0x006fa5d0: TEST ECX,ECX
   0x006fa5d2: JZ 0x006fa5d9
   0x006fa5d4: CALL 0x00a61cd0
   0x006fa5d9: MOV byte ptr [EBP + -0x4],0x6
   0x006fa5dd: MOV ECX,dword ptr [EBP + -0x10]
   0x006fa5e0: ADD ECX,0x2c
   0x006fa5e3: CALL 0x0045cec0
   0x006fa5e8: MOV byte ptr [EBP + -0x4],0x5
   0x006fa5ec: MOV ECX,dword ptr [EBP + -0x10]
   0x006fa5ef: ADD ECX,0x24
   0x006fa5f2: CALL 0x0044cbf0
   0x006fa5f7: MOV byte ptr [EBP + -0x4],0x4
   0x006fa5fb: MOV ECX,dword ptr [EBP + -0x10]
   0x006fa5fe: ADD ECX,0x18
   0x006fa601: CALL 0x0045cec0
   0x006fa606: MOV byte ptr [EBP + -0x4],0x3
   0x006fa60a: MOV ECX,dword ptr [EBP + -0x10]
   0x006fa60d: ADD ECX,0x14
   0x006fa610: CALL 0x0045cec0
   0x006fa615: MOV byte ptr [EBP + -0x4],0x2
   0x006fa619: MOV ECX,dword ptr [EBP + -0x10]
   0x006fa61c: ADD ECX,0x10
   0x006fa61f: CALL 0x0045cec0
   0x006fa624: MOV byte ptr [EBP + -0x4],0x1
   0x006fa628: MOV ECX,dword ptr [EBP + -0x10]
   0x006fa62b: ADD ECX,0xc
   0x006fa62e: CALL 0x0045cec0
   0x006fa633: MOV byte ptr [EBP + -0x4],0x0
   0x006fa637: MOV ECX,dword ptr [EBP + -0x10]
   0x006fa63a: ADD ECX,0x8
   0x006fa63d: CALL 0x0045cec0
   0x006fa642: MOV dword ptr [EBP + -0x4],0xffffffff
   0x006fa649: MOV ECX,dword ptr [EBP + -0x10]
   0x006fa64c: ADD ECX,0x4
   0x006fa64f: CALL 0x0045cec0
   0x006fa654: MOV ECX,dword ptr [EBP + -0xc]
   0x006fa657: MOV dword ptr FS:[0x0],ECX
   0x006fa65e: POP ECX
   0x006fa65f: MOV ESP,EBP
   0x006fa661: POP EBP
   0x006fa662: RET
   0x006fa670: PUSH EBP
   0x006fa671: MOV EBP,ESP
   0x006fa673: SUB ESP,0x8
   0x006fa676: MOV dword ptr [EBP + -0x8],ECX
  Instructions printed: 54

  REF 11: UNCONDITIONAL_CALL from 0x006f5574 in FUN_006f5370 @ 0x006f5370

----------------------------------------------------------------------
Disassembly: xref context for 0x006f5574 0x006f552f..0x006f55f9
----------------------------------------------------------------------
   0x006f5531: ADD ECX,0x1c
   0x006f5534: CALL 0x006f74f0
   0x006f5539: PUSH 0x0
   0x006f553b: MOV ECX,dword ptr [EBP + -0x10]
   0x006f553e: ADD ECX,0x14
   0x006f5541: CALL 0x0066b0d0
   0x006f5546: PUSH 0x0
   0x006f5548: MOV ECX,dword ptr [EBP + -0x10]
   0x006f554b: ADD ECX,0x10
   0x006f554e: CALL 0x0066b0d0
   0x006f5553: MOV ECX,dword ptr [0x011dea0c]
   0x006f5559: CALL 0x005bb4d0
   0x006f555e: MOVZX ECX,AL
   0x006f5561: TEST ECX,ECX
   0x006f5563: JZ 0x006f556a
   0x006f5565: CALL 0x00a61cd0
   0x006f556a: MOV byte ptr [EBP + -0x4],0x5
   0x006f556e: MOV ECX,dword ptr [EBP + -0x10]
   0x006f5571: ADD ECX,0x1c
   0x006f5574: CALL 0x0044cbf0
   0x006f5579: MOV byte ptr [EBP + -0x4],0x4
   0x006f557d: MOV ECX,dword ptr [EBP + -0x10]
   0x006f5580: ADD ECX,0x18
   0x006f5583: CALL 0x0044cbf0
   0x006f5588: MOV byte ptr [EBP + -0x4],0x3
   0x006f558c: MOV ECX,dword ptr [EBP + -0x10]
   0x006f558f: ADD ECX,0x14
   0x006f5592: CALL 0x0045cec0
   0x006f5597: MOV byte ptr [EBP + -0x4],0x2
   0x006f559b: MOV ECX,dword ptr [EBP + -0x10]
   0x006f559e: ADD ECX,0x10
   0x006f55a1: CALL 0x0045cec0
   0x006f55a6: MOV byte ptr [EBP + -0x4],0x1
   0x006f55aa: MOV ECX,dword ptr [EBP + -0x10]
   0x006f55ad: ADD ECX,0xc
   0x006f55b0: CALL 0x0045cec0
   0x006f55b5: MOV byte ptr [EBP + -0x4],0x0
   0x006f55b9: MOV ECX,dword ptr [EBP + -0x10]
   0x006f55bc: ADD ECX,0x8
   0x006f55bf: CALL 0x0045cec0
   0x006f55c4: MOV dword ptr [EBP + -0x4],0xffffffff
   0x006f55cb: MOV ECX,dword ptr [EBP + -0x10]
   0x006f55ce: ADD ECX,0x4
   0x006f55d1: CALL 0x0045cec0
   0x006f55d6: MOV ECX,dword ptr [EBP + -0xc]
   0x006f55d9: MOV dword ptr FS:[0x0],ECX
   0x006f55e0: POP ECX
   0x006f55e1: MOV ESP,EBP
   0x006f55e3: POP EBP
   0x006f55e4: RET
   0x006f55f0: PUSH EBP
   0x006f55f1: MOV EBP,ESP
   0x006f55f3: MOVSX EAX,word ptr [EBP + 0x18]
   0x006f55f7: PUSH EAX
   0x006f55f8: MOVSX ECX,word ptr [EBP + 0x14]
  Instructions printed: 55

  REF 12: UNCONDITIONAL_CALL from 0x006f5583 in FUN_006f5370 @ 0x006f5370

----------------------------------------------------------------------
Disassembly: xref context for 0x006f5583 0x006f553e..0x006f5608
----------------------------------------------------------------------
   0x006f553e: ADD ECX,0x14
   0x006f5541: CALL 0x0066b0d0
   0x006f5546: PUSH 0x0
   0x006f5548: MOV ECX,dword ptr [EBP + -0x10]
   0x006f554b: ADD ECX,0x10
   0x006f554e: CALL 0x0066b0d0
   0x006f5553: MOV ECX,dword ptr [0x011dea0c]
   0x006f5559: CALL 0x005bb4d0
   0x006f555e: MOVZX ECX,AL
   0x006f5561: TEST ECX,ECX
   0x006f5563: JZ 0x006f556a
   0x006f5565: CALL 0x00a61cd0
   0x006f556a: MOV byte ptr [EBP + -0x4],0x5
   0x006f556e: MOV ECX,dword ptr [EBP + -0x10]
   0x006f5571: ADD ECX,0x1c
   0x006f5574: CALL 0x0044cbf0
   0x006f5579: MOV byte ptr [EBP + -0x4],0x4
   0x006f557d: MOV ECX,dword ptr [EBP + -0x10]
   0x006f5580: ADD ECX,0x18
   0x006f5583: CALL 0x0044cbf0
   0x006f5588: MOV byte ptr [EBP + -0x4],0x3
   0x006f558c: MOV ECX,dword ptr [EBP + -0x10]
   0x006f558f: ADD ECX,0x14
   0x006f5592: CALL 0x0045cec0
   0x006f5597: MOV byte ptr [EBP + -0x4],0x2
   0x006f559b: MOV ECX,dword ptr [EBP + -0x10]
   0x006f559e: ADD ECX,0x10
   0x006f55a1: CALL 0x0045cec0
   0x006f55a6: MOV byte ptr [EBP + -0x4],0x1
   0x006f55aa: MOV ECX,dword ptr [EBP + -0x10]
   0x006f55ad: ADD ECX,0xc
   0x006f55b0: CALL 0x0045cec0
   0x006f55b5: MOV byte ptr [EBP + -0x4],0x0
   0x006f55b9: MOV ECX,dword ptr [EBP + -0x10]
   0x006f55bc: ADD ECX,0x8
   0x006f55bf: CALL 0x0045cec0
   0x006f55c4: MOV dword ptr [EBP + -0x4],0xffffffff
   0x006f55cb: MOV ECX,dword ptr [EBP + -0x10]
   0x006f55ce: ADD ECX,0x4
   0x006f55d1: CALL 0x0045cec0
   0x006f55d6: MOV ECX,dword ptr [EBP + -0xc]
   0x006f55d9: MOV dword ptr FS:[0x0],ECX
   0x006f55e0: POP ECX
   0x006f55e1: MOV ESP,EBP
   0x006f55e3: POP EBP
   0x006f55e4: RET
   0x006f55f0: PUSH EBP
   0x006f55f1: MOV EBP,ESP
   0x006f55f3: MOVSX EAX,word ptr [EBP + 0x18]
   0x006f55f7: PUSH EAX
   0x006f55f8: MOVSX ECX,word ptr [EBP + 0x14]
   0x006f55fc: PUSH ECX
   0x006f55fd: MOV EDX,dword ptr [EBP + 0x10]
   0x006f5600: PUSH EDX
   0x006f5601: MOV EAX,dword ptr [EBP + 0xc]
   0x006f5604: MOV EDX,dword ptr [EAX]
   0x006f5606: MOV ECX,dword ptr [EBP + 0xc]
  Instructions printed: 57

  REF 13: UNCONDITIONAL_CALL from 0x006f776c in FUN_006f76b0 @ 0x006f76b0

----------------------------------------------------------------------
Disassembly: xref context for 0x006f776c 0x006f7727..0x006f77f1
----------------------------------------------------------------------
   0x006f772a: MOV ECX,dword ptr [EBP + -0x10]
   0x006f772d: ADD ECX,0x34
   0x006f7730: CALL 0x00438690
   0x006f7735: MOV byte ptr [EBP + -0x4],0x2
   0x006f7739: MOV ECX,dword ptr [EBP + -0x10]
   0x006f773c: ADD ECX,0x24
   0x006f773f: CALL 0x006f9b80
   0x006f7744: MOV byte ptr [EBP + -0x4],0x1
   0x006f7748: MOV ECX,dword ptr [EBP + -0x10]
   0x006f774b: ADD ECX,0x14
   0x006f774e: CALL 0x006f9940
   0x006f7753: MOV byte ptr [EBP + -0x4],0x0
   0x006f7757: MOV ECX,dword ptr [EBP + -0x10]
   0x006f775a: ADD ECX,0x4
   0x006f775d: CALL 0x006f98a0
   0x006f7762: MOV dword ptr [EBP + -0x4],0xffffffff
   0x006f7769: MOV ECX,dword ptr [EBP + -0x10]
   0x006f776c: CALL 0x0044cbf0
   0x006f7771: MOV ECX,dword ptr [EBP + -0xc]
   0x006f7774: MOV dword ptr FS:[0x0],ECX
   0x006f777b: POP ECX
   0x006f777c: MOV ESP,EBP
   0x006f777e: POP EBP
   0x006f777f: RET
   0x006f7780: PUSH EBP
   0x006f7781: MOV EBP,ESP
   0x006f7783: PUSH ECX
   0x006f7784: MOV dword ptr [EBP + -0x4],ECX
   0x006f7787: PUSH 0x1
   0x006f7789: MOV ECX,dword ptr [EBP + -0x4]
   0x006f778c: ADD ECX,0x34
   0x006f778f: CALL 0x008454f0
   0x006f7794: MOV ESP,EBP
   0x006f7796: POP EBP
   0x006f7797: RET
   0x006f77a0: PUSH EBP
   0x006f77a1: MOV EBP,ESP
   0x006f77a3: PUSH -0x1
   0x006f77a5: PUSH 0xf06fc4
   0x006f77aa: MOV EAX,FS:[0x0]
   0x006f77b0: PUSH EAX
   0x006f77b1: SUB ESP,0x244
   0x006f77b7: MOV EAX,[0x011c16bc]
   0x006f77bc: XOR EAX,EBP
   0x006f77be: MOV dword ptr [EBP + -0x10],EAX
   0x006f77c1: PUSH EAX
   0x006f77c2: LEA EAX,[EBP + -0xc]
   0x006f77c5: MOV FS:[0x0],EAX
   0x006f77cb: MOV EAX,dword ptr [EBP + 0x8]
   0x006f77ce: MOV EDX,dword ptr [EAX]
   0x006f77d0: MOV ECX,dword ptr [EBP + 0x8]
   0x006f77d3: MOV EAX,dword ptr [EDX + 0x130]
   0x006f77d9: CALL EAX
   0x006f77db: PUSH EAX
   0x006f77dc: PUSH 0x106de08
   0x006f77e1: PUSH 0x104
   0x006f77e6: LEA ECX,[EBP + 0xfffffdd4]
   0x006f77ec: PUSH ECX
   0x006f77ed: CALL 0x00406d00
  Instructions printed: 59

  REF 14: UNCONDITIONAL_CALL from 0x004452df in FUN_00445200 @ 0x00445200

----------------------------------------------------------------------
Disassembly: xref context for 0x004452df 0x0044529a..0x00445364
----------------------------------------------------------------------
   0x0044529c: MOV EDX,dword ptr [EAX]
   0x0044529e: MOV EAX,dword ptr [EDX + 0x10]
   0x004452a1: CALL EAX
   0x004452a3: MOVZX ECX,AL
   0x004452a6: TEST ECX,ECX
   0x004452a8: JZ 0x004452c4
   0x004452aa: LEA ECX,[EBP + -0x10]
   0x004452ad: CALL 0x00559450
   0x004452b2: MOV dword ptr [EBP + -0x28],EAX
   0x004452b5: MOV EDX,dword ptr [EBP + -0x28]
   0x004452b8: MOV EAX,dword ptr [EDX]
   0x004452ba: MOV ECX,dword ptr [EBP + -0x28]
   0x004452bd: MOV EDX,dword ptr [EAX + 0x20]
   0x004452c0: CALL EDX
   0x004452c2: JMP 0x004452ce
   0x004452c4: PUSH 0x0
   0x004452c6: LEA ECX,[EBP + -0x10]
   0x004452c9: CALL 0x006f74f0
   0x004452ce: MOV dword ptr [EBP + -0x1c],0x0
   0x004452d5: MOV dword ptr [EBP + -0x4],0xffffffff
   0x004452dc: LEA ECX,[EBP + -0x10]
   0x004452df: CALL 0x0044cbf0
   0x004452e4: MOV EAX,dword ptr [EBP + -0x1c]
   0x004452e7: MOV ECX,dword ptr [EBP + -0xc]
   0x004452ea: MOV dword ptr FS:[0x0],ECX
   0x004452f1: POP ECX
   0x004452f2: MOV ESP,EBP
   0x004452f4: POP EBP
   0x004452f5: RET 0x10
   0x00445300: PUSH EBP
   0x00445301: MOV EBP,ESP
   0x00445303: SUB ESP,0x8
   0x00445306: MOV dword ptr [EBP + -0x8],ECX
   0x00445309: MOV dword ptr [EBP + -0x4],0x0
   0x00445310: LEA EAX,[EBP + -0x4]
   0x00445313: PUSH EAX
   0x00445314: MOV ECX,dword ptr [EBP + 0x8]
   0x00445317: PUSH ECX
   0x00445318: MOV EDX,dword ptr [EBP + -0x8]
   0x0044531b: MOV EAX,dword ptr [EDX]
   0x0044531d: MOV ECX,dword ptr [EBP + -0x8]
   0x00445320: MOV ECX,dword ptr [ECX]
   0x00445322: MOV EDX,dword ptr [EAX]
   0x00445324: MOV EAX,dword ptr [EDX + 0x8]
   0x00445327: CALL EAX
   0x00445329: MOVZX ECX,AL
   0x0044532c: TEST ECX,ECX
   0x0044532e: JZ 0x00445367
   0x00445330: CMP dword ptr [EBP + 0x10],0x1
   0x00445334: JNZ 0x00445340
   0x00445336: MOV ECX,dword ptr [EBP + -0x4]
   0x00445339: CALL 0x0043acb0
   0x0044533e: JMP 0x0044534f
   0x00445340: MOVSX EDX,word ptr [EBP + 0x10]
   0x00445344: NEG EDX
   0x00445346: PUSH EDX
   0x00445347: MOV ECX,dword ptr [EBP + -0x4]
   0x0044534a: CALL 0x0043b410
   0x0044534f: MOVZX EAX,byte ptr [EBP + 0xc]
   0x00445353: TEST EAX,EAX
   0x00445355: JZ 0x00445367
   0x00445357: MOV ECX,dword ptr [EBP + 0x8]
   0x0044535a: PUSH ECX
   0x0044535b: MOV EDX,dword ptr [EBP + -0x4]
   0x0044535e: PUSH EDX
   0x0044535f: MOV ECX,dword ptr [EBP + -0x8]
   0x00445362: CALL 0x00448920
  Instructions printed: 67

  REF 15: UNCONDITIONAL_CALL from 0x0044554b in FUN_004454d0 @ 0x004454d0

----------------------------------------------------------------------
Disassembly: xref context for 0x0044554b 0x00445506..0x004455d0
----------------------------------------------------------------------
   0x00445509: LEA EAX,[EBP + -0x10]
   0x0044550c: PUSH EAX
   0x0044550d: MOV ECX,dword ptr [EBP + 0x8]
   0x00445510: PUSH ECX
   0x00445511: MOV EDX,dword ptr [EBP + -0x14]
   0x00445514: MOV EAX,dword ptr [EDX + 0x10]
   0x00445517: MOV ECX,dword ptr [EBP + -0x14]
   0x0044551a: MOV ECX,dword ptr [ECX + 0x10]
   0x0044551d: MOV EDX,dword ptr [EAX]
   0x0044551f: MOV EAX,dword ptr [EDX + 0x8]
   0x00445522: CALL EAX
   0x00445524: MOVZX ECX,AL
   0x00445527: TEST ECX,ECX
   0x00445529: JZ 0x00445541
   0x0044552b: PUSH 0x0
   0x0044552d: LEA ECX,[EBP + -0x10]
   0x00445530: CALL 0x00559450
   0x00445535: PUSH EAX
   0x00445536: MOV ECX,dword ptr [0x01202d98]
   0x0044553c: CALL 0x0044ac40
   0x00445541: MOV dword ptr [EBP + -0x4],0xffffffff
   0x00445548: LEA ECX,[EBP + -0x10]
   0x0044554b: CALL 0x0044cbf0
   0x00445550: MOV ECX,dword ptr [EBP + -0xc]
   0x00445553: MOV dword ptr FS:[0x0],ECX
   0x0044555a: POP ECX
   0x0044555b: MOV ESP,EBP
   0x0044555d: POP EBP
   0x0044555e: RET 0x4
   0x00445570: PUSH EBP
   0x00445571: MOV EBP,ESP
   0x00445573: PUSH -0x1
   0x00445575: PUSH 0xeec920
   0x0044557a: MOV EAX,FS:[0x0]
   0x00445580: PUSH EAX
   0x00445581: SUB ESP,0xc
   0x00445584: MOV EAX,[0x011c16bc]
   0x00445589: XOR EAX,EBP
   0x0044558b: PUSH EAX
   0x0044558c: LEA EAX,[EBP + -0xc]
   0x0044558f: MOV FS:[0x0],EAX
   0x00445595: MOV dword ptr [EBP + -0x18],ECX
   0x00445598: PUSH 0x0
   0x0044559a: LEA ECX,[EBP + -0x10]
   0x0044559d: CALL 0x00528cb0
   0x004455a2: MOV dword ptr [EBP + -0x4],0x0
   0x004455a9: LEA EAX,[EBP + -0x10]
   0x004455ac: PUSH EAX
   0x004455ad: MOV ECX,dword ptr [EBP + 0x8]
   0x004455b0: PUSH ECX
   0x004455b1: MOV EDX,dword ptr [EBP + -0x18]
   0x004455b4: MOV EAX,dword ptr [EDX + 0x8]
   0x004455b7: MOV ECX,dword ptr [EBP + -0x18]
   0x004455ba: MOV ECX,dword ptr [ECX + 0x8]
   0x004455bd: MOV EDX,dword ptr [EAX]
   0x004455bf: MOV EAX,dword ptr [EDX + 0x8]
   0x004455c2: CALL EAX
   0x004455c4: MOVZX ECX,AL
   0x004455c7: TEST ECX,ECX
   0x004455c9: JZ 0x004455fa
   0x004455cb: PUSH 0x0
   0x004455cd: LEA ECX,[EBP + -0x10]
  Instructions printed: 62

  REF 16: UNCONDITIONAL_CALL from 0x00450ab4 in FUN_00450770 @ 0x00450770

----------------------------------------------------------------------
Disassembly: xref context for 0x00450ab4 0x00450a6f..0x00450b39
----------------------------------------------------------------------
   0x00450a72: MOV ECX,dword ptr [EBP + -0x10]
   0x00450a75: PUSH ECX
   0x00450a76: CALL 0x00450b80
   0x00450a7b: ADD ESP,0x4
   0x00450a7e: CALL 0x00b60040
   0x00450a83: JMP 0x00450a40
   0x00450a85: CALL 0x00625fb0
   0x00450a8a: MOV ECX,dword ptr [EBP + -0x4c]
   0x00450a8d: ADD ECX,0x6c
   0x00450a90: CALL 0x004ee920
   0x00450a95: MOV byte ptr [EBP + -0x4],0x6
   0x00450a99: MOV ECX,dword ptr [EBP + -0x4c]
   0x00450a9c: ADD ECX,0xc0
   0x00450aa2: CALL 0x0045cec0
   0x00450aa7: MOV byte ptr [EBP + -0x4],0x5
   0x00450aab: MOV ECX,dword ptr [EBP + -0x4c]
   0x00450aae: ADD ECX,0xac
   0x00450ab4: CALL 0x0044cbf0
   0x00450ab9: MOV byte ptr [EBP + -0x4],0x4
   0x00450abd: MOV ECX,dword ptr [EBP + -0x4c]
   0x00450ac0: ADD ECX,0xa8
   0x00450ac6: CALL 0x0045cec0
   0x00450acb: MOV byte ptr [EBP + -0x4],0x3
   0x00450acf: MOV ECX,dword ptr [EBP + -0x4c]
   0x00450ad2: ADD ECX,0xa4
   0x00450ad8: CALL 0x0044cbf0
   0x00450add: MOV byte ptr [EBP + -0x4],0x2
   0x00450ae1: MOV ECX,dword ptr [EBP + -0x4c]
   0x00450ae4: ADD ECX,0x9c
   0x00450aea: CALL 0x0046ffb0
   0x00450aef: MOV byte ptr [EBP + -0x4],0x1
   0x00450af3: MOV ECX,dword ptr [EBP + -0x4c]
   0x00450af6: ADD ECX,0x94
   0x00450afc: CALL 0x0046ffb0
   0x00450b01: MOV byte ptr [EBP + -0x4],0x0
   0x00450b05: MOV ECX,dword ptr [EBP + -0x4c]
   0x00450b08: ADD ECX,0x8c
   0x00450b0e: CALL 0x0046ffb0
   0x00450b13: MOV dword ptr [EBP + -0x4],0xffffffff
   0x00450b1a: MOV ECX,dword ptr [EBP + -0x4c]
   0x00450b1d: ADD ECX,0x6c
   0x00450b20: CALL 0x004ee840
   0x00450b25: MOV ECX,dword ptr [EBP + -0xc]
   0x00450b28: MOV dword ptr FS:[0x0],ECX
   0x00450b2f: POP ECX
   0x00450b30: MOV ESP,EBP
   0x00450b32: POP EBP
   0x00450b33: RET
  Instructions printed: 48

  REF 17: UNCONDITIONAL_CALL from 0x00450ad8 in FUN_00450770 @ 0x00450770

----------------------------------------------------------------------
Disassembly: xref context for 0x00450ad8 0x00450a93..0x00450b5d
----------------------------------------------------------------------
   0x00450a95: MOV byte ptr [EBP + -0x4],0x6
   0x00450a99: MOV ECX,dword ptr [EBP + -0x4c]
   0x00450a9c: ADD ECX,0xc0
   0x00450aa2: CALL 0x0045cec0
   0x00450aa7: MOV byte ptr [EBP + -0x4],0x5
   0x00450aab: MOV ECX,dword ptr [EBP + -0x4c]
   0x00450aae: ADD ECX,0xac
   0x00450ab4: CALL 0x0044cbf0
   0x00450ab9: MOV byte ptr [EBP + -0x4],0x4
   0x00450abd: MOV ECX,dword ptr [EBP + -0x4c]
   0x00450ac0: ADD ECX,0xa8
   0x00450ac6: CALL 0x0045cec0
   0x00450acb: MOV byte ptr [EBP + -0x4],0x3
   0x00450acf: MOV ECX,dword ptr [EBP + -0x4c]
   0x00450ad2: ADD ECX,0xa4
   0x00450ad8: CALL 0x0044cbf0
   0x00450add: MOV byte ptr [EBP + -0x4],0x2
   0x00450ae1: MOV ECX,dword ptr [EBP + -0x4c]
   0x00450ae4: ADD ECX,0x9c
   0x00450aea: CALL 0x0046ffb0
   0x00450aef: MOV byte ptr [EBP + -0x4],0x1
   0x00450af3: MOV ECX,dword ptr [EBP + -0x4c]
   0x00450af6: ADD ECX,0x94
   0x00450afc: CALL 0x0046ffb0
   0x00450b01: MOV byte ptr [EBP + -0x4],0x0
   0x00450b05: MOV ECX,dword ptr [EBP + -0x4c]
   0x00450b08: ADD ECX,0x8c
   0x00450b0e: CALL 0x0046ffb0
   0x00450b13: MOV dword ptr [EBP + -0x4],0xffffffff
   0x00450b1a: MOV ECX,dword ptr [EBP + -0x4c]
   0x00450b1d: ADD ECX,0x6c
   0x00450b20: CALL 0x004ee840
   0x00450b25: MOV ECX,dword ptr [EBP + -0xc]
   0x00450b28: MOV dword ptr FS:[0x0],ECX
   0x00450b2f: POP ECX
   0x00450b30: MOV ESP,EBP
   0x00450b32: POP EBP
   0x00450b33: RET
   0x00450b40: PUSH EBP
   0x00450b41: MOV EBP,ESP
   0x00450b43: PUSH ECX
   0x00450b44: MOV dword ptr [EBP + -0x4],ECX
   0x00450b47: MOV EAX,dword ptr [EBP + -0x4]
   0x00450b4a: MOV CL,byte ptr [EBP + 0x8]
   0x00450b4d: MOV byte ptr [EAX + 0x61d],CL
   0x00450b53: MOV ESP,EBP
   0x00450b55: POP EBP
   0x00450b56: RET 0x4
  Instructions printed: 48

  REF 18: UNCONDITIONAL_CALL from 0x00528055 in FUN_00527fc0 @ 0x00527fc0

----------------------------------------------------------------------
Disassembly: xref context for 0x00528055 0x00528010..0x005280da
----------------------------------------------------------------------
   0x00528012: CALL 0x00528cb0
   0x00528017: MOV byte ptr [EBP + -0x4],0x1
   0x0052801b: PUSH 0x1
   0x0052801d: LEA ECX,[EBP + -0x20]
   0x00528020: PUSH ECX
   0x00528021: LEA EDX,[EBP + -0x24]
   0x00528024: PUSH EDX
   0x00528025: LEA EAX,[EBP + -0x1c]
   0x00528028: PUSH EAX
   0x00528029: MOV ECX,dword ptr [EBP + -0x28]
   0x0052802c: CALL 0x00906570
   0x00528031: MOVZX ECX,AL
   0x00528034: TEST ECX,ECX
   0x00528036: JZ 0x0052804e
   0x00528038: PUSH 0x0
   0x0052803a: LEA ECX,[EBP + -0x20]
   0x0052803d: CALL 0x00559450
   0x00528042: PUSH EAX
   0x00528043: MOV ECX,dword ptr [0x01202d98]
   0x00528049: CALL 0x0044ac40
   0x0052804e: MOV byte ptr [EBP + -0x4],0x0
   0x00528052: LEA ECX,[EBP + -0x20]
   0x00528055: CALL 0x0044cbf0
   0x0052805a: JMP 0x00527ff7
   0x0052805c: MOV dword ptr [EBP + -0x4],0xffffffff
   0x00528063: LEA ECX,[EBP + -0x1c]
   0x00528066: CALL 0x00528800
   0x0052806b: MOV ECX,dword ptr [EBP + -0xc]
   0x0052806e: MOV dword ptr FS:[0x0],ECX
   0x00528075: POP ECX
   0x00528076: MOV ESP,EBP
   0x00528078: POP EBP
   0x00528079: RET
   0x00528080: PUSH EBP
   0x00528081: MOV EBP,ESP
   0x00528083: PUSH -0x1
   0x00528085: PUSH 0xeec4a8
   0x0052808a: MOV EAX,FS:[0x0]
   0x00528090: PUSH EAX
   0x00528091: SUB ESP,0x10
   0x00528094: MOV EAX,[0x011c16bc]
   0x00528099: XOR EAX,EBP
   0x0052809b: PUSH EAX
   0x0052809c: LEA EAX,[EBP + -0xc]
   0x0052809f: MOV FS:[0x0],EAX
   0x005280a5: MOV dword ptr [EBP + -0x1c],ECX
   0x005280a8: MOVZX EAX,word ptr [EBP + 0xc]
   0x005280ac: PUSH EAX
   0x005280ad: MOVZX ECX,word ptr [EBP + 0x8]
   0x005280b1: PUSH ECX
   0x005280b2: CALL 0x00587410
   0x005280b7: ADD ESP,0x8
   0x005280ba: MOV dword ptr [EBP + -0x14],EAX
   0x005280bd: PUSH 0x0
   0x005280bf: LEA ECX,[EBP + -0x10]
   0x005280c2: CALL 0x00528cb0
   0x005280c7: MOV dword ptr [EBP + -0x4],0x0
   0x005280ce: LEA EDX,[EBP + -0x10]
   0x005280d1: PUSH EDX
   0x005280d2: MOV EAX,dword ptr [EBP + -0x14]
   0x005280d5: PUSH EAX
   0x005280d6: MOV ECX,dword ptr [EBP + -0x1c]
