======================================================================
NAVMESH NAME HELPER CONTRACT AUDIT
======================================================================

Goal:
  Validate whether a central guard on 0x00690830 or 0x00690800 can safely turn invalid small endpoint pointers into a null identity.
  Runtime crash had ECX/EAX=0x00000004 and faulted on [ECX+0x1c], so this script focuses on helper callers and endpoint producers.

----------------------------------------------------------------------
References TO 0x00690830 (direct entry refs to helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00690816 (in FUN_00690800 @ 0x00690800)
                  FUN_006a1440(local_110);
                  iVar6 = FUN_00693d10();
                  local_94 = iVar6 + local_94;
                }
              }
              else {
                local_114 = FUN_0044ddc0();
                for (local_118 = 0; local_118 < local_114; local_118 = local_118 + 1) {
                  uVar5 = param_1;
                  iVar6 = local_94;
                  FUN_006a1440(local_118);
                  FUN_0069d1d0(uVar5,iVar6);
                  FUN_006a1440(local_118);
                  iVar6 = FUN_00693cd0();
                  local_94 = iVar6 + local_94;
                }
              }
              FUN_00401030(local_90);
            }
            else if (local_198 == 0x5245564e) {
              FUN_00472890(local_1c,4);
              cVar1 = FUN_00401680();
              if (cVar1 != '\0') {
                local_187 = 0;
                FUN_00401080(local_1c,0);
              }
            }
            else if (local_198 == 0x5254564e) {
              iVar6 = FUN_0044ddc0();
              iVar6 = iVar6 << 4;
              uVar5 = FUN_00558dd0(0);
              FUN_00472890(uVar5,iVar6);
              local_78 = FUN_0044ddc0();
              for (local_7c = 0; local_7c < local_78; local_7c = local_7c + 1) {
                cVar1 = FUN_00401680();
                if (cVar1 != '\0') {
                  FUN_00558dd0(local_7c);
                  FUN_00693c10();
                }
                uVar5 = 0;
                FUN_00558dd0(local_7c);
                FUN_00693bd0(uVar5);
              }
            }
          }
          else if (local_198 == 0x5856564e) {
            iVar6 = FUN_0044ddc0();
            iVar6 = iVar6 * 0xc;
            uVar5 = FUN_006a1440(0);
            FUN_00472890(uVar5,iVar6);
            cVar1 = FUN_00401680();
            if (cVar1 != '\0') {
              local_4c = FUN_0044ddc0();
              for (local_50 = 0; local_50 < local_4c; local_50 = local_50 + 1) {
                FUN_006a1440(local_50);
                FUN_005a6b10();
              }
            }
          }
          cVar1 = FUN_004726f0();
        } while (cVar1 != '\0');
      }
      if (local_12 != '\0') {
        FUN_004037b0();
        local_8._0_1_ = 4;
        (**(code **)(*local_194 + 0x90))(local_120);
        uVar5 = FUN_00559450();
        FUN_005b5e40("MASTERFILE: %s has unresolved warnings and will not be loaded.",uVar5);
        FUN_00690d50(1);
        local_194[0x41] = 0;
        local_194[9] = 0;
        FUN_00484530(1);
        local_8 = CONCAT31(local_8._1_3_,1);
        CArray<CMFCRibbonInfo::XQAT::XQATItem,CMFCRibbonInfo::XQAT::XQATItem>::RemoveAll(local_120);
      }
      cVar1 = FUN_00440d80();
      if (cVar1 == '\0') {
        if (local_194[0x41] != 0) {
          local_194[0x41] = 0;
        }
        cVar1 = FUN_00440d80();
        if (cVar1 == '\0') {
          if (local_1c[0] < 5) {
            iVar6 = FUN_0044ddc0();
            if (iVar6 != 0) {
              FUN_004037b0();
              local_8._0_1_ = 5;
              (**(code **)(*local_194 + 0x90))(local_12c);
              uVar5 = FUN_00559450();
              FUN_005b5e40("Depreciated NavMesh Door Portals found in %s, removing portals, please refinalize cell to create new door portals"
                           ,uVar5);
              local_8 = CONCAT31(local_8._1_3_,1);
              CArray<CMFCRibbonInfo::XQAT::XQATItem,CMFCRibbonInfo::XQAT::XQATItem>::RemoveAll
                        (local_12c);
            }
            local_124 = FUN_0044ddc0();
            local_130 = local_124;
            while (local_130 = local_130 + -1, -1 < local_130) {
              puVar7 = (uint *)FUN_00877a30(local_130);
              local_134 = *puVar7;
              FUN_00690e90(local_134 & 0xffff);
            }
          }
          if (local_1c[0] < 6) {
            local_135 = '\0';
            local_13c = FUN_0044ddc0();
            for (local_140 = 0; local_140 < local_13c; local_140 = local_140 + 1) {
              local_144 = FUN_005582f0(local_140 & 0xffff);
            }
            FUN_006910a0();
            if (local_135 != '\0') {
              FUN_004037b0();
              local_8._0_1_ = 6;
              (**(code **)(*local_194 + 0x90))(local_14c);
              uVar5 = FUN_00559450();
              uVar5 = FUN_0084e3a0(uVar5);
              FUN_005b5e40("%s had cover that could not be converted to the new format, please check and fix"
                           ,uVar5);
              local_8 = CONCAT31(local_8._1_3_,1);
              CArray<CMFCRibbonInfo::XQAT::XQATItem,CMFCRibbonInfo::XQAT::XQATItem>::RemoveAll
                        (local_14c);
            }
          }
          if (local_1c[0] < 8) {
            local_150 = FUN_0044ddc0();
            for (local_154 = 0; local_154 < local_150; local_154 = local_154 + 1) {
              local_158 = FUN_005582f0(local_154 & 0xffff);
              cVar1 = FUN_00693b90();
              if (cVar1 != '\0') {
                FUN_00693bb0();
              }
            }
          }
          iVar6 = FUN_0045af00();
          if (iVar6 == 0) {
            local_18e = 0;
            local_8 = local_8 & 0xffffff00;
            FUN_00694e10();
            local_8 = 0xffffffff;
            FUN_00404ee0();
            goto LAB_00693b46;
          }
          uVar5 = FUN_0084e3a0();
          FUN_0045af00(uVar5);
          iVar6 = FUN_00693d70(uVar5);
          local_194[0x41] = iVar6;
          if (local_194[0x41] == 0) {
            uVar5 = FUN_0084e3a0();
            FUN_005b5e40("MASTERFILE: Did not find matching NavMeshInfo for NavMesh ID %08X, Creating a temporary one"
                         ,uVar5);
            FUN_006986d0();
          }
          else {
            iVar6 = FUN_00690830();
            if (iVar6 == 0) {
              FUN_0068ef70();
              uVar5 = FUN_0084e3a0();
              *(undefined4 *)(local_194[0x41] + 4) = uVar5;
            }
            FUN_005a8040(local_194);
          }
          if (local_1c[0] < 10) {
            local_160 = FUN_0044ddc0();
            local_15c = 0;
            for (local_164 = 0; local_164 < local_160; local_164 = local_164 + 1) {
              local_168 = FUN_005582f0(local_164 & 0xffff);
              cVar1 = FUN_00693b70();
              if (cVar1 != '\0') {
                local_15c = local_15c + 1;
              }
            }
            if ((local_194[0x41] != 0) && (local_160 != 0)) {
              local_1a4 = local_15c;
              uStack_1a0 = 0;
              local_1ac = local_160;
              uStack_1a8 = 0;
              local_1b0 = (float)((float10)local_15c / (float10)local_160);
              FUN_00693d50(local_1b0);
            }
          }
          if (local_1c[0] < 0xb) {
            local_16c = FUN_0044ddc0();
            for (local_170 = 0; local_170 < local_16c; local_170 = local_170 + 1) {
              local_174 = FUN_005582f0(local_170 & 0xffff);
              cVar1 = FUN_00693b70();
              if ((cVar1 != '\0') && (cVar1 = FUN_00690e10(), cVar1 != '\0')) {
                for (local_178 = 0; local_178 < 3; local_178 = local_178 + 1) {
                  cVar1 = FUN_0068f1d0(local_178);
                  if (cVar1 != '\0') {
                    local_17c = FUN_0068f2c0(local_178);
                    local_180 = FUN_00693d30(local_17c);
                    if (local_194[0x41] != 0) {
                      local_184 = 0;
                      while (uVar2 = FUN_0044ddc0(), local_184 < uVar2) {
                        piVar8 = (int *)FUN_00877a30(local_184);
                        if (*piVar8 == *(int *)(local_180 + 4)) {
                          FUN_009a4320(local_184,1);
                          FUN_007cb2e0(local_180 + 4);
                          break;
                        }
                        local_184 = local_184 + 1;
                      }
                    }
                  }
                }
              }
            }
          }
        }
        pcVar9 = (char *)FUN_00408d60();
        if (((*pcVar9 != '\0') || (cVar1 = FUN_00471c20(), cVar1 == '\0')) &&
           (cVar1 = FUN_00440d80(), cVar1 == '\0')) {
          FUN_0068f6d0(0);
        }
        local_18f = 1;
        local_8 = local_8 & 0xffffff00;
        FUN_00694e10();
        local_8 = 0xffffffff;
        FUN_00404ee0();
      }
      else {
        FUN_0040f6e0();
        uVar5 = FUN_0084e3a0();
        FUN_0045af00(uVar5);
        FUN_006b6990(uVar5);
        local_18d = 0;
        local_8 = local_8 & 0xffffff00;
        FUN_00694e10();
        local_8 = 0xffffffff;
        FUN_00404ee0();
      }
    }
    else {
      local_186 = 0;
      local_8 = 0xffffffff;
      FUN_00404ee0();
    }
  }
  else {
    FUN_00401970();
    local_185 = 0;
    local_8 = 0xffffffff;
    FUN_00404ee0();
  }
LAB_00693b46:
  *unaff_FS_OFFSET = local_10;
  __security_check_cookie(local_d4 ^ (uint)&stack0xfffffffc);
  return;
}



----------------------------------------------------------------------
References INTO function containing 0x00692950 (direct caller of 0x00690830)
----------------------------------------------------------------------
  target=0x00692950 DATA from 0x0106a0d4 in ???
  Total printed: 1

----------------------------------------------------------------------
Calls FROM direct caller of 0x00690830 (0x00692950)
----------------------------------------------------------------------
  0x00692995 -> 0x00404eb0 FUN_00404eb0 @ 0x00404eb0
  0x006929a7 -> 0x00440d80 FUN_00440d80 @ 0x00440d80
  0x006929bc -> 0x00401970 FUN_00401970 @ 0x00401970
  0x006929d2 -> 0x00404ee0 FUN_00404ee0 @ 0x00404ee0
  0x006929e5 -> 0x00472660 FUN_00472660 @ 0x00472660
  0x00692a07 -> 0x00404ee0 FUN_00404ee0 @ 0x00404ee0
  0x00692a21 -> 0x00485110 FUN_00485110 @ 0x00485110
  0x00692a29 -> 0x00694de0 FUN_00694de0 @ 0x00694de0
  0x00692a43 -> 0x00440d80 FUN_00440d80 @ 0x00440d80
  0x00692a56 -> 0x004726b0 FUN_004726b0 @ 0x004726b0
  0x00692b38 -> 0x00401660 FUN_00401660 @ 0x00401660
  0x00692b3d -> 0x00ec5ec0 __alloca_probe_16 @ 0x00ec5ec0
  0x00692b5d -> 0x00472890 FUN_00472890 @ 0x00472890
  0x00692ba9 -> 0x00472890 FUN_00472890 @ 0x00472890
  0x00692bb1 -> 0x00401680 FUN_00401680 @ 0x00401680
  0x00692bd1 -> 0x00401080 FUN_00401080 @ 0x00401080
  0x00692bed -> 0x00472890 FUN_00472890 @ 0x00472890
  0x00692c04 -> 0x00472890 FUN_00472890 @ 0x00472890
  0x00692c0c -> 0x00401680 FUN_00401680 @ 0x00401680
  0x00692c1b -> 0x00693dc0 FUN_00693dc0 @ 0x00693dc0
  0x00692c48 -> 0x00694890 FUN_00694890 @ 0x00694890
  0x00692c5c -> 0x006949d0 FUN_006949d0 @ 0x006949d0
  0x00692c70 -> 0x00694b10 FUN_00694b10 @ 0x00694b10
  0x00692c84 -> 0x005eee80 FUN_005eee80 @ 0x005eee80
  0x00692c98 -> 0x006950f0 FUN_006950f0 @ 0x006950f0
  0x00692ca5 -> 0x00485d50 FUN_00485d50 @ 0x00485d50
  0x00692cbd -> 0x004839c0 FUN_004839c0 @ 0x004839c0
  0x00692cc8 -> 0x00ec43fb FUN_00ec43fb @ 0x00ec43fb
  0x00692ceb -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x00692cfa -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x00692d11 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x00692d1c -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x00692d40 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x00692d54 -> 0x006a1440 FUN_006a1440 @ 0x006a1440
  0x00692d5d -> 0x00472890 FUN_00472890 @ 0x00472890
  0x00692d65 -> 0x00401680 FUN_00401680 @ 0x00401680
  0x00692d7a -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x00692da9 -> 0x006a1440 FUN_006a1440 @ 0x006a1440
  0x00692db0 -> 0x005a6b10 FUN_005a6b10 @ 0x005a6b10
  0x00692dc5 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x00692dd8 -> 0x005eeda0 FUN_005eeda0 @ 0x005eeda0
  0x00692de1 -> 0x00472890 FUN_00472890 @ 0x00472890
  0x00692de9 -> 0x00401680 FUN_00401680 @ 0x00401680
  0x00692dfe -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x00692e3d -> 0x005eeda0 FUN_005eeda0 @ 0x005eeda0
  0x00692e43 -> 0x00407a90 FUN_00407a90 @ 0x00407a90
  0x00692e5b -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x00692e75 -> 0x006950d0 FUN_006950d0 @ 0x006950d0
  0x00692e7e -> 0x00472890 FUN_00472890 @ 0x00472890
  0x00692ea4 -> 0x00401680 FUN_00401680 @ 0x00401680
  0x00692ebd -> 0x006950d0 FUN_006950d0 @ 0x006950d0
  0x00692ec4 -> 0x004141e0 FUN_004141e0 @ 0x004141e0
  0x00692ed6 -> 0x006950d0 FUN_006950d0 @ 0x006950d0
  0x00692ee8 -> 0x00485d50 FUN_00485d50 @ 0x00485d50
  0x00692ef4 -> 0x004839c0 FUN_004839c0 @ 0x004839c0
  0x00692f12 -> 0x006950d0 FUN_006950d0 @ 0x006950d0
  0x00692f24 -> 0x004037b0 FUN_004037b0 @ 0x004037b0
  0x00692f4a -> 0x00559450 FUN_00559450 @ 0x00559450
  0x00692f59 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x00692f6e -> 0x006950d0 FUN_006950d0 @ 0x006950d0
  0x00692f83 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x00692f9f -> 0x00558dd0 FUN_00558dd0 @ 0x00558dd0
  0x00692fa6 -> 0x00519270 FUN_00519270 @ 0x00519270
  0x00692fba -> 0x00844c90 FUN_00844c90 @ 0x00844c90
  0x00692fd8 -> 0x004037d0 RemoveAll @ 0x004037d0
  0x00692ff0 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x00693004 -> 0x00558dd0 FUN_00558dd0 @ 0x00558dd0
  0x0069300d -> 0x00472890 FUN_00472890 @ 0x00472890
  0x0069301b -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x00693040 -> 0x00401680 FUN_00401680 @ 0x00401680
  0x00693059 -> 0x00558dd0 FUN_00558dd0 @ 0x00558dd0
  0x00693060 -> 0x00693c10 FUN_00693c10 @ 0x00693c10
  0x00693074 -> 0x00558dd0 FUN_00558dd0 @ 0x00558dd0
  0x0069307b -> 0x00693bd0 FUN_00693bd0 @ 0x00693bd0
  0x0069308a -> 0x00401660 FUN_00401660 @ 0x00401660
  0x00693096 -> 0x00401000 FUN_00401000 @ 0x00401000
  0x006930ac -> 0x00472890 FUN_00472890 @ 0x00472890
  0x006930c9 -> 0x0069da40 FUN_0069da40 @ 0x0069da40
  0x006930db -> 0x004037b0 FUN_004037b0 @ 0x004037b0
  0x00693107 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x00693112 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x00693120 -> 0x006959b0 FUN_006959b0 @ 0x006959b0
  0x0069312f -> 0x004037d0 RemoveAll @ 0x004037d0
  0x00693138 -> 0x00401030 FUN_00401030 @ 0x00401030
  0x00693148 -> 0x00401660 FUN_00401660 @ 0x00401660
  0x0069315a -> 0x00401000 FUN_00401000 @ 0x00401000
  0x00693179 -> 0x00472890 FUN_00472890 @ 0x00472890
  0x0069319d -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x006931e5 -> 0x00401460 FUN_00401460 @ 0x00401460
  0x0069320c -> 0x007cb2e0 FUN_007cb2e0 @ 0x007cb2e0
  0x00693265 -> 0x006a1440 FUN_006a1440 @ 0x006a1440
  0x0069326c -> 0x0069d240 FUN_0069d240 @ 0x0069d240
  0x00693271 -> 0x00693db0 FUN_00693db0 @ 0x00693db0
  0x0069329f -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x006932ee -> 0x006a1440 FUN_006a1440 @ 0x006a1440
  0x006932f5 -> 0x0069d240 FUN_0069d240 @ 0x0069d240
  0x0069330a -> 0x006a1440 FUN_006a1440 @ 0x006a1440
  0x00693311 -> 0x00693d10 FUN_00693d10 @ 0x00693d10
  0x00693332 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x00693381 -> 0x006a1440 FUN_006a1440 @ 0x006a1440
  0x00693388 -> 0x0069d1d0 FUN_0069d1d0 @ 0x0069d1d0
  0x0069339d -> 0x006a1440 FUN_006a1440 @ 0x006a1440
  0x006933a4 -> 0x00693cd0 FUN_00693cd0 @ 0x00693cd0
  0x006933be -> 0x00401030 FUN_00401030 @ 0x00401030
  0x006933c9 -> 0x004726f0 FUN_004726f0 @ 0x004726f0
  0x006933eb -> 0x004037b0 FUN_004037b0 @ 0x004037b0
  0x00693417 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x00693422 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x00693432 -> 0x00690d50 FUN_00690d50 @ 0x00690d50
  0x0069345c -> 0x00484530 FUN_00484530 @ 0x00484530
  0x0069346b -> 0x004037d0 RemoveAll @ 0x004037d0
  0x00693476 -> 0x00440d80 FUN_00440d80 @ 0x00440d80
  0x0069348b -> 0x0040f6e0 FUN_0040f6e0 @ 0x0040f6e0
  0x00693496 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x006934a2 -> 0x0045af00 FUN_0045af00 @ 0x0045af00
  0x006934a9 -> 0x006b6990 FUN_006b6990 @ 0x006b6990
  0x006934bc -> 0x00694e10 FUN_00694e10 @ 0x00694e10
  0x006934cb -> 0x00404ee0 FUN_00404ee0 @ 0x00404ee0
  0x00693500 -> 0x00440d80 FUN_00440d80 @ 0x00440d80
  0x0069351d -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x0069352c -> 0x004037b0 FUN_004037b0 @ 0x004037b0
  0x00693558 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x00693563 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x00693575 -> 0x004037d0 RemoveAll @ 0x004037d0
  0x0069357d -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x006935bb -> 0x00877a30 FUN_00877a30 @ 0x00877a30
  0x006935d6 -> 0x00690e90 FUN_00690e90 @ 0x00690e90
  0x006935f7 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x00693639 -> 0x005582f0 FUN_005582f0 @ 0x005582f0
  0x0069364c -> 0x006910a0 FUN_006910a0 @ 0x006910a0
  0x00693662 -> 0x004037b0 FUN_004037b0 @ 0x004037b0
  0x0069368e -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0069369a -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x006936a5 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x006936b7 -> 0x004037d0 RemoveAll @ 0x004037d0
  0x006936cb -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x0069370d -> 0x005582f0 FUN_005582f0 @ 0x005582f0
  0x0069371e -> 0x00693b90 FUN_00693b90 @ 0x00693b90
  0x00693730 -> 0x00693bb0 FUN_00693bb0 @ 0x00693bb0
  0x0069373d -> 0x0045af00 FUN_0045af00 @ 0x0045af00
  0x00693754 -> 0x00694e10 FUN_00694e10 @ 0x00694e10
  0x00693763 -> 0x00404ee0 FUN_00404ee0 @ 0x00404ee0
  0x00693779 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x00693785 -> 0x0045af00 FUN_0045af00 @ 0x0045af00
  0x0069378c -> 0x00693d70 FUN_00693d70 @ 0x00693d70
  0x006937b2 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x006937bd -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x006937cb -> 0x006986d0 FUN_006986d0 @ 0x006986d0
  0x006937de -> 0x00690830 FUN_00690830 @ 0x00690830
  0x006937ed -> 0x0068ef70 FUN_0068ef70 @ 0x0068ef70
  0x006937f4 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x0069381b -> 0x005a8040 FUN_005a8040 @ 0x005a8040
  0x00693833 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x0069387f -> 0x005582f0 FUN_005582f0 @ 0x005582f0
  0x00693890 -> 0x00693b70 FUN_00693b70 @ 0x00693b70
  0x0069391b -> 0x00693d50 FUN_00693d50 @ 0x00693d50
  0x00693933 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x00693979 -> 0x005582f0 FUN_005582f0 @ 0x005582f0
  0x0069398a -> 0x00693b70 FUN_00693b70 @ 0x00693b70
  0x006939a0 -> 0x00690e10 FUN_00690e10 @ 0x00690e10
  0x006939e3 -> 0x0068f1d0 FUN_0068f1d0 @ 0x0068f1d0
  0x006939fe -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x00693a18 -> 0x00693d30 FUN_00693d30 @ 0x00693d30
  0x00693a5e -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x00693a81 -> 0x00877a30 FUN_00877a30 @ 0x00877a30
  0x00693aab -> 0x009a4320 FUN_009a4320 @ 0x009a4320
  0x00693ac9 -> 0x007cb2e0 FUN_007cb2e0 @ 0x007cb2e0
  0x00693ae4 -> 0x00408d60 FUN_00408d60 @ 0x00408d60
  0x00693af3 -> 0x00471c20 FUN_00471c20 @ 0x00471c20
  0x00693b05 -> 0x00440d80 FUN_00440d80 @ 0x00440d80
  0x00693b19 -> 0x0068f6d0 FUN_0068f6d0 @ 0x0068f6d0
  0x00693b2c -> 0x00694e10 FUN_00694e10 @ 0x00694e10
  0x00693b3b -> 0x00404ee0 FUN_00404ee0 @ 0x00404ee0
  0x00693b5f -> 0x00ec408c __security_check_cookie @ 0x00ec408c
  Total printed: 174

----------------------------------------------------------------------
Instruction text scan: direct caller of 0x00690830
----------------------------------------------------------------------
  0x0069295a: MOV EAX,FS:[0x0]
  0x00692960: PUSH EAX
  0x00692967: MOV EAX,[0x011c16bc]
  0x0069296c: XOR EAX,EBP
  0x0069296e: MOV dword ptr [EBP + 0xffffff30],EAX
  0x00692974: PUSH EAX
  0x00692975: LEA EAX,[EBP + -0xc]
  0x00692978: MOV FS:[0x0],EAX
  0x0069297e: MOV dword ptr [EBP + 0xfffffe70],ECX
  0x00692992: LEA ECX,[EBP + -0x14]
  0x00692995: CALL 0x00404eb0
  0x0069299a: MOV dword ptr [EBP + -0x4],0x0
  0x006929a1: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x006929a7: CALL 0x00440d80
  0x006929ac: MOVZX EAX,AL
  0x006929af: TEST EAX,EAX
  0x006929b1: JZ 0x006929e2
  0x006929b3: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x006929b9: ADD ECX,0x1c
  0x006929bc: CALL 0x00401970
  0x006929c8: MOV dword ptr [EBP + -0x4],0xffffffff
  0x006929cf: LEA ECX,[EBP + -0x14]
  0x006929d2: CALL 0x00404ee0
  0x006929e2: MOV ECX,dword ptr [EBP + 0x8]
  0x006929e5: CALL 0x00472660
  0x006929ed: MOVZX ECX,byte ptr [EBP + -0xd]
  0x006929f1: CMP ECX,0x43
  0x006929f4: JZ 0x00692a17
  0x006929fd: MOV dword ptr [EBP + -0x4],0xffffffff
  0x00692a04: LEA ECX,[EBP + -0x14]
  0x00692a07: CALL 0x00404ee0
  0x00692a1b: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692a21: CALL 0x00485110
  0x00692a26: LEA ECX,[EBP + -0x28]
  0x00692a29: CALL 0x00694de0
  0x00692a2e: MOV byte ptr [EBP + -0x4],0x1
  0x00692a3d: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692a43: CALL 0x00440d80
  0x00692a48: MOVZX EAX,AL
  0x00692a4b: TEST EAX,EAX
  0x00692a4d: JNZ 0x006933d9
  0x00692a53: MOV ECX,dword ptr [EBP + 0x8]
  0x00692a56: CALL 0x004726b0
  0x00692a5b: MOV dword ptr [EBP + 0xfffffe6c],EAX
  0x00692a61: CMP dword ptr [EBP + 0xfffffe6c],0x5044564e
  0x00692a6d: CMP dword ptr [EBP + 0xfffffe6c],0x5044564e
  0x00692a77: JZ 0x00692e52
  0x00692a7d: CMP dword ptr [EBP + 0xfffffe6c],0x4447564e
  0x00692a89: CMP dword ptr [EBP + 0xfffffe6c],0x4447564e
  0x00692a93: JZ 0x00693087
  0x00692a99: CMP dword ptr [EBP + 0xfffffe6c],0x4143564e
  0x00692aa3: JZ 0x00692dbc
  0x00692aa9: CMP dword ptr [EBP + 0xfffffe6c],0x41544144
  0x00692ab3: JZ 0x00692bde
  0x00692abe: CMP dword ptr [EBP + 0xfffffe6c],0x44494445
  0x00692ac8: JZ 0x00692b35
  0x00692aca: CMP dword ptr [EBP + 0xfffffe6c],0x444e424f
  0x00692ad4: JZ 0x00692b81
  0x00692adf: CMP dword ptr [EBP + 0xfffffe6c],0x5845564e
  0x00692aeb: CMP dword ptr [EBP + 0xfffffe6c],0x5845564e
  0x00692af5: JZ 0x00693145
  0x00692afb: CMP dword ptr [EBP + 0xfffffe6c],0x5245564e
  0x00692b05: JZ 0x00692ba0
  0x00692b0b: CMP dword ptr [EBP + 0xfffffe6c],0x5254564e
  0x00692b15: JZ 0x00692fe7
  0x00692b20: CMP dword ptr [EBP + 0xfffffe6c],0x5856564e
  0x00692b2a: JZ 0x00692d37
  0x00692b35: MOV ECX,dword ptr [EBP + 0x8]
  0x00692b38: CALL 0x00401660
  0x00692b3d: CALL 0x00ec5ec0
  0x00692b48: MOV ECX,dword ptr [EBP + 0xfffffe68]
  0x00692b4e: MOV dword ptr [EBP + -0x2c],ECX
  0x00692b51: PUSH 0x200
  0x00692b5a: MOV ECX,dword ptr [EBP + 0x8]
  0x00692b5d: CALL 0x00472890
  0x00692b62: MOV EAX,dword ptr [EBP + -0x2c]
  0x00692b65: PUSH EAX
  0x00692b66: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692b6c: MOV EDX,dword ptr [ECX]
  0x00692b6e: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692b74: MOV EAX,dword ptr [EDX + 0x134]
  0x00692b7a: CALL EAX
  0x00692b81: MOV ECX,dword ptr [EBP + 0x8]
  0x00692b84: PUSH ECX
  0x00692b8b: MOV EAX,dword ptr [EDX]
  0x00692b8d: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692b93: MOV EDX,dword ptr [EAX + 0xe0]
  0x00692b99: CALL EDX
  0x00692ba0: PUSH 0x4
  0x00692ba2: LEA EAX,[EBP + -0x18]
  0x00692ba5: PUSH EAX
  0x00692ba6: MOV ECX,dword ptr [EBP + 0x8]
  0x00692ba9: CALL 0x00472890
  0x00692bae: MOV ECX,dword ptr [EBP + 0x8]
  0x00692bb1: CALL 0x00401680
  0x00692bb6: MOVZX ECX,AL
  0x00692bb9: TEST ECX,ECX
  0x00692bbb: JZ 0x00692bd9
  0x00692bc5: MOVZX EAX,byte ptr [EBP + 0xfffffe7d]
  0x00692bcc: PUSH EAX
  0x00692bcd: LEA ECX,[EBP + -0x18]
  0x00692bd0: PUSH ECX
  0x00692bd1: CALL 0x00401080
  0x00692bde: CMP dword ptr [EBP + -0x18],0x5
  0x00692be6: LEA EDX,[EBP + -0x44]
  0x00692bea: MOV ECX,dword ptr [EBP + 0x8]
  0x00692bed: CALL 0x00472890
  0x00692bfd: LEA EAX,[EBP + -0x44]
  0x00692c00: PUSH EAX
  0x00692c01: MOV ECX,dword ptr [EBP + 0x8]
  0x00692c04: CALL 0x00472890
  0x00692c09: MOV ECX,dword ptr [EBP + 0x8]
  0x00692c0c: CALL 0x00401680
  0x00692c11: MOVZX ECX,AL
  0x00692c14: TEST ECX,ECX
  0x00692c16: JZ 0x00692c20
  0x00692c18: LEA ECX,[EBP + -0x44]
  0x00692c1b: CALL 0x00693dc0
  0x00692c20: CMP dword ptr [EBP + -0x3c],0x10000000
  0x00692c3b: MOV EAX,dword ptr [EBP + -0x40]
  0x00692c3e: PUSH EAX
  0x00692c3f: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692c45: ADD ECX,0x28
