FNV PBR CLOSE TERRAIN RUNTIME LAYER/CONSTANT CONTRACT AUDIT

Goal:
- Prove close-terrain TEX_COUNT/layer ownership instead of assuming seven layers.
- Prove which land-ish variants own diffuse/normal arrays and which are projected-shadow, SI, LandO, landlo-fog, or point-light rows.
- Check whether vanilla supplies the constants NVR close-terrain shaders expect, and which constants must be uploaded by Psycho.

======================================================================
NVR CLOSE TERRAIN ABI TO PROVE AGAINST VANILLA
======================================================================
Textures: BaseMap[7] at s0..s6, NormalMap[7] at s7..s13.
Layer count: TEX_COUNT macro must match active layer count; do not assume 7 for every row.
Blend inputs: blend_0.xyzw plus blend_1.xyz feed seven layer weights.
Pixel constants: AmbientColor c1, SunColor c3, SunDir c18, LandSpec c32/c33, LandHeight c34/c35, FogParam c36, FogColor c37.
Point light variants additionally need PointLightColor c39, PointLightPosition c63, PointLightCount c88.
PBR controls: TESR_TerrainData c89 and TESR_TerrainExtraData c90 are NVR-owned extras, not vanilla constants.
Replacement is valid only if the active runtime row owns these textures/constants or has a proven fallback.

======================================================================
SHADER DEFINE / LAND VARIANT STRING REFERENCES
======================================================================

----------------------------------------------------------------------
References TO 0x010aeab8 (lighting\2x\v\land.v.hlsl)
----------------------------------------------------------------------
  DATA @ 0x00b73485 (in FUN_00b71bf0) MOV dword ptr [ESP + 0xff8],0x10aeab8
  DATA @ 0x00b734b9 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1050],0x10aeab8
  DATA @ 0x00b73a19 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1770],0x10aeab8
  DATA @ 0x00b73a3b (in FUN_00b71bf0) MOV dword ptr [ESP + 0x17c8],0x10aeab8
  DATA @ 0x00b73a6f (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1820],0x10aeab8
  DATA @ 0x00b73aaf (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1828],0x10aeab8
  DATA @ 0x00b73afe (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1888],0x10aeab8
  DATA @ 0x00b73b32 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x18e0],0x10aeab8
  Total printed: 8 refs

======================================================================
DISASM: lighting\2x\v\land.v.hlsl ref around 0x00b73485
======================================================================
   0x00b7344a: MOV dword ptr [ESP + 0xfa4],0x10aead8                      FUN_00b71bf0+0x185a
      ref DATA               -> 0x01063f3c unknown
=> 0x00b74fed: MOV dword ptr [ESP + 0x3d4],0x10aec48                      unknown
      ref DATA               -> 0x010aec48 SI define
   0x00b74ff8: MOV dword ptr [ESP + 0x3d8],ESI                            unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b74fff: MOV dword ptr [ESP + 0x3dc],EDI                            unknown
   0x00b75006: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b7500b: MOV dword ptr [ESP + 0x414],0x10af114                      unknown
      ref DATA               -> 0x010af114 "lighting\2x\p\ADTS.p.hlsl"
   0x00b75016: MOV dword ptr [ESP + 0x418],EBP                            unknown
      ref DATA               -> 0x010aeb98 LIGHTS define
   0x00b7501d: PUSH 0x34                                                  unknown
   0x00b7501f: LEA EAX,[ESP + 0x430]                                      unknown
   0x00b75026: PUSH EDI                                                   unknown
   0x00b75027: PUSH EAX                                                   unknown
   0x00b75028: MOV dword ptr [ESP + 0x428],0x1063f3c                      unknown
      ref DATA               -> 0x01063f3c unknown
   0x00b75033: MOV dword ptr [ESP + 0x42c],0x101c61c                      unknown
      ref DATA               -> 0x0101c61c "HAIR"
   0x00b7503e: MOV dword ptr [ESP + 0x430],ESI                            unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75045: MOV dword ptr [ESP + 0x434],EDI                            unknown
   0x00b7504c: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75051: PUSH 0x34                                                  unknown
   0x00b75053: LEA ECX,[ESP + 0x488]                                      unknown
   0x00b7505a: PUSH EDI                                                   unknown
   0x00b7505b: PUSH ECX                                                   unknown
   0x00b7505c: MOV dword ptr [ESP + 0x478],0x10af114                      unknown
      ref DATA               -> 0x010af114 "lighting\2x\p\ADTS.p.hlsl"
   0x00b75067: MOV dword ptr [ESP + 0x47c],EBP                            unknown
      ref DATA               -> 0x010aeb98 LIGHTS define
   0x00b7506e: MOV dword ptr [ESP + 0x480],0x1063f3c                      unknown
      ref DATA               -> 0x01063f3c unknown
   0x00b75079: MOV dword ptr [ESP + 0x484],0x10aeba0                      unknown
      ref DATA               -> 0x010aeba0 PROJ_SHADOW define

======================================================================
DISASM: SI define ref around 0x00b750bf
======================================================================
   0x00b75084: MOV dword ptr [ESP + 0x488],ESI                            unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b7508b: MOV dword ptr [ESP + 0x48c],EDI                            unknown
   0x00b75092: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75097: PUSH 0x2c                                                  unknown
   0x00b75099: LEA EDX,[ESP + 0x4e8]                                      unknown
   0x00b750a0: PUSH EDI                                                   unknown
   0x00b750a1: PUSH EDX                                                   unknown
   0x00b750a2: MOV dword ptr [ESP + 0x4d0],0x10af114                      unknown
      ref DATA               -> 0x010af114 "lighting\2x\p\ADTS.p.hlsl"
   0x00b750ad: MOV dword ptr [ESP + 0x4d4],EBP                            unknown
      ref DATA               -> 0x010aeb98 LIGHTS define
   0x00b750b4: MOV dword ptr [ESP + 0x4d8],0x1063f3c                      unknown
      ref DATA               -> 0x01063f3c unknown
=> 0x00b750bf: MOV dword ptr [ESP + 0x4dc],0x10aec48                      unknown
      ref DATA               -> 0x010aec48 SI define
   0x00b750ca: MOV dword ptr [ESP + 0x4e0],ESI                            unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b750d1: MOV dword ptr [ESP + 0x4e4],0x10aeba0                      unknown
      ref DATA               -> 0x010aeba0 PROJ_SHADOW define
   0x00b750dc: MOV dword ptr [ESP + 0x4e8],ESI                            unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b750e3: MOV dword ptr [ESP + 0x4ec],EDI                            unknown
   0x00b750ea: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b750ef: PUSH 0x2c                                                  unknown
   0x00b750f1: LEA EAX,[ESP + 0x540]                                      unknown
   0x00b750f8: PUSH EDI                                                   unknown
   0x00b750f9: PUSH EAX                                                   unknown
   0x00b750fa: MOV dword ptr [ESP + 0x528],0x10af114                      unknown
      ref DATA               -> 0x010af114 "lighting\2x\p\ADTS.p.hlsl"
   0x00b75105: MOV dword ptr [ESP + 0x52c],EBP                            unknown
      ref DATA               -> 0x010aeb98 LIGHTS define
   0x00b7510c: MOV dword ptr [ESP + 0x530],0x1063f3c                      unknown
      ref DATA               -> 0x01063f3c unknown
   0x00b75117: MOV dword ptr [ESP + 0x534],0x101c61c                      unknown
      ref DATA               -> 0x0101c61c "HAIR"
   0x00b75122: MOV dword ptr [ESP + 0x538],ESI                            unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75129: MOV dword ptr [ESP + 0x53c],0x10aeba0                      unknown
      ref DATA               -> 0x010aeba0 PROJ_SHADOW define
   0x00b75134: MOV dword ptr [ESP + 0x540],ESI                            unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b7513b: MOV dword ptr [ESP + 0x544],EDI                            unknown
   0x00b75142: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75147: ADD ESP,0x48                                               unknown
   0x00b7514a: PUSH 0x3c                                                  unknown
   0x00b7514c: LEA ECX,[ESP + 0x540]                                      unknown
   0x00b75153: PUSH EDI                                                   unknown
  [ref window limit reached for SI define]

----------------------------------------------------------------------
References TO 0x010ae9cc (LANDLO define)
----------------------------------------------------------------------
  DATA @ 0x00b73a7a (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1824],0x10ae9cc
  DATA @ 0x00b761fe (in ???) MOV dword ptr [ESP + 0x18ac],0x10ae9cc
  Total printed: 2 refs

======================================================================
DISASM: LANDLO define ref around 0x00b73a7a
======================================================================
   0x00b73a3b: MOV dword ptr [ESP + 0x17c8],0x10aeab8                     FUN_00b71bf0+0x1e4b
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-00018e8 unknown
   0x00b73a46: MOV dword ptr [ESP + 0x17cc],0x10aec20                     FUN_00b71bf0+0x1e56
      ref DATA               -> 0x010aec20 LANDALPHA define
      ref WRITE              -> 0x-00018e4 unknown
   0x00b73a51: MOV dword ptr [ESP + 0x17d0],ESI                           FUN_00b71bf0+0x1e61
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00018e0 unknown
   0x00b73a58: MOV dword ptr [ESP + 0x17d4],EDI                           FUN_00b71bf0+0x1e68
      ref WRITE              -> 0x-00018dc unknown
   0x00b73a5f: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1e6f
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73a64: PUSH 0x34                                                  FUN_00b71bf0+0x1e74
   0x00b73a66: LEA EDX,[ESP + 0x1830]                                     FUN_00b71bf0+0x1e76
      ref DATA               -> 0x-0001884 unknown
   0x00b73a6d: PUSH EDI                                                   FUN_00b71bf0+0x1e7d
   0x00b73a6e: PUSH EDX                                                   FUN_00b71bf0+0x1e7e
   0x00b73a6f: MOV dword ptr [ESP + 0x1820],0x10aeab8                     FUN_00b71bf0+0x1e7f
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-000189c unknown
=> 0x00b73a7a: MOV dword ptr [ESP + 0x1824],0x10ae9cc                     FUN_00b71bf0+0x1e8a
      ref DATA               -> 0x010ae9cc LANDLO define
      ref WRITE              -> 0x-0001898 unknown
   0x00b73a85: MOV dword ptr [ESP + 0x1828],ESI                           FUN_00b71bf0+0x1e95
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001894 unknown
   0x00b73a8c: MOV dword ptr [ESP + 0x182c],0x10aece0                     FUN_00b71bf0+0x1e9c
      ref DATA               -> 0x010aece0 FOG define
      ref WRITE              -> 0x-0001890 unknown
   0x00b73a97: MOV dword ptr [ESP + 0x1830],ESI                           FUN_00b71bf0+0x1ea7
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-000188c unknown
   0x00b73a9e: MOV dword ptr [ESP + 0x1834],EDI                           FUN_00b71bf0+0x1eae
      ref WRITE              -> 0x-0001888 unknown
   0x00b73aa5: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1eb5
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73aaa: ADD ESP,0x48                                               FUN_00b71bf0+0x1eba
   0x00b73aad: PUSH 0x34                                                  FUN_00b71bf0+0x1ebd
   0x00b73aaf: MOV dword ptr [ESP + 0x1828],0x10aeab8                     FUN_00b71bf0+0x1ebf
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-0001850 unknown
   0x00b73aba: MOV dword ptr [ESP + 0x182c],0x10aec20                     FUN_00b71bf0+0x1eca
      ref DATA               -> 0x010aec20 LANDALPHA define
      ref WRITE              -> 0x-000184c unknown
   0x00b73ac5: MOV dword ptr [ESP + 0x1830],ESI                           FUN_00b71bf0+0x1ed5
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001848 unknown
   0x00b73acc: MOV dword ptr [ESP + 0x1834],0x10aec48                     FUN_00b71bf0+0x1edc
      ref DATA               -> 0x010aec48 SI define
      ref WRITE              -> 0x-0001844 unknown
   0x00b73ad7: MOV dword ptr [ESP + 0x1838],ESI                           FUN_00b71bf0+0x1ee7
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001840 unknown
   0x00b73ade: MOV dword ptr [ESP + 0x183c],EDI                           FUN_00b71bf0+0x1eee
      ref WRITE              -> 0x-000183c unknown
   0x00b73ae5: PUSH EDI                                                   FUN_00b71bf0+0x1ef5
   0x00b73ae6: LEA EAX,[ESP + 0x1844]                                     FUN_00b71bf0+0x1ef6
      ref DATA               -> 0x-0001838 unknown
   0x00b73aed: PUSH EAX                                                   FUN_00b71bf0+0x1efd
   0x00b73aee: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1efe
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73af3: PUSH 0x3c                                                  FUN_00b71bf0+0x1f03
   0x00b73af5: LEA ECX,[ESP + 0x1890]                                     FUN_00b71bf0+0x1f05
      ref DATA               -> 0x-00017f4 unknown
   0x00b73afc: PUSH EDI                                                   FUN_00b71bf0+0x1f0c
   0x00b73afd: PUSH ECX                                                   FUN_00b71bf0+0x1f0d
   0x00b73afe: MOV dword ptr [ESP + 0x1888],0x10aeab8                     FUN_00b71bf0+0x1f0e
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-0001804 unknown

======================================================================
DISASM: LANDLO define ref around 0x00b761fe
======================================================================
   0x00b761c3: MOV dword ptr [ESP + 0x1850],0x10af030                     unknown
      ref DATA               -> 0x010af030 lighting\2x\p\land.p.hlsl
   0x00b761ce: MOV dword ptr [ESP + 0x1854],EBP                           unknown
      ref DATA               -> 0x010aec20 LANDALPHA define
   0x00b761d5: MOV dword ptr [ESP + 0x1858],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b761dc: MOV dword ptr [ESP + 0x185c],EDI                           unknown
   0x00b761e3: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b761e8: PUSH 0x34                                                  unknown
   0x00b761ea: LEA ECX,[ESP + 0x18b8]                                     unknown
   0x00b761f1: PUSH EDI                                                   unknown
   0x00b761f2: PUSH ECX                                                   unknown
   0x00b761f3: MOV dword ptr [ESP + 0x18a8],0x10af030                     unknown
      ref DATA               -> 0x010af030 lighting\2x\p\land.p.hlsl
=> 0x00b761fe: MOV dword ptr [ESP + 0x18ac],0x10ae9cc                     unknown
      ref DATA               -> 0x010ae9cc LANDLO define
   0x00b76209: MOV dword ptr [ESP + 0x18b0],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b76210: MOV dword ptr [ESP + 0x18b4],EBX                           unknown
      ref DATA               -> 0x010aece0 FOG define
   0x00b76217: MOV dword ptr [ESP + 0x18b8],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b7621e: MOV dword ptr [ESP + 0x18bc],EDI                           unknown
   0x00b76225: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b7622a: PUSH 0x3c                                                  unknown
   0x00b7622c: LEA EDX,[ESP + 0x1908]                                     unknown
   0x00b76233: PUSH EDI                                                   unknown
   0x00b76234: PUSH EDX                                                   unknown
   0x00b76235: MOV dword ptr [ESP + 0x1900],0x10af030                     unknown
      ref DATA               -> 0x010af030 lighting\2x\p\land.p.hlsl
   0x00b76240: MOV dword ptr [ESP + 0x1904],0x10aec48                     unknown
      ref DATA               -> 0x010aec48 SI define
   0x00b7624b: MOV dword ptr [ESP + 0x1908],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b76252: MOV dword ptr [ESP + 0x190c],EDI                           unknown
   0x00b76259: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b7625e: PUSH 0x34                                                  unknown
   0x00b76260: LEA EAX,[ESP + 0x1968]                                     unknown
   0x00b76267: PUSH EDI                                                   unknown
   0x00b76268: PUSH EAX                                                   unknown
   0x00b76269: MOV dword ptr [ESP + 0x1958],0x10af030                     unknown
      ref DATA               -> 0x010af030 lighting\2x\p\land.p.hlsl
   0x00b76274: MOV dword ptr [ESP + 0x195c],EBP                           unknown
      ref DATA               -> 0x010aec20 LANDALPHA define
   0x00b7627b: MOV dword ptr [ESP + 0x1960],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b76282: MOV dword ptr [ESP + 0x1964],0x10aec48                     unknown
      ref DATA               -> 0x010aec48 SI define

----------------------------------------------------------------------
References TO 0x010aece0 (FOG define)
----------------------------------------------------------------------
  DATA @ 0x00b71db4 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x28c4],0x10aece0
  DATA @ 0x00b71e17 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x292c],0x10aece0
  DATA @ 0x00b71ea0 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x29e4],EBX
  DATA @ 0x00b71eee (in FUN_00b71bf0) MOV dword ptr [ESP + 0x2a8c],EBX
  DATA @ 0x00b71f2f (in FUN_00b71bf0) MOV dword ptr [ESP + 0x2a9c],EBX
  DATA @ 0x00b721cf (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1f28],0x10aece0
  DATA @ 0x00b7221f (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1f80],0x10aece0
  DATA @ 0x00b72453 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x2260],0x10aece0
  DATA @ 0x00b72495 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x22b8],0x10aece0
  DATA @ 0x00b7253d (in FUN_00b71bf0) MOV dword ptr [ESP + 0x2370],0x10aece0
  DATA @ 0x00b73a8c (in FUN_00b71bf0) MOV dword ptr [ESP + 0x182c],0x10aece0
  DATA @ 0x00b73f0b (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1de4],0x10aece0
  DATA @ 0x00b73f3b (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1e3c],0x10aece0
  DATA @ 0x00b82b74 (in FUN_00b827c0) MOV dword ptr [ESP + 0x60],EBX
  DATA @ 0x00b82bd7 (in FUN_00b827c0) MOV dword ptr [ESP + 0xa4],EBX
  DATA @ 0x00b82c55 (in FUN_00b827c0) MOV dword ptr [ESP + 0xf0],EBX
  DATA @ 0x00b82ccc (in FUN_00b827c0) MOV dword ptr [ESP + 0x134],EBX
  DATA @ 0x00b82d42 (in FUN_00b827c0) MOV dword ptr [ESP + 0x19c],EBX
  DATA @ 0x00b82db9 (in FUN_00b827c0) MOV dword ptr [ESP + 0x1e0],EBX
  DATA @ 0x00b82e0c (in FUN_00b827c0) MOV dword ptr [ESP + 0x238],EBX
  DATA @ 0x00b82e4d (in FUN_00b827c0) MOV dword ptr [ESP + 0x288],EBX
  DATA @ 0x00b82ecd (in FUN_00b827c0) MOV dword ptr [ESP + 0x2f4],EBX
  DATA @ 0x00b82f4f (in FUN_00b827c0) MOV dword ptr [ESP + 0x338],EBX
  DATA @ 0x00b82fd8 (in FUN_00b827c0) MOV dword ptr [ESP + 0x384],EBX
  DATA @ 0x00b8304f (in FUN_00b827c0) MOV dword ptr [ESP + 0x3c8],EBX
  DATA @ 0x00b830ea (in FUN_00b827c0) MOV dword ptr [ESP + 0x41c],EBX
  DATA @ 0x00b83180 (in FUN_00b827c0) MOV dword ptr [ESP + 0x46c],EBX
  DATA @ 0x00b83209 (in FUN_00b827c0) MOV dword ptr [ESP + 0x4c0],EBX
  DATA @ 0x00b83272 (in FUN_00b827c0) MOV dword ptr [ESP + 0x4fc],EBX
  DATA @ 0x00b832cc (in FUN_00b827c0) MOV dword ptr [ESP + 0x50c],EBX
  DATA @ 0x00b8334c (in FUN_00b827c0) MOV dword ptr [ESP + 0x570],EBX
  DATA @ 0x00b833c7 (in FUN_00b827c0) MOV dword ptr [ESP + 0x5b4],EBX
  DATA @ 0x00b83450 (in FUN_00b827c0) MOV dword ptr [ESP + 0x600],EBX
  DATA @ 0x00b834c7 (in FUN_00b827c0) MOV dword ptr [ESP + 0x644],EBX
  DATA @ 0x00b83562 (in FUN_00b827c0) MOV dword ptr [ESP + 0x698],EBX
  DATA @ 0x00b835f8 (in FUN_00b827c0) MOV dword ptr [ESP + 0x6e8],EBX
  DATA @ 0x00b83681 (in FUN_00b827c0) MOV dword ptr [ESP + 0x73c],EBX
  DATA @ 0x00b836ea (in FUN_00b827c0) MOV dword ptr [ESP + 0x778],EBX
  DATA @ 0x00b83783 (in FUN_00b827c0) MOV dword ptr [ESP + 0x7e4],EBX
  DATA @ 0x00b83802 (in FUN_00b827c0) MOV dword ptr [ESP + 0x828],EBX
  DATA @ 0x00b8388f (in FUN_00b827c0) MOV dword ptr [ESP + 0x874],EBX
  DATA @ 0x00b8390a (in FUN_00b827c0) MOV dword ptr [ESP + 0x8b8],EBX
  DATA @ 0x00b839a5 (in FUN_00b827c0) MOV dword ptr [ESP + 0x90c],EBX
  DATA @ 0x00b83a4c (in FUN_00b827c0) MOV dword ptr [ESP + 0x950],EBX
  DATA @ 0x00b83ac7 (in FUN_00b827c0) MOV dword ptr [ESP + 0x99c],EBX
  DATA @ 0x00b83b30 (in FUN_00b827c0) MOV dword ptr [ESP + 0x9e0],EBX
  DATA @ 0x00b83bb2 (in FUN_00b827c0) MOV dword ptr [ESP + 0xa2c],EBX
  DATA @ 0x00b83c29 (in FUN_00b827c0) MOV dword ptr [ESP + 0xa70],EBX
  DATA @ 0x00b71e88 (in FUN_00b71bf0) MOV EBX,0x10aece0
  DATA @ 0x00b82b40 (in FUN_00b827c0) MOV EBX,0x10aece0
  DATA @ 0x00bd3e52 (in ???) MOV dword ptr [ESP + 0x318],0x10aece0
  DATA @ 0x00bd34ae (in ???) MOV dword ptr [ESP + 0x8f4],0x10aece0
  DATA @ 0x00bb1434 (in ???) MOV dword ptr [ESP + 0x124],EDI
  DATA @ 0x00bb14b0 (in ???) MOV dword ptr [ESP + 0x1dc],EDI
  DATA @ 0x00bb1501 (in ???) MOV dword ptr [ESP + 0xbc],EDI
  DATA @ 0x00b74475 (in ???) MOV dword ptr [ESP + 0x32a8],EBX
  DATA @ 0x00b744e3 (in ???) MOV dword ptr [ESP + 0x3360],EBX
  DATA @ 0x00b74546 (in ???) MOV dword ptr [ESP + 0x3404],EBX
  DATA @ 0x00b745e6 (in ???) MOV dword ptr [ESP + 0x3480],EBX
  DATA @ 0x00b74654 (in ???) MOV dword ptr [ESP + 0x3528],EBX
  DATA @ 0x00b746d4 (in ???) MOV dword ptr [ESP + 0x35d8],EBX
  DATA @ 0x00b74757 (in ???) MOV dword ptr [ESP + 0x3640],EBX
  DATA @ 0x00b747e9 (in ???) MOV dword ptr [ESP + 0x36f8],EBX
  DATA @ 0x00b7487b (in ???) MOV dword ptr [ESP + 0x37a8],EBX
  DATA @ 0x00b74935 (in ???) MOV dword ptr [ESP + 0x3818],EBX
  DATA @ 0x00b749b6 (in ???) MOV dword ptr [ESP + 0x38a4],EBX
  DATA @ 0x00b749e6 (in ???) MOV dword ptr [ESP + 0x38fc],EBX
  DATA @ 0x00b76210 (in ???) MOV dword ptr [ESP + 0x18b4],EBX
  DATA @ 0x00b76427 (in ???) MOV dword ptr [ESP + 0x1b94],EBX
  DATA @ 0x00b76473 (in ???) MOV dword ptr [ESP + 0x1be0],EBX
  DATA @ 0x00b764fc (in ???) MOV dword ptr [ESP + 0x1c2c],EBX
  DATA @ 0x00b76585 (in ???) MOV dword ptr [ESP + 0x1c78],EBX
  DATA @ 0x00b76612 (in ???) MOV dword ptr [ESP + 0x1cc4],EBX
  DATA @ 0x00b7669b (in ???) MOV dword ptr [ESP + 0x1d10],EBX
  DATA @ 0x00b76728 (in ???) MOV dword ptr [ESP + 0x1d5c],EBX
  DATA @ 0x00b767c7 (in ???) MOV dword ptr [ESP + 0x1db4],EBX
  DATA @ 0x00b76855 (in ???) MOV dword ptr [ESP + 0x1e00],EBX
  DATA @ 0x00b768a1 (in ???) MOV dword ptr [ESP + 0x1e4c],EBX
  DATA @ 0x00b7692a (in ???) MOV dword ptr [ESP + 0x1e98],EBX
  DATA @ 0x00b769b3 (in ???) MOV dword ptr [ESP + 0x1ee4],EBX
  DATA @ 0x00b76a40 (in ???) MOV dword ptr [ESP + 0x1f30],EBX
  DATA @ 0x00b76ac9 (in ???) MOV dword ptr [ESP + 0x1f7c],EBX
  DATA @ 0x00b76b56 (in ???) MOV dword ptr [ESP + 0x1fc8],EBX
  DATA @ 0x00b76be3 (in ???) MOV dword ptr [ESP + 0x2014],EBX
  DATA @ 0x00b76c83 (in ???) MOV dword ptr [ESP + 0x206c],EBX
  DATA @ 0x00b76ccf (in ???) MOV dword ptr [ESP + 0x20b8],EBX
  DATA @ 0x00b76d58 (in ???) MOV dword ptr [ESP + 0x2104],EBX
  DATA @ 0x00b76de1 (in ???) MOV dword ptr [ESP + 0x2150],EBX
  DATA @ 0x00b76e6e (in ???) MOV dword ptr [ESP + 0x219c],EBX
  DATA @ 0x00b76ef7 (in ???) MOV dword ptr [ESP + 0x21e8],EBX
  DATA @ 0x00b76f84 (in ???) MOV dword ptr [ESP + 0x2234],EBX
  DATA @ 0x00b77011 (in ???) MOV dword ptr [ESP + 0x2280],EBX
  DATA @ 0x00b770a6 (in ???) MOV dword ptr [ESP + 0x22cc],EBX
  DATA @ 0x00b770fd (in ???) MOV dword ptr [ESP + 0x2324],EBX
  DATA @ 0x00b77186 (in ???) MOV dword ptr [ESP + 0x2370],EBX
  DATA @ 0x00b7720f (in ???) MOV dword ptr [ESP + 0x23bc],EBX
  DATA @ 0x00b7729c (in ???) MOV dword ptr [ESP + 0x2408],EBX
  DATA @ 0x00b77345 (in ???) MOV dword ptr [ESP + 0x2460],EBX
  DATA @ 0x00b773cb (in ???) MOV dword ptr [ESP + 0x24ac],EBX
  DATA @ 0x00b77451 (in ???) MOV dword ptr [ESP + 0x24f8],EBX
  DATA @ 0x00b774df (in ???) MOV dword ptr [ESP + 0x2544],EBX
  DATA @ 0x00b7752e (in ???) MOV dword ptr [ESP + 0x2548],EBX
  DATA @ 0x00b775b7 (in ???) MOV dword ptr [ESP + 0x2594],EBX
  DATA @ 0x00b77640 (in ???) MOV dword ptr [ESP + 0x25e0],EBX
  DATA @ 0x00b776cd (in ???) MOV dword ptr [ESP + 0x262c],EBX
  DATA @ 0x00b77756 (in ???) MOV dword ptr [ESP + 0x2678],EBX
  DATA @ 0x00b777fc (in ???) MOV dword ptr [ESP + 0x26d0],EBX
  DATA @ 0x00b77882 (in ???) MOV dword ptr [ESP + 0x271c],EBX
  DATA @ 0x00b77910 (in ???) MOV dword ptr [ESP + 0x2768],EBX
  DATA @ 0x00b7795c (in ???) MOV dword ptr [ESP + 0x27b4],EBX
  DATA @ 0x00b779e5 (in ???) MOV dword ptr [ESP + 0x2800],EBX
  DATA @ 0x00b77a6e (in ???) MOV dword ptr [ESP + 0x284c],EBX
  DATA @ 0x00b77afb (in ???) MOV dword ptr [ESP + 0x2898],EBX
  DATA @ 0x00b77b84 (in ???) MOV dword ptr [ESP + 0x28e4],EBX
  DATA @ 0x00b77c23 (in ???) MOV dword ptr [ESP + 0x293c],EBX
  DATA @ 0x00b77ca9 (in ???) MOV dword ptr [ESP + 0x2988],EBX
  DATA @ 0x00b77d3e (in ???) MOV dword ptr [ESP + 0x29d4],EBX
  DATA @ 0x00b77d8a (in ???) MOV dword ptr [ESP + 0x2a20],EBX
  DATA @ 0x00b77e13 (in ???) MOV dword ptr [ESP + 0x2a6c],EBX
  DATA @ 0x00b77e9c (in ???) MOV dword ptr [ESP + 0x2ab8],EBX
  DATA @ 0x00b77f29 (in ???) MOV dword ptr [ESP + 0x2b04],EBX
  DATA @ 0x00b77fb2 (in ???) MOV dword ptr [ESP + 0x2b50],EBX
  DATA @ 0x00b7803f (in ???) MOV dword ptr [ESP + 0x2b9c],EBX
  DATA @ 0x00b780e3 (in ???) MOV dword ptr [ESP + 0x2bf4],EBX
