FNV PBR CLOSE TERRAIN PASS-ENTRY RUNTIME CONTRACT
      ref CONDITIONAL_JUMP   -> 0x00bd98cc FUN_00bd9840+0x8c
   0x00bd9857: CMP byte ptr [ESP + 0x28],0x0                              FUN_00bd9840
      ref READ               -> 0x00000024 unknown
   0x00bd985c: JNZ 0x00bd9895                                             FUN_00bd9840
      ref CONDITIONAL_JUMP   -> 0x00bd9895 FUN_00bd9840+0x55
   0x00bd985e: CMP byte ptr [ESP + 0x14],0x1                              FUN_00bd9840
      ref READ               -> 0x00000010 unknown
   0x00bd9863: JNZ 0x00bd99ae                                             FUN_00bd9840
      ref CONDITIONAL_JUMP   -> 0x00bd99ae FUN_00bd9840+0x16e
   0x00bd9869: MOV EAX,dword ptr [ESP + 0xc]                              FUN_00bd9840
      ref READ               -> 0x00000008 unknown
   0x00bd986d: MOVZX EDX,byte ptr [ESI]                                   FUN_00bd9840
   0x00bd9870: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd9840
   0x00bd9873: PUSH 0x0                                                   FUN_00bd9840
   0x00bd9875: PUSH 0x0                                                   FUN_00bd9840
   0x00bd9877: PUSH 0x0                                                   FUN_00bd9840
   0x00bd9879: PUSH EAX                                                   FUN_00bd9840
   0x00bd987a: MOV EAX,dword ptr [ESP + 0x18]                             FUN_00bd9840
      ref READ               -> 0x00000004 unknown
   0x00bd987e: PUSH 0x1                                                   FUN_00bd9840
   0x00bd9880: PUSH EDX                                                   FUN_00bd9840
   0x00bd9881: PUSH 0x12c                                                 FUN_00bd9840
   0x00bd9886: PUSH EAX                                                   FUN_00bd9840
=> 0x00bd9887: CALL 0x00ba9ee0                                            FUN_00bd9840
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bd988c: MOV byte ptr [ESI],0x0                                     FUN_00bd9840
   0x00bd988f: XOR EAX,EAX                                                FUN_00bd9840
   0x00bd9891: POP ESI                                                    FUN_00bd9840
   0x00bd9892: RET 0x24                                                   FUN_00bd9840
   0x00bd9895: CMP byte ptr [ESP + 0x14],0x1                              FUN_00bd9840
      ref READ               -> 0x00000010 unknown
   0x00bd989a: JNZ 0x00bd99ae                                             FUN_00bd9840
      ref CONDITIONAL_JUMP   -> 0x00bd99ae FUN_00bd9840+0x16e
   0x00bd98a0: MOV EDX,dword ptr [ESP + 0xc]                              FUN_00bd9840
      ref READ               -> 0x00000008 unknown
   0x00bd98a4: MOVZX EAX,byte ptr [ESI]                                   FUN_00bd9840
   0x00bd98a7: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd9840
   0x00bd98aa: PUSH 0x0                                                   FUN_00bd9840
   0x00bd98ac: PUSH 0x0                                                   FUN_00bd9840
   0x00bd98ae: PUSH 0x0                                                   FUN_00bd9840

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bd9840 call @ 0x00bd98be
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bd98bd EDX                          ; resource/owner
  param_3  @ 0x00bd98b8 0x130                        ; row id low word
  param_4  @ 0x00bd98b7 EAX                          ; selector flag byte
  param_5  @ 0x00bd98b5 0x1                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bd98b0 EDX                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bd98ae 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bd98ac 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bd98aa 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bd9840 -> BA9EE0 around 0x00bd98be
======================================================================
   0x00bd988c: MOV byte ptr [ESI],0x0                                     FUN_00bd9840
   0x00bd988f: XOR EAX,EAX                                                FUN_00bd9840
   0x00bd9891: POP ESI                                                    FUN_00bd9840
   0x00bd9892: RET 0x24                                                   FUN_00bd9840
   0x00bd9895: CMP byte ptr [ESP + 0x14],0x1                              FUN_00bd9840
      ref READ               -> 0x00000010 unknown
   0x00bd989a: JNZ 0x00bd99ae                                             FUN_00bd9840
      ref CONDITIONAL_JUMP   -> 0x00bd99ae FUN_00bd9840+0x16e
   0x00bd98a0: MOV EDX,dword ptr [ESP + 0xc]                              FUN_00bd9840
      ref READ               -> 0x00000008 unknown
   0x00bd98a4: MOVZX EAX,byte ptr [ESI]                                   FUN_00bd9840
   0x00bd98a7: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd9840
   0x00bd98aa: PUSH 0x0                                                   FUN_00bd9840
   0x00bd98ac: PUSH 0x0                                                   FUN_00bd9840
   0x00bd98ae: PUSH 0x0                                                   FUN_00bd9840
   0x00bd98b0: PUSH EDX                                                   FUN_00bd9840
   0x00bd98b1: MOV EDX,dword ptr [ESP + 0x18]                             FUN_00bd9840
      ref READ               -> 0x00000004 unknown
   0x00bd98b5: PUSH 0x1                                                   FUN_00bd9840
   0x00bd98b7: PUSH EAX                                                   FUN_00bd9840
   0x00bd98b8: PUSH 0x130                                                 FUN_00bd9840
   0x00bd98bd: PUSH EDX                                                   FUN_00bd9840
=> 0x00bd98be: CALL 0x00ba9ee0                                            FUN_00bd9840
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bd98c3: MOV byte ptr [ESI],0x0                                     FUN_00bd9840
   0x00bd98c6: XOR EAX,EAX                                                FUN_00bd9840
   0x00bd98c8: POP ESI                                                    FUN_00bd9840
   0x00bd98c9: RET 0x24                                                   FUN_00bd9840
   0x00bd98cc: CMP byte ptr [ESP + 0x28],0x0                              FUN_00bd9840
      ref READ               -> 0x00000024 unknown
   0x00bd98d1: JNZ 0x00bd990a                                             FUN_00bd9840
      ref CONDITIONAL_JUMP   -> 0x00bd990a FUN_00bd9840+0xca
   0x00bd98d3: CMP byte ptr [ESP + 0x14],0x1                              FUN_00bd9840
      ref READ               -> 0x00000010 unknown
   0x00bd98d8: JNZ 0x00bd99ae                                             FUN_00bd9840
      ref CONDITIONAL_JUMP   -> 0x00bd99ae FUN_00bd9840+0x16e
   0x00bd98de: MOV EAX,dword ptr [ESP + 0xc]                              FUN_00bd9840
      ref READ               -> 0x00000008 unknown
   0x00bd98e2: MOVZX EDX,byte ptr [ESI]                                   FUN_00bd9840
   0x00bd98e5: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd9840
   0x00bd98e8: PUSH 0x0                                                   FUN_00bd9840

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bd9840 call @ 0x00bd98fc
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bd98fb EAX                          ; resource/owner
  param_3  @ 0x00bd98f6 0x12d                        ; row id low word
  param_4  @ 0x00bd98f5 EDX                          ; selector flag byte
  param_5  @ 0x00bd98f3 0x1                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bd98ee EAX                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bd98ec 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bd98ea 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bd98e8 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bd9840 -> BA9EE0 around 0x00bd98fc
======================================================================
   0x00bd98c8: POP ESI                                                    FUN_00bd9840
   0x00bd98c9: RET 0x24                                                   FUN_00bd9840
   0x00bd98cc: CMP byte ptr [ESP + 0x28],0x0                              FUN_00bd9840
      ref READ               -> 0x00000024 unknown
   0x00bd98d1: JNZ 0x00bd990a                                             FUN_00bd9840
      ref CONDITIONAL_JUMP   -> 0x00bd990a FUN_00bd9840+0xca
   0x00bd98d3: CMP byte ptr [ESP + 0x14],0x1                              FUN_00bd9840
      ref READ               -> 0x00000010 unknown
   0x00bd98d8: JNZ 0x00bd99ae                                             FUN_00bd9840
      ref CONDITIONAL_JUMP   -> 0x00bd99ae FUN_00bd9840+0x16e
   0x00bd98de: MOV EAX,dword ptr [ESP + 0xc]                              FUN_00bd9840
      ref READ               -> 0x00000008 unknown
   0x00bd98e2: MOVZX EDX,byte ptr [ESI]                                   FUN_00bd9840
   0x00bd98e5: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd9840
   0x00bd98e8: PUSH 0x0                                                   FUN_00bd9840
   0x00bd98ea: PUSH 0x0                                                   FUN_00bd9840
   0x00bd98ec: PUSH 0x0                                                   FUN_00bd9840
   0x00bd98ee: PUSH EAX                                                   FUN_00bd9840
   0x00bd98ef: MOV EAX,dword ptr [ESP + 0x18]                             FUN_00bd9840
      ref READ               -> 0x00000004 unknown
   0x00bd98f3: PUSH 0x1                                                   FUN_00bd9840
   0x00bd98f5: PUSH EDX                                                   FUN_00bd9840
   0x00bd98f6: PUSH 0x12d                                                 FUN_00bd9840
   0x00bd98fb: PUSH EAX                                                   FUN_00bd9840
=> 0x00bd98fc: CALL 0x00ba9ee0                                            FUN_00bd9840
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bd9901: MOV byte ptr [ESI],0x0                                     FUN_00bd9840
   0x00bd9904: XOR EAX,EAX                                                FUN_00bd9840
   0x00bd9906: POP ESI                                                    FUN_00bd9840
   0x00bd9907: RET 0x24                                                   FUN_00bd9840
   0x00bd990a: CMP byte ptr [ESP + 0x14],0x1                              FUN_00bd9840
      ref READ               -> 0x00000010 unknown
   0x00bd990f: JNZ 0x00bd99ae                                             FUN_00bd9840
      ref CONDITIONAL_JUMP   -> 0x00bd99ae FUN_00bd9840+0x16e
   0x00bd9915: MOV EDX,dword ptr [ESP + 0xc]                              FUN_00bd9840
      ref READ               -> 0x00000008 unknown
   0x00bd9919: MOVZX EAX,byte ptr [ESI]                                   FUN_00bd9840
   0x00bd991c: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd9840
   0x00bd991f: PUSH 0x0                                                   FUN_00bd9840
   0x00bd9921: PUSH 0x0                                                   FUN_00bd9840
   0x00bd9923: PUSH 0x0                                                   FUN_00bd9840

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bd9840 call @ 0x00bd9933
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bd9932 EDX                          ; resource/owner
  param_3  @ 0x00bd992d 0x131                        ; row id low word
  param_4  @ 0x00bd992c EAX                          ; selector flag byte
  param_5  @ 0x00bd992a 0x1                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bd9925 EDX                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bd9923 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bd9921 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bd991f 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bd9840 -> BA9EE0 around 0x00bd9933
======================================================================
   0x00bd9901: MOV byte ptr [ESI],0x0                                     FUN_00bd9840
   0x00bd9904: XOR EAX,EAX                                                FUN_00bd9840
   0x00bd9906: POP ESI                                                    FUN_00bd9840
   0x00bd9907: RET 0x24                                                   FUN_00bd9840
   0x00bd990a: CMP byte ptr [ESP + 0x14],0x1                              FUN_00bd9840
      ref READ               -> 0x00000010 unknown
   0x00bd990f: JNZ 0x00bd99ae                                             FUN_00bd9840
      ref CONDITIONAL_JUMP   -> 0x00bd99ae FUN_00bd9840+0x16e
   0x00bd9915: MOV EDX,dword ptr [ESP + 0xc]                              FUN_00bd9840
      ref READ               -> 0x00000008 unknown
   0x00bd9919: MOVZX EAX,byte ptr [ESI]                                   FUN_00bd9840
   0x00bd991c: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd9840
   0x00bd991f: PUSH 0x0                                                   FUN_00bd9840
   0x00bd9921: PUSH 0x0                                                   FUN_00bd9840
   0x00bd9923: PUSH 0x0                                                   FUN_00bd9840
   0x00bd9925: PUSH EDX                                                   FUN_00bd9840
   0x00bd9926: MOV EDX,dword ptr [ESP + 0x18]                             FUN_00bd9840
      ref READ               -> 0x00000004 unknown
   0x00bd992a: PUSH 0x1                                                   FUN_00bd9840
   0x00bd992c: PUSH EAX                                                   FUN_00bd9840
   0x00bd992d: PUSH 0x131                                                 FUN_00bd9840
   0x00bd9932: PUSH EDX                                                   FUN_00bd9840
=> 0x00bd9933: CALL 0x00ba9ee0                                            FUN_00bd9840
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bd9938: MOV byte ptr [ESI],0x0                                     FUN_00bd9840
   0x00bd993b: XOR EAX,EAX                                                FUN_00bd9840
   0x00bd993d: POP ESI                                                    FUN_00bd9840
   0x00bd993e: RET 0x24                                                   FUN_00bd9840
   0x00bd9941: CMP byte ptr [ESP + 0x20],0x0                              FUN_00bd9840
      ref READ               -> 0x0000001c unknown
   0x00bd9946: JNZ 0x00bd997b                                             FUN_00bd9840
      ref CONDITIONAL_JUMP   -> 0x00bd997b FUN_00bd9840+0x13b
   0x00bd9948: CMP byte ptr [ESP + 0x14],0x1                              FUN_00bd9840
      ref READ               -> 0x00000010 unknown
   0x00bd994d: JNZ 0x00bd99ae                                             FUN_00bd9840
      ref CONDITIONAL_JUMP   -> 0x00bd99ae FUN_00bd9840+0x16e
   0x00bd994f: MOV EAX,dword ptr [ESP + 0xc]                              FUN_00bd9840
      ref READ               -> 0x00000008 unknown
   0x00bd9953: MOVZX EDX,byte ptr [ESI]                                   FUN_00bd9840
   0x00bd9956: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd9840
   0x00bd9959: PUSH 0x0                                                   FUN_00bd9840

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bd9840 call @ 0x00bd996d
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bd996c EAX                          ; resource/owner
  param_3  @ 0x00bd9967 0x12e                        ; row id low word
  param_4  @ 0x00bd9966 EDX                          ; selector flag byte
  param_5  @ 0x00bd9964 0x1                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bd995f EAX                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bd995d 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bd995b 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bd9959 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bd9840 -> BA9EE0 around 0x00bd996d
======================================================================
   0x00bd993d: POP ESI                                                    FUN_00bd9840
   0x00bd993e: RET 0x24                                                   FUN_00bd9840
   0x00bd9941: CMP byte ptr [ESP + 0x20],0x0                              FUN_00bd9840
      ref READ               -> 0x0000001c unknown
   0x00bd9946: JNZ 0x00bd997b                                             FUN_00bd9840
      ref CONDITIONAL_JUMP   -> 0x00bd997b FUN_00bd9840+0x13b
   0x00bd9948: CMP byte ptr [ESP + 0x14],0x1                              FUN_00bd9840
      ref READ               -> 0x00000010 unknown
   0x00bd994d: JNZ 0x00bd99ae                                             FUN_00bd9840
      ref CONDITIONAL_JUMP   -> 0x00bd99ae FUN_00bd9840+0x16e
   0x00bd994f: MOV EAX,dword ptr [ESP + 0xc]                              FUN_00bd9840
      ref READ               -> 0x00000008 unknown
   0x00bd9953: MOVZX EDX,byte ptr [ESI]                                   FUN_00bd9840
   0x00bd9956: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd9840
   0x00bd9959: PUSH 0x0                                                   FUN_00bd9840
   0x00bd995b: PUSH 0x0                                                   FUN_00bd9840
   0x00bd995d: PUSH 0x0                                                   FUN_00bd9840
   0x00bd995f: PUSH EAX                                                   FUN_00bd9840
   0x00bd9960: MOV EAX,dword ptr [ESP + 0x18]                             FUN_00bd9840
      ref READ               -> 0x00000004 unknown
   0x00bd9964: PUSH 0x1                                                   FUN_00bd9840
   0x00bd9966: PUSH EDX                                                   FUN_00bd9840
   0x00bd9967: PUSH 0x12e                                                 FUN_00bd9840
   0x00bd996c: PUSH EAX                                                   FUN_00bd9840
=> 0x00bd996d: CALL 0x00ba9ee0                                            FUN_00bd9840
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bd9972: MOV byte ptr [ESI],0x0                                     FUN_00bd9840
   0x00bd9975: XOR EAX,EAX                                                FUN_00bd9840
   0x00bd9977: POP ESI                                                    FUN_00bd9840
   0x00bd9978: RET 0x24                                                   FUN_00bd9840
   0x00bd997b: CMP byte ptr [ESP + 0x14],0x1                              FUN_00bd9840
      ref READ               -> 0x00000010 unknown
   0x00bd9980: JNZ 0x00bd99ae                                             FUN_00bd9840
      ref CONDITIONAL_JUMP   -> 0x00bd99ae FUN_00bd9840+0x16e
   0x00bd9982: MOV EDX,dword ptr [ESP + 0xc]                              FUN_00bd9840
      ref READ               -> 0x00000008 unknown
   0x00bd9986: MOVZX EAX,byte ptr [ESI]                                   FUN_00bd9840
   0x00bd9989: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd9840
   0x00bd998c: PUSH 0x0                                                   FUN_00bd9840
   0x00bd998e: PUSH 0x0                                                   FUN_00bd9840
   0x00bd9990: PUSH 0x0                                                   FUN_00bd9840

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bd9840 call @ 0x00bd99a0
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bd999f EDX                          ; resource/owner
  param_3  @ 0x00bd999a 0x12f                        ; row id low word
  param_4  @ 0x00bd9999 EAX                          ; selector flag byte
  param_5  @ 0x00bd9997 0x1                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bd9992 EDX                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bd9990 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bd998e 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bd998c 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bd9840 -> BA9EE0 around 0x00bd99a0
======================================================================
   0x00bd9972: MOV byte ptr [ESI],0x0                                     FUN_00bd9840
   0x00bd9975: XOR EAX,EAX                                                FUN_00bd9840
   0x00bd9977: POP ESI                                                    FUN_00bd9840
   0x00bd9978: RET 0x24                                                   FUN_00bd9840
   0x00bd997b: CMP byte ptr [ESP + 0x14],0x1                              FUN_00bd9840
      ref READ               -> 0x00000010 unknown
   0x00bd9980: JNZ 0x00bd99ae                                             FUN_00bd9840
      ref CONDITIONAL_JUMP   -> 0x00bd99ae FUN_00bd9840+0x16e
   0x00bd9982: MOV EDX,dword ptr [ESP + 0xc]                              FUN_00bd9840
      ref READ               -> 0x00000008 unknown
   0x00bd9986: MOVZX EAX,byte ptr [ESI]                                   FUN_00bd9840
   0x00bd9989: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd9840
   0x00bd998c: PUSH 0x0                                                   FUN_00bd9840
   0x00bd998e: PUSH 0x0                                                   FUN_00bd9840
   0x00bd9990: PUSH 0x0                                                   FUN_00bd9840
   0x00bd9992: PUSH EDX                                                   FUN_00bd9840
   0x00bd9993: MOV EDX,dword ptr [ESP + 0x18]                             FUN_00bd9840
      ref READ               -> 0x00000004 unknown
   0x00bd9997: PUSH 0x1                                                   FUN_00bd9840
   0x00bd9999: PUSH EAX                                                   FUN_00bd9840
   0x00bd999a: PUSH 0x12f                                                 FUN_00bd9840
   0x00bd999f: PUSH EDX                                                   FUN_00bd9840
=> 0x00bd99a0: CALL 0x00ba9ee0                                            FUN_00bd9840
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bd99a5: MOV byte ptr [ESI],0x0                                     FUN_00bd9840
   0x00bd99a8: XOR EAX,EAX                                                FUN_00bd9840
   0x00bd99aa: POP ESI                                                    FUN_00bd9840
   0x00bd99ab: RET 0x24                                                   FUN_00bd9840
   0x00bd99ae: MOV EAX,dword ptr [ESP + 0x10]                             FUN_00bd9840
      ref READ               -> 0x0000000c unknown
   0x00bd99b2: INC word ptr [EAX]                                         FUN_00bd9840
   0x00bd99b5: MOV byte ptr [ESI],0x0                                     FUN_00bd9840
   0x00bd99b8: XOR EAX,EAX                                                FUN_00bd9840
   0x00bd99ba: POP ESI                                                    FUN_00bd9840
   0x00bd99bb: RET 0x24                                                   FUN_00bd9840
   0x00bd99c0: CMP byte ptr [ESP + 0x18],0x0                              FUN_00bd99c0
      ref READ               -> 0x00000018 unknown
   0x00bd99c5: PUSH ESI                                                   FUN_00bd99c0

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bd99c0 call @ 0x00bd99fc
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bd99fb EAX                          ; resource/owner
  param_3  @ 0x00bd99f6 0x154                        ; row id low word
  param_4  @ 0x00bd99f5 EDX                          ; selector flag byte
  param_5  @ 0x00bd99f3 0x1                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bd99ee EAX                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bd99ec 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bd99ea 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bd99e8 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bd99c0 -> BA9EE0 around 0x00bd99fc
======================================================================
   0x00bd99c6: MOV ESI,dword ptr [ESP + 0x18]                             FUN_00bd99c0
      ref READ               -> 0x00000014 unknown
   0x00bd99ca: JNZ 0x00bd9a41                                             FUN_00bd99c0
      ref CONDITIONAL_JUMP   -> 0x00bd9a41 FUN_00bd99c0+0x81
   0x00bd99cc: CMP byte ptr [ESP + 0x20],0x0                              FUN_00bd99c0
      ref READ               -> 0x0000001c unknown
   0x00bd99d1: JNZ 0x00bd9a0a                                             FUN_00bd99c0
      ref CONDITIONAL_JUMP   -> 0x00bd9a0a FUN_00bd99c0+0x4a
   0x00bd99d3: CMP byte ptr [ESP + 0x14],0x1                              FUN_00bd99c0
      ref READ               -> 0x00000010 unknown
   0x00bd99d8: JNZ 0x00bd9aae                                             FUN_00bd99c0
      ref CONDITIONAL_JUMP   -> 0x00bd9aae FUN_00bd99c0+0xee
   0x00bd99de: MOV EAX,dword ptr [ESP + 0xc]                              FUN_00bd99c0
      ref READ               -> 0x00000008 unknown
   0x00bd99e2: MOVZX EDX,byte ptr [ESI]                                   FUN_00bd99c0
   0x00bd99e5: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd99c0
   0x00bd99e8: PUSH 0x0                                                   FUN_00bd99c0
   0x00bd99ea: PUSH 0x0                                                   FUN_00bd99c0
   0x00bd99ec: PUSH 0x0                                                   FUN_00bd99c0
   0x00bd99ee: PUSH EAX                                                   FUN_00bd99c0
   0x00bd99ef: MOV EAX,dword ptr [ESP + 0x18]                             FUN_00bd99c0
      ref READ               -> 0x00000004 unknown
   0x00bd99f3: PUSH 0x1                                                   FUN_00bd99c0
   0x00bd99f5: PUSH EDX                                                   FUN_00bd99c0
   0x00bd99f6: PUSH 0x154                                                 FUN_00bd99c0
   0x00bd99fb: PUSH EAX                                                   FUN_00bd99c0
=> 0x00bd99fc: CALL 0x00ba9ee0                                            FUN_00bd99c0
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bd9a01: MOV byte ptr [ESI],0x0                                     FUN_00bd99c0
   0x00bd9a04: XOR EAX,EAX                                                FUN_00bd99c0
   0x00bd9a06: POP ESI                                                    FUN_00bd99c0
   0x00bd9a07: RET 0x2c                                                   FUN_00bd99c0
   0x00bd9a0a: CMP byte ptr [ESP + 0x14],0x1                              FUN_00bd99c0
      ref READ               -> 0x00000010 unknown
   0x00bd9a0f: JNZ 0x00bd9aae                                             FUN_00bd99c0
      ref CONDITIONAL_JUMP   -> 0x00bd9aae FUN_00bd99c0+0xee
   0x00bd9a15: MOV EDX,dword ptr [ESP + 0xc]                              FUN_00bd99c0
      ref READ               -> 0x00000008 unknown
   0x00bd9a19: MOVZX EAX,byte ptr [ESI]                                   FUN_00bd99c0
   0x00bd9a1c: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd99c0
   0x00bd9a1f: PUSH 0x0                                                   FUN_00bd99c0
   0x00bd9a21: PUSH 0x0                                                   FUN_00bd99c0
   0x00bd9a23: PUSH 0x0                                                   FUN_00bd99c0

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bd99c0 call @ 0x00bd9a33
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bd9a32 EDX                          ; resource/owner
  param_3  @ 0x00bd9a2d 0x155                        ; row id low word
  param_4  @ 0x00bd9a2c EAX                          ; selector flag byte
  param_5  @ 0x00bd9a2a 0x1                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bd9a25 EDX                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bd9a23 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bd9a21 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bd9a1f 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bd99c0 -> BA9EE0 around 0x00bd9a33
======================================================================
   0x00bd9a01: MOV byte ptr [ESI],0x0                                     FUN_00bd99c0
   0x00bd9a04: XOR EAX,EAX                                                FUN_00bd99c0
   0x00bd9a06: POP ESI                                                    FUN_00bd99c0
   0x00bd9a07: RET 0x2c                                                   FUN_00bd99c0
   0x00bd9a0a: CMP byte ptr [ESP + 0x14],0x1                              FUN_00bd99c0
      ref READ               -> 0x00000010 unknown
   0x00bd9a0f: JNZ 0x00bd9aae                                             FUN_00bd99c0
      ref CONDITIONAL_JUMP   -> 0x00bd9aae FUN_00bd99c0+0xee
   0x00bd9a15: MOV EDX,dword ptr [ESP + 0xc]                              FUN_00bd99c0
      ref READ               -> 0x00000008 unknown
   0x00bd9a19: MOVZX EAX,byte ptr [ESI]                                   FUN_00bd99c0
   0x00bd9a1c: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd99c0
   0x00bd9a1f: PUSH 0x0                                                   FUN_00bd99c0
   0x00bd9a21: PUSH 0x0                                                   FUN_00bd99c0
   0x00bd9a23: PUSH 0x0                                                   FUN_00bd99c0
   0x00bd9a25: PUSH EDX                                                   FUN_00bd99c0
   0x00bd9a26: MOV EDX,dword ptr [ESP + 0x18]                             FUN_00bd99c0
      ref READ               -> 0x00000004 unknown
   0x00bd9a2a: PUSH 0x1                                                   FUN_00bd99c0
   0x00bd9a2c: PUSH EAX                                                   FUN_00bd99c0
   0x00bd9a2d: PUSH 0x155                                                 FUN_00bd99c0
   0x00bd9a32: PUSH EDX                                                   FUN_00bd99c0
=> 0x00bd9a33: CALL 0x00ba9ee0                                            FUN_00bd99c0
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bd9a38: MOV byte ptr [ESI],0x0                                     FUN_00bd99c0
   0x00bd9a3b: XOR EAX,EAX                                                FUN_00bd99c0
   0x00bd9a3d: POP ESI                                                    FUN_00bd99c0
   0x00bd9a3e: RET 0x2c                                                   FUN_00bd99c0
   0x00bd9a41: CMP byte ptr [ESP + 0x20],0x0                              FUN_00bd99c0
      ref READ               -> 0x0000001c unknown
