FNV PBR LIGHT SELECTION CONTINUITY CLOSURE

Required closure:
1. Prove the exact camera/object distance operation and coordinate inputs.
2. Prove ownership and every mutation of the property light list at +0x60.
3. Prove sort keys, dirty flag +0x74, cache key +0x38, and update frequency.
4. Separate the 8-slot staging cap, 10-entry pass cap, and uncapped list count.
5. Prove whether sorting and truncation preserve outgoing-light fade continuity.
6. Normalize cache-hit refresh and pass rebuild behavior across all updater vtables.
7. Identify a safe engine-side intervention point if membership replacement is discontinuous.

Raw x86 call setup and x87 comparisons are authoritative when decompiler types disagree.

======================================================================
PPLIGHTING VTABLE: BSShaderPPLightingProperty @ 0x010ae0d0
======================================================================
  +0x000 -> 0x00b68fb0 FUN_00b68fb0
  0x006a6d21  8d 4d 88                 LEA ECX,[EBP + -0x78]                          DATA->0x-000007c
  0x006a6d24  51                       PUSH ECX                                       
  0x006a6d25  8b 8d 78 ff ff ff        MOV ECX,dword ptr [EBP + 0xffffff78]           READ->0x-000008c
  0x006a6d2b  81 c1 70 20 00 00        ADD ECX,0x2070                                 
  0x006a6d31  e8 7a 01 00 00           CALL 0x006a6eb0                                UNCONDITIONAL_CALL->0x006a6eb0
  0x006a6d36  50                       PUSH EAX                                       
  0x006a6d37  8d 95 7c ff ff ff        LEA EDX,[EBP + 0xffffff7c]                     DATA->0x-0000088
  0x006a6d3d  52                       PUSH EDX                                       
  0x006a6d3e  8d 45 94                 LEA EAX,[EBP + -0x6c]                          DATA->0x-0000070
  0x006a6d41  50                       PUSH EAX                                       
  0x006a6d42  8b 8d 78 ff ff ff        MOV ECX,dword ptr [EBP + 0xffffff78]           READ->0x-000008c
  0x006a6d48  81 c1 5c 20 00 00        ADD ECX,0x205c                                 
  0x006a6d4e  e8 5d 01 00 00           CALL 0x006a6eb0                                UNCONDITIONAL_CALL->0x006a6eb0
  0x006a6d53  8b c8                    MOV ECX,EAX                                    
  0x006a6d55  e8 96 31 d9 ff           CALL 0x00439ef0                                UNCONDITIONAL_CALL->0x00439ef0
  0x006a6d5a  8b c8                    MOV ECX,EAX                                    
  0x006a6d5c  e8 2f 0c db ff           CALL 0x00457990                                UNCONDITIONAL_CALL->0x00457990 << TARGET
  0x006a6d61  51                       PUSH ECX                                       
  0x006a6d62  d9 1c 24                 FSTP float ptr [ESP]                           DATA->0x-0000098
  0x006a6d65  8b 8d 78 ff ff ff        MOV ECX,dword ptr [EBP + 0xffffff78]           READ->0x-000008c
  0x006a6d6b  81 c1 5c 20 00 00        ADD ECX,0x205c                                 
  0x006a6d71  51                       PUSH ECX                                       
  0x006a6d72  8b 95 78 ff ff ff        MOV EDX,dword ptr [EBP + 0xffffff78]           READ->0x-000008c
  0x006a6d78  0f b7 82 60 20 00 00     MOVZX EAX,word ptr [EDX + 0x2060]              
  0x006a6d7f  50                       PUSH EAX                                       
  0x006a6d80  8b 8d 78 ff ff ff        MOV ECX,dword ptr [EBP + 0xffffff78]           READ->0x-000008c
  0x006a6d86  8b 91 5c 20 00 00        MOV EDX,dword ptr [ECX + 0x205c]               
  0x006a6d8c  52                       PUSH EDX                                       
  0x006a6d8d  8b 8d 78 ff ff ff        MOV ECX,dword ptr [EBP + 0xffffff78]           READ->0x-000008c
  0x006a6d93  e8 58 27 00 00           CALL 0x006a94f0                                UNCONDITIONAL_CALL->0x006a94f0
  0x006a6d98  50                       PUSH EAX                                       
  0x006a6d99  8b 8d 78 ff ff ff        MOV ECX,dword ptr [EBP + 0xffffff78]           READ->0x-000008c
  0x006a6d9f  e8 ec 0e 00 00           CALL 0x006a7c90                                UNCONDITIONAL_CALL->0x006a7c90
  0x006a6da4  8b 85 78 ff ff ff        MOV EAX,dword ptr [EBP + 0xffffff78]           READ->0x-000008c
  0x006a6daa  8b 4d 1c                 MOV ECX,dword ptr [EBP + 0x1c]                 READ->0x00000018
  0x006a6dad  89 88 88 20 00 00        MOV dword ptr [EAX + 0x2088],ECX               
  0x006a6db3  8b 95 78 ff ff ff        MOV EDX,dword ptr [EBP + 0xffffff78]           READ->0x-000008c
  Caller 13: 0x0069f692 in FUN_0069f010

----------------------------------------------------------------------
DISASM WINDOW: call to vector length primitive around 0x0069f692
----------------------------------------------------------------------
  0x0069f643  c7 45 ec 00 00 00 00     MOV dword ptr [EBP + -0x14],0x0                WRITE->0x-0000018
  0x0069f64a  c7 45 f0 00 00 00 00     MOV dword ptr [EBP + -0x10],0x0                WRITE->0x-0000014
  0x0069f651  8d 85 04 ff ff ff        LEA EAX,[EBP + 0xffffff04]                     DATA->0x-0000100
  0x0069f657  50                       PUSH EAX                                       
  0x0069f658  8b 8d ec fe ff ff        MOV ECX,dword ptr [EBP + 0xfffffeec]           READ->0x-0000118
  0x0069f65e  81 c1 88 20 00 00        ADD ECX,0x2088                                 
  0x0069f664  e8 b7 3d f2 ff           CALL 0x005c3420                                UNCONDITIONAL_CALL->0x005c3420
  0x0069f669  50                       PUSH EAX                                       
  0x0069f66a  8d 8d f8 fe ff ff        LEA ECX,[EBP + 0xfffffef8]                     DATA->0x-000010c
  0x0069f670  51                       PUSH ECX                                       
  0x0069f671  8d 95 10 ff ff ff        LEA EDX,[EBP + 0xffffff10]                     DATA->0x-00000f4
  0x0069f677  52                       PUSH EDX                                       
  0x0069f678  8b 8d ec fe ff ff        MOV ECX,dword ptr [EBP + 0xfffffeec]           READ->0x-0000118
  0x0069f67e  81 c1 b0 20 00 00        ADD ECX,0x20b0                                 
  0x0069f684  e8 97 3d f2 ff           CALL 0x005c3420                                UNCONDITIONAL_CALL->0x005c3420
  0x0069f689  8b c8                    MOV ECX,EAX                                    
  0x0069f68b  e8 60 a8 d9 ff           CALL 0x00439ef0                                UNCONDITIONAL_CALL->0x00439ef0
  0x0069f690  8b c8                    MOV ECX,EAX                                    
  0x0069f692  e8 f9 82 db ff           CALL 0x00457990                                UNCONDITIONAL_CALL->0x00457990 << TARGET
  0x0069f697  dc 0d 30 de 01 01        FMUL double ptr [0x0101de30]                   READ->0x0101de30
  0x0069f69d  d9 9d 9c fe ff ff        FSTP float ptr [EBP + 0xfffffe9c]              WRITE->0x-0000168
  0x0069f6a3  d9 85 9c fe ff ff        FLD float ptr [EBP + 0xfffffe9c]               READ->0x-0000168
  0x0069f6a9  51                       PUSH ECX                                       
  0x0069f6aa  d9 1c 24                 FSTP float ptr [ESP]                           DATA->0x-0000174
  0x0069f6ad  8d 45 e8                 LEA EAX,[EBP + -0x18]                          DATA->0x-000001c
  0x0069f6b0  50                       PUSH EAX                                       
  0x0069f6b1  6a 00                    PUSH 0x0                                       
  0x0069f6b3  8b 8d ec fe ff ff        MOV ECX,dword ptr [EBP + 0xfffffeec]           READ->0x-0000118
  0x0069f6b9  8b 91 78 20 00 00        MOV EDX,dword ptr [ECX + 0x2078]               
  0x0069f6bf  52                       PUSH EDX                                       
  0x0069f6c0  8b 8d ec fe ff ff        MOV ECX,dword ptr [EBP + 0xfffffeec]           READ->0x-0000118
  0x0069f6c6  e8 35 02 00 00           CALL 0x0069f900                                UNCONDITIONAL_CALL->0x0069f900
  0x0069f6cb  50                       PUSH EAX                                       
  0x0069f6cc  8b 8d ec fe ff ff        MOV ECX,dword ptr [EBP + 0xfffffeec]           READ->0x-0000118
  0x0069f6d2  e8 19 3c 01 00           CALL 0x006b32f0                                UNCONDITIONAL_CALL->0x006b32f0
  0x0069f6d7  6a 01                    PUSH 0x1                                       
  0x0069f6d9  8b 85 ec fe ff ff        MOV EAX,dword ptr [EBP + 0xfffffeec]           READ->0x-0000118
  0x0069f6df  05 e8 20 00 00           ADD EAX,0x20e8                                 
  0x0069f6e4  50                       PUSH EAX                                       
  Caller 14: 0x006adabf in FUN_006ad770

----------------------------------------------------------------------
DISASM WINDOW: call to vector length primitive around 0x006adabf
----------------------------------------------------------------------
  0x006ada78  8b 4d 98                 MOV ECX,dword ptr [EBP + -0x68]                READ->0x-000006c
  0x006ada7b  81 c1 b4 20 00 00        ADD ECX,0x20b4                                 
  0x006ada81  e8 3a db 19 00           CALL 0x0084b5c0                                UNCONDITIONAL_CALL->0x0084b5c0
  0x006ada86  8b 4d 98                 MOV ECX,dword ptr [EBP + -0x68]                READ->0x-000006c
  0x006ada89  e8 22 02 00 00           CALL 0x006adcb0                                UNCONDITIONAL_CALL->0x006adcb0
  0x006ada8e  8b 55 98                 MOV EDX,dword ptr [EBP + -0x68]                READ->0x-000006c
  0x006ada91  8b 82 c4 20 00 00        MOV EAX,dword ptr [EDX + 0x20c4]               
  0x006ada97  89 45 f4                 MOV dword ptr [EBP + -0xc],EAX                 WRITE->0x-0000010
  0x006ada9a  c7 45 f8 00 00 00 00     MOV dword ptr [EBP + -0x8],0x0                 WRITE->0x-000000c
  0x006adaa1  8b 4d 98                 MOV ECX,dword ptr [EBP + -0x68]                READ->0x-000006c
  0x006adaa4  81 c1 60 20 00 00        ADD ECX,0x2060                                 
  0x006adaaa  51                       PUSH ECX                                       
  0x006adaab  8d 55 a0                 LEA EDX,[EBP + -0x60]                          DATA->0x-0000064
  0x006adaae  52                       PUSH EDX                                       
  0x006adaaf  8b 4d 98                 MOV ECX,dword ptr [EBP + -0x68]                READ->0x-000006c
  0x006adab2  81 c1 6c 20 00 00        ADD ECX,0x206c                                 
  0x006adab8  e8 33 c4 d8 ff           CALL 0x00439ef0                                UNCONDITIONAL_CALL->0x00439ef0
  0x006adabd  8b c8                    MOV ECX,EAX                                    
  0x006adabf  e8 cc 9e da ff           CALL 0x00457990                                UNCONDITIONAL_CALL->0x00457990 << TARGET
  0x006adac4  dc 0d 30 de 01 01        FMUL double ptr [0x0101de30]                   READ->0x0101de30
  0x006adaca  d9 5d 88                 FSTP float ptr [EBP + -0x78]                   WRITE->0x-000007c
  0x006adacd  d9 45 88                 FLD float ptr [EBP + -0x78]                    READ->0x-000007c
  0x006adad0  51                       PUSH ECX                                       
  0x006adad1  d9 1c 24                 FSTP float ptr [ESP]                           DATA->0x-0000084
  0x006adad4  8d 45 f4                 LEA EAX,[EBP + -0xc]                           DATA->0x-0000010
  0x006adad7  50                       PUSH EAX                                       
  0x006adad8  6a 00                    PUSH 0x0                                       
  0x006adada  8b 4d 98                 MOV ECX,dword ptr [EBP + -0x68]                READ->0x-000006c
  0x006adadd  8b 91 c4 20 00 00        MOV EDX,dword ptr [ECX + 0x20c4]               
  0x006adae3  52                       PUSH EDX                                       
  0x006adae4  8b 4d 98                 MOV ECX,dword ptr [EBP + -0x68]                READ->0x-000006c
  0x006adae7  e8 14 1e ff ff           CALL 0x0069f900                                UNCONDITIONAL_CALL->0x0069f900
  0x006adaec  50                       PUSH EAX                                       
  0x006adaed  8b 4d 98                 MOV ECX,dword ptr [EBP + -0x68]                READ->0x-000006c
  0x006adaf0  e8 fb 57 00 00           CALL 0x006b32f0                                UNCONDITIONAL_CALL->0x006b32f0
  0x006adaf5  6a 00                    PUSH 0x0                                       
  0x006adaf7  8b 4d 98                 MOV ECX,dword ptr [EBP + -0x68]                READ->0x-000006c
  0x006adafa  81 c1 cc 20 00 00        ADD ECX,0x20cc                                 
  0x006adb00  e8 eb 79 19 00           CALL 0x008454f0                                UNCONDITIONAL_CALL->0x008454f0
  Caller 15: 0x006addff in FUN_006adcb0

----------------------------------------------------------------------
DISASM WINDOW: call to vector length primitive around 0x006addff
----------------------------------------------------------------------
  0x006addc0  e8 5b dd da ff           CALL 0x0045bb20                                UNCONDITIONAL_CALL->0x0045bb20
  0x006addc5  8b 55 dc                 MOV EDX,dword ptr [EBP + -0x24]                READ->0x-0000028
  0x006addc8  83 c2 04                 ADD EDX,0x4                                    
  0x006addcb  8b 08                    MOV ECX,dword ptr [EAX]                        
  0x006addcd  89 0a                    MOV dword ptr [EDX],ECX                        
  0x006addcf  8b 48 04                 MOV ECX,dword ptr [EAX + 0x4]                  
  0x006addd2  89 4a 04                 MOV dword ptr [EDX + 0x4],ECX                  
  0x006addd5  8b 40 08                 MOV EAX,dword ptr [EAX + 0x8]                  
  0x006addd8  89 42 08                 MOV dword ptr [EDX + 0x8],EAX                  
  0x006adddb  8b 8d 18 ff ff ff        MOV ECX,dword ptr [EBP + 0xffffff18]           READ->0x-00000ec
  0x006adde1  81 c1 6c 20 00 00        ADD ECX,0x206c                                 
  0x006adde7  51                       PUSH ECX                                       
  0x006adde8  8d 55 a4                 LEA EDX,[EBP + -0x5c]                          DATA->0x-0000060
  0x006addeb  52                       PUSH EDX                                       
  0x006addec  8b 8d 18 ff ff ff        MOV ECX,dword ptr [EBP + 0xffffff18]           READ->0x-00000ec
  0x006addf2  81 c1 60 20 00 00        ADD ECX,0x2060                                 
  0x006addf8  e8 f3 c0 d8 ff           CALL 0x00439ef0                                UNCONDITIONAL_CALL->0x00439ef0
  0x006addfd  8b c8                    MOV ECX,EAX                                    
  0x006addff  e8 8c 9b da ff           CALL 0x00457990                                UNCONDITIONAL_CALL->0x00457990 << TARGET
  0x006ade04  dc 0d c0 90 02 01        FMUL double ptr [0x010290c0]                   READ->0x010290c0
  0x006ade0a  8b 45 dc                 MOV EAX,dword ptr [EBP + -0x24]                READ->0x-0000028
  0x006ade0d  d9 58 10                 FSTP float ptr [EAX + 0x10]                    
  0x006ade10  b9 ff ff 00 00           MOV ECX,0xffff                                 
  0x006ade15  8b 55 dc                 MOV EDX,dword ptr [EBP + -0x24]                READ->0x-0000028
  0x006ade18  66 89 4a 48              MOV word ptr [EDX + 0x48],CX                   
  0x006ade1c  8b 45 dc                 MOV EAX,dword ptr [EBP + -0x24]                READ->0x-0000028
  0x006ade1f  d9 05 10 64 01 01        FLD float ptr [0x01016410]                     READ->0x01016410
  0x006ade25  d9 58 38                 FSTP float ptr [EAX + 0x38]                    
  0x006ade28  8d 4d dc                 LEA ECX,[EBP + -0x24]                          DATA->0x-0000028
  0x006ade2b  51                       PUSH ECX                                       
  0x006ade2c  8b 8d 18 ff ff ff        MOV ECX,dword ptr [EBP + 0xffffff18]           READ->0x-00000ec
  0x006ade32  81 c1 b4 20 00 00        ADD ECX,0x20b4                                 
  0x006ade38  e8 a3 d4 11 00           CALL 0x007cb2e0                                UNCONDITIONAL_CALL->0x007cb2e0
  0x006ade3d  8d 55 dc                 LEA EDX,[EBP + -0x24]                          DATA->0x-0000028
  0x006ade40  52                       PUSH EDX                                       
  0x006ade41  8b 8d 18 ff ff ff        MOV ECX,dword ptr [EBP + 0xffffff18]           READ->0x-00000ec
  0x006ade47  81 c1 a4 20 00 00        ADD ECX,0x20a4                                 
  0x006ade4d  e8 8e d4 11 00           CALL 0x007cb2e0                                UNCONDITIONAL_CALL->0x007cb2e0
  0x006ade52  8b 85 18 ff ff ff        MOV EAX,dword ptr [EBP + 0xffffff18]           READ->0x-00000ec
  Caller 16: 0x006adf69 in FUN_006adcb0

----------------------------------------------------------------------
DISASM WINDOW: call to vector length primitive around 0x006adf69
----------------------------------------------------------------------
  0x006adf27  e8 64 bf d8 ff           CALL 0x00439e90                                UNCONDITIONAL_CALL->0x00439e90
  0x006adf2c  8b 55 f0                 MOV EDX,dword ptr [EBP + -0x10]                READ->0x-0000014
  0x006adf2f  83 c2 04                 ADD EDX,0x4                                    
  0x006adf32  8b 08                    MOV ECX,dword ptr [EAX]                        
  0x006adf34  89 0a                    MOV dword ptr [EDX],ECX                        
  0x006adf36  8b 48 04                 MOV ECX,dword ptr [EAX + 0x4]                  
  0x006adf39  89 4a 04                 MOV dword ptr [EDX + 0x4],ECX                  
  0x006adf3c  8b 40 08                 MOV EAX,dword ptr [EAX + 0x8]                  
  0x006adf3f  89 42 08                 MOV dword ptr [EDX + 0x8],EAX                  
  0x006adf42  8b 8d 18 ff ff ff        MOV ECX,dword ptr [EBP + 0xffffff18]           READ->0x-00000ec
  0x006adf48  81 c1 6c 20 00 00        ADD ECX,0x206c                                 
  0x006adf4e  51                       PUSH ECX                                       
  0x006adf4f  8d 95 60 ff ff ff        LEA EDX,[EBP + 0xffffff60]                     DATA->0x-00000a4
  0x006adf55  52                       PUSH EDX                                       
  0x006adf56  8b 8d 18 ff ff ff        MOV ECX,dword ptr [EBP + 0xffffff18]           READ->0x-00000ec
  0x006adf5c  81 c1 60 20 00 00        ADD ECX,0x2060                                 
  0x006adf62  e8 89 bf d8 ff           CALL 0x00439ef0                                UNCONDITIONAL_CALL->0x00439ef0
  0x006adf67  8b c8                    MOV ECX,EAX                                    
  0x006adf69  e8 22 9a da ff           CALL 0x00457990                                UNCONDITIONAL_CALL->0x00457990 << TARGET
  0x006adf6e  dc 0d b0 90 02 01        FMUL double ptr [0x010290b0]                   READ->0x010290b0
  0x006adf74  8b 45 f0                 MOV EAX,dword ptr [EBP + -0x10]                READ->0x-0000014
  0x006adf77  d9 58 10                 FSTP float ptr [EAX + 0x10]                    
  0x006adf7a  b9 ff ff 00 00           MOV ECX,0xffff                                 
  0x006adf7f  8b 55 f0                 MOV EDX,dword ptr [EBP + -0x10]                READ->0x-0000014
  0x006adf82  66 89 4a 48              MOV word ptr [EDX + 0x48],CX                   
  0x006adf86  8b 45 f0                 MOV EAX,dword ptr [EBP + -0x10]                READ->0x-0000014
  0x006adf89  d9 05 10 64 01 01        FLD float ptr [0x01016410]                     READ->0x01016410
  0x006adf8f  d9 58 38                 FSTP float ptr [EAX + 0x38]                    
  0x006adf92  8d 4d f0                 LEA ECX,[EBP + -0x10]                          DATA->0x-0000014
  0x006adf95  51                       PUSH ECX                                       
  0x006adf96  8b 8d 18 ff ff ff        MOV ECX,dword ptr [EBP + 0xffffff18]           READ->0x-00000ec
  0x006adf9c  81 c1 b4 20 00 00        ADD ECX,0x20b4                                 
  0x006adfa2  e8 39 d3 11 00           CALL 0x007cb2e0                                UNCONDITIONAL_CALL->0x007cb2e0
  0x006adfa7  8d 55 f0                 LEA EDX,[EBP + -0x10]                          DATA->0x-0000014
  0x006adfaa  52                       PUSH EDX                                       
  0x006adfab  8b 8d 18 ff ff ff        MOV ECX,dword ptr [EBP + 0xffffff18]           READ->0x-00000ec
  0x006adfb1  81 c1 a4 20 00 00        ADD ECX,0x20a4                                 
  0x006adfb7  e8 24 d3 11 00           CALL 0x007cb2e0                                UNCONDITIONAL_CALL->0x007cb2e0
  0x006adfbc  6a 4c                    PUSH 0x4c                                      
  Caller 17: 0x006ae0b5 in FUN_006adcb0

----------------------------------------------------------------------
DISASM WINDOW: call to vector length primitive around 0x006ae0b5
----------------------------------------------------------------------
  0x006ae073  e8 78 be d8 ff           CALL 0x00439ef0                                UNCONDITIONAL_CALL->0x00439ef0
  0x006ae078  8b 4d ec                 MOV ECX,dword ptr [EBP + -0x14]                READ->0x-0000018
  0x006ae07b  83 c1 04                 ADD ECX,0x4                                    
  0x006ae07e  8b 10                    MOV EDX,dword ptr [EAX]                        
  0x006ae080  89 11                    MOV dword ptr [ECX],EDX                        
  0x006ae082  8b 50 04                 MOV EDX,dword ptr [EAX + 0x4]                  
  0x006ae085  89 51 04                 MOV dword ptr [ECX + 0x4],EDX                  
  0x006ae088  8b 40 08                 MOV EAX,dword ptr [EAX + 0x8]                  
  0x006ae08b  89 41 08                 MOV dword ptr [ECX + 0x8],EAX                  
  0x006ae08e  8b 8d 18 ff ff ff        MOV ECX,dword ptr [EBP + 0xffffff18]           READ->0x-00000ec
  0x006ae094  81 c1 6c 20 00 00        ADD ECX,0x206c                                 
  0x006ae09a  51                       PUSH ECX                                       
  0x006ae09b  8d 95 1c ff ff ff        LEA EDX,[EBP + 0xffffff1c]                     DATA->0x-00000e8
  0x006ae0a1  52                       PUSH EDX                                       
  0x006ae0a2  8b 8d 18 ff ff ff        MOV ECX,dword ptr [EBP + 0xffffff18]           READ->0x-00000ec
  0x006ae0a8  81 c1 60 20 00 00        ADD ECX,0x2060                                 
  0x006ae0ae  e8 3d be d8 ff           CALL 0x00439ef0                                UNCONDITIONAL_CALL->0x00439ef0
  0x006ae0b3  8b c8                    MOV ECX,EAX                                    
  0x006ae0b5  e8 d6 98 da ff           CALL 0x00457990                                UNCONDITIONAL_CALL->0x00457990 << TARGET
  0x006ae0ba  dc 0d b0 90 02 01        FMUL double ptr [0x010290b0]                   READ->0x010290b0
  0x006ae0c0  8b 45 ec                 MOV EAX,dword ptr [EBP + -0x14]                READ->0x-0000018
  0x006ae0c3  d9 58 10                 FSTP float ptr [EAX + 0x10]                    
  0x006ae0c6  b9 ff ff 00 00           MOV ECX,0xffff                                 
  0x006ae0cb  8b 55 ec                 MOV EDX,dword ptr [EBP + -0x14]                READ->0x-0000018
  0x006ae0ce  66 89 4a 48              MOV word ptr [EDX + 0x48],CX                   
  0x006ae0d2  8b 45 ec                 MOV EAX,dword ptr [EBP + -0x14]                READ->0x-0000018
  0x006ae0d5  d9 05 10 64 01 01        FLD float ptr [0x01016410]                     READ->0x01016410
  0x006ae0db  d9 58 38                 FSTP float ptr [EAX + 0x38]                    
  0x006ae0de  8d 4d ec                 LEA ECX,[EBP + -0x14]                          DATA->0x-0000018
  0x006ae0e1  51                       PUSH ECX                                       
  0x006ae0e2  8b 8d 18 ff ff ff        MOV ECX,dword ptr [EBP + 0xffffff18]           READ->0x-00000ec
  0x006ae0e8  81 c1 b4 20 00 00        ADD ECX,0x20b4                                 
  0x006ae0ee  e8 ed d1 11 00           CALL 0x007cb2e0                                UNCONDITIONAL_CALL->0x007cb2e0
  0x006ae0f3  8d 55 ec                 LEA EDX,[EBP + -0x14]                          DATA->0x-0000018
  0x006ae0f6  52                       PUSH EDX                                       
  0x006ae0f7  8b 8d 18 ff ff ff        MOV ECX,dword ptr [EBP + 0xffffff18]           READ->0x-00000ec
  0x006ae0fd  81 c1 a4 20 00 00        ADD ECX,0x20a4                                 
  0x006ae103  e8 d8 d1 11 00           CALL 0x007cb2e0                                UNCONDITIONAL_CALL->0x007cb2e0
  0x006ae108  8b 4d f4                 MOV ECX,dword ptr [EBP + -0xc]                 READ->0x-0000010
  Caller 18: 0x006afd59 in FUN_006afcc0

----------------------------------------------------------------------
DISASM WINDOW: call to vector length primitive around 0x006afd59
----------------------------------------------------------------------
  0x006afd1a  8b 4d f0                 MOV ECX,dword ptr [EBP + -0x10]                READ->0x-0000014
  0x006afd1d  51                       PUSH ECX                                       
  0x006afd1e  8b 8d fc fe ff ff        MOV ECX,dword ptr [EBP + 0xfffffefc]           READ->0x-0000108
  0x006afd24  81 c1 dc 20 00 00        ADD ECX,0x20dc                                 
  0x006afd2a  e8 b1 33 00 00           CALL 0x006b30e0                                UNCONDITIONAL_CALL->0x006b30e0
  0x006afd2f  83 c0 1c                 ADD EAX,0x1c                                   
  0x006afd32  50                       PUSH EAX                                       
  0x006afd33  8d 55 a8                 LEA EDX,[EBP + -0x58]                          DATA->0x-000005c
  0x006afd36  52                       PUSH EDX                                       
  0x006afd37  8b 45 f0                 MOV EAX,dword ptr [EBP + -0x10]                READ->0x-0000014
  0x006afd3a  50                       PUSH EAX                                       
  0x006afd3b  8b 8d fc fe ff ff        MOV ECX,dword ptr [EBP + 0xfffffefc]           READ->0x-0000108
  0x006afd41  81 c1 dc 20 00 00        ADD ECX,0x20dc                                 
  0x006afd47  e8 94 33 00 00           CALL 0x006b30e0                                UNCONDITIONAL_CALL->0x006b30e0
  0x006afd4c  83 c0 34                 ADD EAX,0x34                                   
  0x006afd4f  8b c8                    MOV ECX,EAX                                    
  0x006afd51  e8 9a a1 d8 ff           CALL 0x00439ef0                                UNCONDITIONAL_CALL->0x00439ef0
  0x006afd56  8d 4d a8                 LEA ECX,[EBP + -0x58]                          DATA->0x-000005c
  0x006afd59  e8 32 7c da ff           CALL 0x00457990                                UNCONDITIONAL_CALL->0x00457990 << TARGET
  0x006afd5e  d9 5d b4                 FSTP float ptr [EBP + -0x4c]                   WRITE->0x-0000050
  0x006afd61  c6 45 e3 01              MOV byte ptr [EBP + -0x1d],0x1                 WRITE->0x-0000021
  0x006afd65  83 7d f0 00              CMP dword ptr [EBP + -0x10],0x0                READ->0x-0000014
  0x006afd69  0f 86 5d 01 00 00        JBE 0x006afecc                                 CONDITIONAL_JUMP->0x006afecc
  0x006afd6f  8b 4d f0                 MOV ECX,dword ptr [EBP + -0x10]                READ->0x-0000014
  0x006afd72  83 e9 01                 SUB ECX,0x1                                    
  0x006afd75  51                       PUSH ECX                                       
  0x006afd76  8b 8d fc fe ff ff        MOV ECX,dword ptr [EBP + 0xfffffefc]           READ->0x-0000108
  0x006afd7c  81 c1 dc 20 00 00        ADD ECX,0x20dc                                 
  0x006afd82  e8 59 33 00 00           CALL 0x006b30e0                                UNCONDITIONAL_CALL->0x006b30e0
  0x006afd87  83 c0 08                 ADD EAX,0x8                                    
  0x006afd8a  50                       PUSH EAX                                       
  0x006afd8b  8d 55 a0                 LEA EDX,[EBP + -0x60]                          DATA->0x-0000064
  0x006afd8e  52                       PUSH EDX                                       
  0x006afd8f  8b 45 f0                 MOV EAX,dword ptr [EBP + -0x10]                READ->0x-0000014
  0x006afd92  50                       PUSH EAX                                       
  0x006afd93  8b 8d fc fe ff ff        MOV ECX,dword ptr [EBP + 0xfffffefc]           READ->0x-0000108
  0x006afd99  81 c1 dc 20 00 00        ADD ECX,0x20dc                                 
  0x006afd9f  e8 3c 33 00 00           CALL 0x006b30e0                                UNCONDITIONAL_CALL->0x006b30e0
  0x006afda4  8b c8                    MOV ECX,EAX                                    
  Caller 19: 0x006b2703 in FUN_006b25f0

----------------------------------------------------------------------
DISASM WINDOW: call to vector length primitive around 0x006b2703
----------------------------------------------------------------------
  0x006b26a9  8d 4d d8                 LEA ECX,[EBP + -0x28]                          DATA->0x-000002c
  0x006b26ac  e8 0f ef fc ff           CALL 0x006815c0                                UNCONDITIONAL_CALL->0x006815c0
  0x006b26b1  8b 95 b0 fd ff ff        MOV EDX,dword ptr [EBP + 0xfffffdb0]           READ->0x-0000254
  0x006b26b7  8b 8a 58 20 00 00        MOV ECX,dword ptr [EDX + 0x2058]               
  0x006b26bd  e8 be c8 fe ff           CALL 0x0069ef80                                UNCONDITIONAL_CALL->0x0069ef80
  0x006b26c2  8b 85 b0 fd ff ff        MOV EAX,dword ptr [EBP + 0xfffffdb0]           READ->0x-0000254
  0x006b26c8  8b 88 58 20 00 00        MOV ECX,dword ptr [EAX + 0x2058]               
  0x006b26ce  dd 9d a8 fd ff ff        FSTP double ptr [EBP + 0xfffffda8]             WRITE->0x-000025c
  0x006b26d4  e8 a7 c8 fe ff           CALL 0x0069ef80                                UNCONDITIONAL_CALL->0x0069ef80
  0x006b26d9  dc 8d a8 fd ff ff        FMUL double ptr [EBP + 0xfffffda8]             READ->0x-000025c
  0x006b26df  8d 8d 50 ff ff ff        LEA ECX,[EBP + 0xffffff50]                     DATA->0x-00000b4
  0x006b26e5  dd 9d a0 fd ff ff        FSTP double ptr [EBP + 0xfffffda0]             WRITE->0x-0000264
  0x006b26eb  e8 a0 4b df ff           CALL 0x004a7290                                UNCONDITIONAL_CALL->0x004a7290
  0x006b26f0  dc 9d a0 fd ff ff        FCOMP double ptr [EBP + 0xfffffda0]            READ->0x-0000264
  0x006b26f6  df e0                    FNSTSW AX                                      
  0x006b26f8  f6 c4 05                 TEST AH,0x5                                    
  0x006b26fb  7a 16                    JP 0x006b2713                                  CONDITIONAL_JUMP->0x006b2713
  0x006b26fd  8d 8d 50 ff ff ff        LEA ECX,[EBP + 0xffffff50]                     DATA->0x-00000b4
  0x006b2703  e8 88 52 da ff           CALL 0x00457990                                UNCONDITIONAL_CALL->0x00457990 << TARGET
  0x006b2708  dc 0d e8 b9 06 01        FMUL double ptr [0x0106b9e8]                   READ->0x0106b9e8
  0x006b270e  d9 5d fc                 FSTP float ptr [EBP + -0x4]                    WRITE->0x-0000008
  0x006b2711  eb 1a                    JMP 0x006b272d                                 UNCONDITIONAL_JUMP->0x006b272d
