FNV PBR PPLIGHTING INTERFACE RECORD TABLE AUDIT
  L794        *(undefined4 *)(iVar1 + 0x30) = uVar5;
  L796      FUN_00e7f430(0x14,6,1);
  L798      if (*(int *)(iVar1 + 0x30) == 0) {
  L799        uVar5 = FUN_00e7f5d0();
  L800        *(undefined4 *)(iVar1 + 0x30) = uVar5;
  L802      FUN_00e7f430(0xa8,7,1);

======================================================================
lighting shader-interface record setup family B @ 0x00b83dd0
======================================================================
  Function: FUN_00b83dd0 @ 0x00b83dd0, Size: 9190 bytes

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

undefined4 __fastcall FUN_00b83dd0(int param_1)

{
  int iVar1;
  int *piVar2;
  uint uVar3;
  undefined4 uVar4;
  LONG LVar5;
  int *piVar6;
  int *unaff_FS_OFFSET;
  int local_14;
  int local_10;
  int local_c;
  undefined1 *puStack_8;
  undefined4 local_4;
  
  local_4 = 0xffffffff;
  puStack_8 = &LAB_00f296a8;
  local_c = *unaff_FS_OFFSET;
  uVar3 = DAT_011c16bc ^ (uint)&stack0xffffffdc;
  *unaff_FS_OFFSET = (int)&local_c;
  local_10 = 0;
  piVar6 = (int *)(param_1 + 0x6c);
  do {
    if (*piVar6 == 0) {
      FUN_00e804d0(piVar6,uVar3);
      local_14 = 0;
      local_4 = 0;
      FUN_00e7edf0(&local_14);
      FUN_00be0cf0(local_14,0,3,2,1);
      FUN_00e7def0(1);
      FUN_00e802b0(*(undefined4 *)(*piVar6 + 0x14),local_14);
      FUN_00e7edf0(&local_14);
      FUN_00be0cf0(local_14,1,3,2,1);
      FUN_00e7def0(1);
      FUN_00e802b0(*(undefined4 *)(*piVar6 + 0x14),local_14);
      FUN_00e7edf0(&local_14);
      FUN_00be0cf0(local_14,2,1,2,1);
      FUN_00e7def0(1);
      FUN_00e802b0(*(undefined4 *)(*piVar6 + 0x14),local_14);
      FUN_00e7edf0(&local_14);
      FUN_00be0cf0(local_14,3,1,2,1);
      FUN_00e7def0(1);
      FUN_00e802b0(*(undefined4 *)(*piVar6 + 0x14),local_14);
      FUN_00e7edf0(&local_14);
      FUN_00be0cf0(local_14,4,3,2,1);
      FUN_00e7def0(1);
      FUN_00e802b0(*(undefined4 *)(*piVar6 + 0x14),local_14);
      iVar1 = *piVar6;
      if (*(int *)(iVar1 + 0x30) == 0) {
        uVar4 = FUN_00e7f5d0();
        *(undefined4 *)(iVar1 + 0x30) = uVar4;
      }
      FUN_00e7f430(0xf,1,1);
      iVar1 = *piVar6;
      if (*(int *)(iVar1 + 0x30) == 0) {
        uVar4 = FUN_00e7f5d0();
        *(undefined4 *)(iVar1 + 0x30) = uVar4;
      }
      FUN_00e7f430(0x18,0,1);
      iVar1 = *piVar6;
      if (*(int *)(iVar1 + 0x30) == 0) {
        uVar4 = FUN_00e7f5d0();
        *(undefined4 *)(iVar1 + 0x30) = uVar4;
      }
      FUN_00e7f430(0x19,5,1);
      if (local_10 != 0x21) {
        if ((((local_10 == 0x24) || (local_10 == 0x48)) || (local_10 == 0x25)) || (local_10 == 0x49)
           ) {
          iVar1 = *piVar6;
          if (*(int *)(iVar1 + 0x30) == 0) {
            uVar4 = FUN_00e7f5d0();
            *(undefined4 *)(iVar1 + 0x30) = uVar4;
          }
          FUN_00e7f430(0x1b,1,1);
          iVar1 = *piVar6;
          if (*(int *)(iVar1 + 0x30) == 0) {
            uVar4 = FUN_00e7f5d0();
            *(undefined4 *)(iVar1 + 0x30) = uVar4;
          }
          FUN_00e7f430(0x13,5,1);
          if (*(int *)(iVar1 + 0x30) == 0) {
            uVar4 = FUN_00e7f5d0();
            *(undefined4 *)(iVar1 + 0x30) = uVar4;
          }
          FUN_00e7f430(0x14,2,1);
        }
        else {
          iVar1 = *piVar6;
          if (*(int *)(iVar1 + 0x30) == 0) {
            uVar4 = FUN_00e7f5d0();
            *(undefined4 *)(iVar1 + 0x30) = uVar4;
          }
          FUN_00e7f430(0x1b,1,1);
          FUN_00b80040(5,6,0);
        }
      }
      if (((local_10 < 0x11) || (0x1c < local_10)) && (0xb < local_10 - 0x37U)) {
        if (((-1 < local_10) && (local_10 < 0x1d)) ||
           (((0x25 < local_10 && (local_10 < 0x43)) || ((local_10 == 0x24 || (local_10 == 0x48))))))
        {
          iVar1 = *piVar6;
          if (*(int *)(iVar1 + 0x30) == 0) {
            uVar4 = FUN_00e7f5d0();
            *(undefined4 *)(iVar1 + 0x30) = uVar4;
          }
          FUN_00e7f430(0x34,1,1);
          iVar1 = *piVar6;
          if (*(int *)(iVar1 + 0x30) == 0) {
            uVar4 = FUN_00e7f5d0();
            *(undefined4 *)(iVar1 + 0x30) = uVar4;
          }
          FUN_00e7f430(0x38,6,1);
          iVar1 = *piVar6;
          if (*(int *)(iVar1 + 0x30) == 0) {
            uVar4 = FUN_00e7f5d0();
            *(undefined4 *)(iVar1 + 0x30) = uVar4;
          }
          FUN_00e7f430(0x39,1,1);
          iVar1 = *piVar6;
          if (*(int *)(iVar1 + 0x30) == 0) {
            uVar4 = FUN_00e7f5d0();
            *(undefined4 *)(iVar1 + 0x30) = uVar4;
          }
          FUN_00e7f430(0x3a,1,1);
          iVar1 = *piVar6;
          if (*(int *)(iVar1 + 0x30) == 0) {
            uVar4 = FUN_00e7f5d0();
            *(undefined4 *)(iVar1 + 0x30) = uVar4;
          }
          uVar4 = 0x37;
          goto LAB_00b8410c;
        }
      }
      else {
        iVar1 = *piVar6;
        if (*(int *)(iVar1 + 0x30) == 0) {
          uVar4 = FUN_00e7f5d0();
          *(undefined4 *)(iVar1 + 0x30) = uVar4;
        }
        uVar4 = 0x34;
LAB_00b8410c:
        FUN_00e7f430(uVar4,1,1);
      }
      if ((local_10 == 0x23) || (local_10 == 0x47)) {
        iVar1 = *piVar6;
        if (*(int *)(iVar1 + 0x30) == 0) {
          uVar4 = FUN_00e7f5d0();
          *(undefined4 *)(iVar1 + 0x30) = uVar4;
        }
        FUN_00e7f430(0xa8,0,1);
        iVar1 = *piVar6;
        if (*(int *)(iVar1 + 0x30) == 0) {
          uVar4 = FUN_00e7f5d0();
          *(undefined4 *)(iVar1 + 0x30) = uVar4;
        }
        FUN_00e7f430(0xe,0,1);
        iVar1 = *piVar6;
        if (*(int *)(iVar1 + 0x30) == 0) {
          uVar4 = FUN_00e7f5d0();
          *(undefined4 *)(iVar1 + 0x30) = uVar4;
        }
        FUN_00e7f430(0x34,1,1);
        iVar1 = *piVar6;
        if (*(int *)(iVar1 + 0x30) == 0) {
          uVar4 = FUN_00e7f5d0();
          *(undefined4 *)(iVar1 + 0x30) = uVar4;
        }
        FUN_00e7f430(0x38,3,1);
        iVar1 = *piVar6;
        if (*(int *)(iVar1 + 0x30) == 0) {
          uVar4 = FUN_00e7f5d0();
          *(undefined4 *)(iVar1 + 0x30) = uVar4;
        }
        FUN_00e7f430(0x39,0xff,1);
        iVar1 = *piVar6;
        if (*(int *)(iVar1 + 0x30) == 0) {
          uVar4 = FUN_00e7f5d0();
          *(undefined4 *)(iVar1 + 0x30) = uVar4;
        }
        FUN_00e7f430(0x37,3,1);
        iVar1 = *piVar6;
        if (*(int *)(iVar1 + 0x30) == 0) {
          uVar4 = FUN_00e7f5d0();
          *(undefined4 *)(iVar1 + 0x30) = uVar4;
        }
        FUN_00e7f430(0x3a,0,1);
      }
      local_4 = 0xffffffff;
      if ((local_14 != 0) &&
         (*(int *)(local_14 + 0x60) = *(int *)(local_14 + 0x60) + -1, *(int *)(local_14 + 0x60) == 0
         )) {
        FUN_00e7ecd0();
      }
    }
    local_10 = local_10 + 1;
    piVar6 = piVar6 + 1;
    if (0x49 < local_10) {
      iVar1 = *(int *)(param_1 + 0x6c);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0x6c);
      piVar6 = *(int **)(param_1 + 0x1a0);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff120 = 0x3e;
      iVar1 = *(int *)(param_1 + 0x70);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0x70);
      piVar6 = *(int **)(param_1 + 0x1a4);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff124 = 0x3e;
      iVar1 = *(int *)(param_1 + 0x74);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0x74);
      piVar6 = *(int **)(param_1 + 0x1a8);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff128 = 0x3e;
      iVar1 = *(int *)(param_1 + 0x78);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0x78);
      piVar6 = *(int **)(param_1 + 0x1ac);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff12c = 0x3e;
      iVar1 = *(int *)(param_1 + 0x7c);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0x7c);
      piVar6 = *(int **)(param_1 + 0x1b0);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff130 = 0x2e;
      iVar1 = *(int *)(param_1 + 0x80);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0x80);
      piVar6 = *(int **)(param_1 + 0x1b4);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff134 = 0x2e;
      iVar1 = *(int *)(param_1 + 0x84);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0x84);
      piVar6 = *(int **)(param_1 + 0x1b8);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff138 = 0x2e;
      iVar1 = *(int *)(param_1 + 0x88);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0x88);
      piVar6 = *(int **)(param_1 + 0x1bc);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff13c = 0x2e;
      iVar1 = *(int *)(param_1 + 0x8c);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0x8c);
      piVar6 = *(int **)(param_1 + 0x1c0);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff140 = 0x1e;
      iVar1 = *(int *)(param_1 + 0x90);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0x90);
      piVar6 = *(int **)(param_1 + 0x1c4);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff144 = 0x1e;
      iVar1 = *(int *)(param_1 + 0x94);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0x94);
      piVar6 = *(int **)(param_1 + 0x1c8);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff148 = 0x1e;
      iVar1 = *(int *)(param_1 + 0x98);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0x98);
      piVar6 = *(int **)(param_1 + 0x1cc);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff14c = 0x1e;
      iVar1 = *(int *)(param_1 + 0x9c);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0x9c);
      piVar6 = *(int **)(param_1 + 0x1d0);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff150 = 0xe;
      iVar1 = *(int *)(param_1 + 0xa0);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0xa0);
      piVar6 = *(int **)(param_1 + 0x1d4);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff154 = 0xe;
      iVar1 = *(int *)(param_1 + 0xa4);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0xa4);
      piVar6 = *(int **)(param_1 + 0x1d8);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff158 = 0xe;
      iVar1 = *(int *)(param_1 + 0xa8);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0xa8);
      piVar6 = *(int **)(param_1 + 0x1dc);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff15c = 0xe;
      iVar1 = *(int *)(param_1 + 0xac);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0xac);
      piVar6 = *(int **)(param_1 + 0x1e0);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff160 = 0xe;
      iVar1 = *(int *)(param_1 + 0xb0);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0xb0);
      piVar6 = *(int **)(param_1 + 0x1e4);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff164 = 0x3e;
      iVar1 = *(int *)(param_1 + 0xb4);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0xb4);
      piVar6 = *(int **)(param_1 + 0x1e8);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff168 = 0x3e;
      iVar1 = *(int *)(param_1 + 0xb8);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0xb8);
      piVar6 = *(int **)(param_1 + 0x1ec);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
