FNV PBR PPLIGHTING SELECTOR VTABLE DRAW IDENTITY BRIDGE AUDIT

======================================================================
Selector vtable draw-identity bridge questions
======================================================================
1. Are BDB4A0/BDF790 data refs selector vtable slots +0xF0/+0xF4 called by B99390?
2. Does B994F0 pass *( *current_draw +0xC0) into setup and B98E80 use the same selector pointer?
3. Can final apply recover the same selector pointer from *DAT_011F91E0 for a side-table key?

----------------------------------------------------------------------
References TO 0x00bdb4a0 (selector vtable setup slot candidate BDB4A0)
----------------------------------------------------------------------
  DATA @ 0x010ae1e4 (in ???) 
  DATA @ 0x010b8444 (in ???) 
  DATA @ 0x010b944c (in ???) 
  DATA @ 0x010b95a4 (in ???) 
  DATA @ 0x010b9a24 (in ???) 
  DATA @ 0x010bad0c (in ???) 
  DATA @ 0x010bcc74 (in ???) 
  Total: 7 refs

----------------------------------------------------------------------
References TO 0x00bdf790 (selector vtable setup slot candidate BDF790)
----------------------------------------------------------------------
  DATA @ 0x010ae1e8 (in ???) 
  DATA @ 0x010b8448 (in ???) 
  DATA @ 0x010b9450 (in ???) 
  DATA @ 0x010b95a8 (in ???) 
  DATA @ 0x010b9a28 (in ???) 
  DATA @ 0x010bad10 (in ???) 
  DATA @ 0x010bcc78 (in ???) 
  Total: 7 refs

----------------------------------------------------------------------
References TO 0x00bd4ba0 (PPLighting shader interface apply scope)
----------------------------------------------------------------------
  DATA @ 0x010bc0ec (in ???) 
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00e826d0 (shader-interface apply dispatcher)
----------------------------------------------------------------------
  DATA @ 0x010ef5bc (in ???) 
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00b99390 (selector setup virtual dispatcher)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b99539 (in FUN_00b994f0) CALL 0x00b99390
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00b98e80 (current-pass draw dispatch)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b995f0 (in FUN_00b994f0) CALL 0x00b98e80
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00b994f0 (current draw dispatcher)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x004e9b18 (in FUN_004e9550) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x004ece62 (in FUN_004ecb60) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b64cec (in FUN_00b64bf0) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b9a2a1 (in FUN_00b9a120) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b999c8 (in FUN_00b99990) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b64fd1 (in FUN_00b64f90) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b9b1fe (in FUN_00b9af60) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b99fe4 (in FUN_00b99e20) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00c03f89 (in FUN_00c03d80) CALL 0x00b994f0
  Total: 9 refs

----------------------------------------------------------------------
References TO 0x011f91e0 (current draw record global)
----------------------------------------------------------------------
  WRITE @ 0x00b54a17 (in FUN_00b54630) MOV dword ptr [0x011f91e0],EBP
======================================================================
current-pass draw dispatch using selector object @ 0x00b98e80
======================================================================
  Function: FUN_00b98e80 @ 0x00b98e80, Size: 575 bytes

void FUN_00b98e80(int *param_1,char param_2,char param_3,char param_4)

{
  int *piVar1;
  ushort uVar2;
  int *piVar3;
  int iVar4;
  int *piVar5;
  undefined4 uVar6;
  int iVar7;
  char cVar8;
  undefined4 unaff_EBP;
  
  iVar7 = DAT_011f4748;
  uVar2 = *(ushort *)(param_1 + 1);
  piVar3 = (int *)*param_1;
  iVar4 = piVar3[0x2e];
  piVar5 = (int *)piVar3[0x30];
  uVar6 = *(undefined4 *)(DAT_011f4748 + 0x8b0);
  piVar1 = piVar3 + 0x27;
  *(int **)(DAT_011f4748 + 0xc) = piVar1;
  *(undefined4 *)(iVar7 + 0x10) = 0;
  FUN_00e88dc0(uVar6,iVar4,0,0,0,0);
  uVar6 = *(undefined4 *)(iVar4 + 0x34);
  switch(uVar2) {
  case 0xca:
    FUN_00b7ded0(piVar1);
    if (param_2 != '\0') {
      (**(code **)(*piVar5 + 0x84))(piVar1);
    }
    if (param_3 != '\0') {
      (**(code **)(*piVar5 + 0x80))(piVar1);
    }
    break;
  default:
    (**(code **)(*piVar5 + 0x78))(piVar1);
    (**(code **)(*piVar5 + 0x7c))(piVar1);
    if (*(char *)((int)param_1 + 7) == '\0') {
      if ((DAT_011ad8ec != '\0') && (cVar8 = FUN_00b630f0(uVar2), cVar8 == '\0')) {
        (**(code **)(*piVar5 + 0x110))(piVar1);
        DAT_011ad8ec = '\0';
      }
    }
    else {
      if ((param_3 != '\0') && (cVar8 = FUN_00b630f0(uVar2), cVar8 == '\0')) {
        (**(code **)(*piVar5 + 0x80))(piVar1);
      }
      if ((((param_2 != '\0') && ((uVar2 < 4 || (5 < uVar2)))) && ((uVar2 < 0xe || (0xf < uVar2))))
         && (uVar2 != 0x23a)) {
        (**(code **)(*piVar5 + 0x84))(piVar1);
      }
    }
    break;
  case 0xd1:
    FUN_00b7dfe0(piVar1);
    if (param_2 != '\0') {
      (**(code **)(*piVar5 + 0x84))(piVar1);
    }
    if (param_3 != '\0') {
      (**(code **)(*piVar5 + 0x80))(piVar1);
    }
    if (param_4 != '\0') {
      (**(code **)(*piVar5 + 0x88))(piVar1,*(undefined1 *)((int)param_1 + 7));
    }
    goto LAB_00b99087;
  case 0xfc:
  case 0xfd:
    FUN_00b7dde0(piVar1);
    goto LAB_00b98f05;
  case 0x102:
    FUN_00b7e150(piVar1);
LAB_00b98f05:
    if (param_2 != '\0') {
      (**(code **)(*piVar5 + 0x84))(piVar1);
    }
    if (param_3 != '\0') {
      (**(code **)(*piVar5 + 0x80))(piVar1);
    }
    goto LAB_00b99087;
  }
  if (param_4 != '\0') {
    (**(code **)(*piVar5 + 0x88))(piVar1,*(undefined1 *)((int)param_1 + 7));
  }
LAB_00b99087:
  (**(code **)(*piVar5 + 0x6c))(piVar3,0,uVar6,piVar1);
  (**(code **)(*piVar3 + 0xe0))(unaff_EBP);
  (**(code **)(*piVar5 + 0x8c))(piVar1);
  return;
}



======================================================================
Matched decompile lines: current-pass draw dispatch using selector object @ 0x00b98e80
======================================================================
  L2    void FUN_00b98e80(int *param_1,char param_2,char param_3,char param_4)
  L15     iVar7 = DAT_011f4748;
  L19     piVar5 = (int *)piVar3[0x30];
  L20     uVar6 = *(undefined4 *)(DAT_011f4748 + 0x8b0);
  L22     *(int **)(DAT_011f4748 + 0xc) = piVar1;
  L30         (**(code **)(*piVar5 + 0x84))(piVar1);
  L33         (**(code **)(*piVar5 + 0x80))(piVar1);
  L37       (**(code **)(*piVar5 + 0x78))(piVar1);
  L38       (**(code **)(*piVar5 + 0x7c))(piVar1);
  L47           (**(code **)(*piVar5 + 0x80))(piVar1);
  L51           (**(code **)(*piVar5 + 0x84))(piVar1);
  L58         (**(code **)(*piVar5 + 0x84))(piVar1);
  L61         (**(code **)(*piVar5 + 0x80))(piVar1);
  L64         (**(code **)(*piVar5 + 0x88))(piVar1,*(undefined1 *)((int)param_1 + 7));
  L75         (**(code **)(*piVar5 + 0x84))(piVar1);
  L78         (**(code **)(*piVar5 + 0x80))(piVar1);
  L83       (**(code **)(*piVar5 + 0x88))(piVar1,*(undefined1 *)((int)param_1 + 7));
  L88     (**(code **)(*piVar5 + 0x8c))(piVar1);
  Total matched lines: 18

======================================================================
PPLighting shader interface apply scope @ 0x00bd4ba0
======================================================================
  Function: FUN_00bd4ba0 @ 0x00bd4ba0, Size: 344 bytes

void __thiscall FUN_00bd4ba0(int *param_1,int param_2)

{
  int iVar1;
  undefined4 uVar2;
  undefined4 uVar3;
  undefined4 uVar4;
  int iVar5;
  int unaff_ESI;
  undefined4 uVar6;
  
  iVar1 = *DAT_011f91e0;
  uVar6 = *(undefined4 *)(param_2 + 8);
  uVar2 = *(undefined4 *)(*(int *)(iVar1 + 0xb8) + 0x34);
  uVar3 = *(undefined4 *)(iVar1 + 0xbc);
  FUN_00b7dab0(param_2);
  uVar4 = FUN_00b55520(DAT_011f91c4);
  (**(code **)(*param_1 + 0x154))(iVar1,uVar4,uVar6);
  iVar5 = FUN_00b55560(1);
  uVar4 = uVar2;
  (**(code **)(**(int **)(iVar5 + 0x30) + 0x78))
            (*(undefined4 *)(DAT_0126f74c + 0x44),iVar1,uVar3,0,uVar2,param_2,0,iVar1 + 0x68,
             unaff_ESI,0,1);
  uVar6 = uVar2;
  iVar5 = param_2;
  (**(code **)(**(int **)(unaff_ESI + 0x34) + 0x78))
            (*(undefined4 *)(DAT_0126f74c + 0x5c),iVar1,uVar3,0,uVar2,param_2,0,iVar1 + 0x68,uVar4,0
             ,1);
  if ((*(int **)(iVar5 + 0x30) != (int *)0x0) && (*(int *)(DAT_0126f74c + 0x44) != 0)) {
    (**(code **)(**(int **)(iVar5 + 0x30) + 0x78))
              (*(int *)(DAT_0126f74c + 0x44),iVar1,uVar3,0,uVar2,param_2,0,iVar1 + 0x68,uVar6,0,1);
  }
  if ((*(int **)(iVar5 + 0x34) != (int *)0x0) && (*(int *)(DAT_0126f74c + 0x5c) != 0)) {
    (**(code **)(**(int **)(iVar5 + 0x34) + 0x78))
              (*(int *)(DAT_0126f74c + 0x5c),iVar1,uVar3,0,uVar2,param_2,0,iVar1 + 0x68,uVar6,0,1);
  }
  return;
}



======================================================================
Matched decompile lines: PPLighting shader interface apply scope @ 0x00bd4ba0
======================================================================
  L13     iVar1 = *DAT_011f91e0;
  L22     (**(code **)(**(int **)(iVar5 + 0x30) + 0x78))
  L23               (*(undefined4 *)(DAT_0126f74c + 0x44),iVar1,uVar3,0,uVar2,param_2,0,iVar1 + 0x68,
  L27     (**(code **)(**(int **)(unaff_ESI + 0x34) + 0x78))
  L28               (*(undefined4 *)(DAT_0126f74c + 0x5c),iVar1,uVar3,0,uVar2,param_2,0,iVar1 + 0x68,uVar4,0
  L30     if ((*(int **)(iVar5 + 0x30) != (int *)0x0) && (*(int *)(DAT_0126f74c + 0x44) != 0)) {
  L31       (**(code **)(**(int **)(iVar5 + 0x30) + 0x78))
  L32                 (*(int *)(DAT_0126f74c + 0x44),iVar1,uVar3,0,uVar2,param_2,0,iVar1 + 0x68,uVar6,0,1);
  L34     if ((*(int **)(iVar5 + 0x34) != (int *)0x0) && (*(int *)(DAT_0126f74c + 0x5c) != 0)) {
  L35       (**(code **)(**(int **)(iVar5 + 0x34) + 0x78))
  L36                 (*(int *)(DAT_0126f74c + 0x5c),iVar1,uVar3,0,uVar2,param_2,0,iVar1 + 0x68,uVar6,0,1);
  Total matched lines: 11

======================================================================
selector vtable setup slot candidate BDB4A0 @ 0x00bdb4a0
======================================================================
  Function: FUN_00bdb4a0 @ 0x00bdb4a0, Size: 2737 bytes

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void __thiscall
FUN_00bdb4a0(int param_1,int param_2,uint param_3,int param_4,int param_5,uint param_6,
            undefined4 param_7)

{
  undefined4 uVar1;
  bool bVar2;
  bool bVar3;
  bool bVar4;
  char cVar5;
  bool bVar6;
  bool bVar7;
  undefined4 uVar8;
  bool bVar9;
  char cVar10;
  char cVar11;
  short sVar12;
  int iVar13;
  int iVar14;
  int iVar15;
  int iVar16;
  uint uVar17;
  bool bVar18;
  bool bVar19;
  bool bVar20;
  bool bVar21;
  bool bVar22;
  bool bVar23;
  bool bVar24;
  bool bVar25;
  bool bVar26;
  
  uVar17 = *(uint *)(param_1 + 0x20);
  bVar18 = (uVar17 & 1) != 0;
  bVar19 = (uVar17 & 0x80) != 0;
  bVar20 = (uVar17 & 2) != 0;
  if (((uVar17 & 0x20) != 0) || (bVar6 = false, param_5 == 3)) {
    bVar6 = true;
  }
  bVar21 = **(int **)(param_1 + 0xb4) != 0;
  bVar22 = (uVar17 & 0x400) != 0;
  bVar9 = *(int *)(*(int *)(param_2 + 0xb8) + 0x28) != 0 || (*(byte *)(param_1 + 0x24) & 0x20) != 0;
  iVar13 = FUN_00653290(&DAT_01200788);
  bVar23 = iVar13 != 0;
  iVar13 = FUN_00653290(&DAT_012024c8);
  iVar14 = FUN_00653290(&DAT_012007a0);
  uVar17 = *(uint *)(param_1 + 0x20);
  bVar24 = (uVar17 & 0x4000) == 0;
  bVar25 = (uVar17 & 0x10000) != 0;
  param_5 = CONCAT31(param_5._1_3_,(uVar17 & 0x200) != 0);
  if (((uVar17 & 0x100000) == 0) || (bVar2 = false, DAT_011f91a7 != '\0')) {
    bVar2 = true;
  }
  bVar26 = (uVar17 & 0x40000) != 0;
  if (((uVar17 & 0x4000000) != 0) || (bVar4 = false, (uVar17 & 0x8000000) != 0)) {
    bVar4 = true;
  }
  if (((*(byte *)(*(int *)(param_2 + 0x9c) + 0x18) & 1) == 0) &&
     (((*(int *)(param_6 + 0x34) == 2 || ((*(uint *)(param_1 + 0x24) & 4) != 0)) ||
      ((*(uint *)(param_1 + 0x24) & 2) != 0)))) {
    bVar3 = true;
  }
  else {
    bVar3 = false;
  }
  iVar15 = FUN_00a59d30(0);
  if ((iVar15 == 0) || (cVar11 = '\x01', (*(ushort *)(iVar15 + 0x18) >> 9 & 1) == 0)) {
    cVar11 = '\0';
  }
  if (((iVar15 != 0) && ((*(byte *)(iVar15 + 0x18) & 1) != 0)) ||
     (cVar5 = '\0', *(float *)(param_1 + 0x28) < 1.0)) {
    cVar5 = '\x01';
  }
  if ((*(uint *)(param_1 + 0x20) & 0x20000) == 0) {
    bVar7 = bVar18;
    if ((_DAT_011f9460 != 0.0) && (_DAT_011f9460 <= *(float *)(param_1 + 0x34))) {
      bVar19 = false;
    }
  }
  else if ((_DAT_011f9468 == 0.0) || (*(float *)(param_1 + 0x34) < _DAT_011f9468)) {
    bVar19 = true;
    bVar7 = false;
  }
  else {
    bVar19 = false;
    bVar7 = false;
  }
  if ((_DAT_011f9458 != 0.0) && (_DAT_011f9458 <= *(float *)(param_1 + 0x34))) {
    bVar7 = false;
  }
  iVar15 = FUN_00b4f5c0();
  uVar1 = *(undefined4 *)(*(int *)(iVar15 + 0x194) + 0xe0);
  if (bVar7) {
    cVar10 = FUN_00439090(&DAT_011f4998);
    param_6 = CONCAT31(param_6._1_3_,1);
    if (cVar10 == '\0') goto LAB_00bdb6fc;
  }
  else {
LAB_00bdb6fc:
    param_6 = param_6 & 0xffffff00;
  }
  uVar8 = param_7;
  iVar15 = param_4;
  if (cVar5 != '\0') {
    param_4 = CONCAT31(param_4._1_3_,1);
    if ((char)param_5 != '\0') {
      FUN_00bd9f00(param_2,iVar15,param_7,&param_4,bVar20,cVar11);
      bVar7 = false;
    }
    bVar6 = true;
  }
  param_5._0_1_ = 1;
  if (((uVar17 & 0x8000) != 0) || (bVar25)) {
    FUN_00bd9da0(param_2,iVar15,uVar8,&param_5,bVar20,bVar25);
    DAT_00000006 = 6;
    return;
  }
  if ((*(byte *)(param_1 + 0x24) & 0x40) != 0) {
    iVar16 = FUN_00bd9e60(param_2,iVar15,uVar8,&param_5,bVar20);
    *(undefined1 *)(iVar16 + 6) = 7;
  }
  sVar12 = FUN_00b707d0();
  if (bVar2) {
    if (bVar6) {
LAB_00bdb7b3:
      if (sVar12 == 0) {
        if ((bVar6) || ((char)param_6 == '\0')) goto LAB_00bdbb61;
LAB_00bdbbaa:
        FUN_00bda0a0(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,cVar11,bVar21,bVar22,0,bVar9,bVar23)
        ;
LAB_00bdbbde:
        if (((char)param_6 != '\0') && (!bVar6)) {
          FUN_00bd99c0(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,0,0,bVar18,0,bVar23);
        }
      }
      else {
        if (bVar6) {
LAB_00bdbb61:
          if ((iVar13 != 0) || (iVar14 != 0)) goto LAB_00bdbbaa;
          FUN_00bda0a0(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,cVar11,bVar21,bVar22,1,bVar9,
                       bVar23);
          bVar6 = true;
          goto LAB_00bdbbde;
        }
        param_7 = 0;
        param_4 = FUN_00b70600(&param_7);
        if (((cVar11 != '\0') || (bVar20)) || (bVar21)) {
          if ((param_3 & 1) != 0) {
            FUN_00bd9540(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,cVar11,bVar21,bVar23);
          }
          cVar11 = FUN_00439090(&DAT_011f4998);
          if (cVar11 != '\0') {
            FUN_00bd9840(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,0,0,bVar23);
          }
          cVar11 = FUN_00439090(&DAT_011f4998);
          if (cVar11 != '\0') {
            FUN_00bd9840(param_2,param_4,iVar15,uVar8,&param_5,bVar20,1,0,bVar23);
          }
        }
        else {
          FUN_00bd9770(param_2,uVar1,param_4,iVar15,uVar8,&param_5,0,bVar23);
        }
        param_4 = FUN_00b70700(&param_7);
        while (param_4 != 0) {
          cVar11 = FUN_00439090(&DAT_011f4998);
          if (cVar11 != '\0') {
            FUN_00bd9840(param_2,param_4,iVar15,uVar8,&param_5,bVar20,1,0,bVar23);
          }
          param_4 = FUN_00b70700(&param_7);
        }
        FUN_00bdac00(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,0,bVar22,bVar9,bVar23,bVar26);
        if (bVar7) {
          param_4 = FUN_00b70600(&param_7);
          if (((char)param_6 == '\0') || (cVar11 = FUN_00439090(&DAT_011f4998), cVar11 == '\0')) {
            FUN_00bd99c0(param_2,param_4,iVar15,uVar8,&param_5,bVar20,1,0,bVar18,0,bVar23);
            param_4 = FUN_00b70700(&param_7);
          }
          else {
            FUN_00bd99c0(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,0,0,bVar18,0,bVar23);
          }
          while (param_4 != 0) {
            cVar11 = FUN_00439090(&DAT_011f4998);
            if (cVar11 != '\0') {
              FUN_00bd99c0(param_2,param_4,iVar15,uVar8,&param_5,bVar20,1,0,bVar18,0,bVar23);
            }
            param_4 = FUN_00b70700(&param_7);
          }
        }
      }
      if (bVar19) {
        FUN_00bd9ac0(param_2,iVar15,uVar8,&param_5,bVar20,bVar9);
      }
      if (bVar24) goto LAB_00bdbaac;
    }
    else {
      if (param_3 != DAT_010a91d4) goto LAB_00bdbc22;
      if (bVar24) goto LAB_00bdb7b3;
    }
  }
  else {
LAB_00bdbc22:
    if (bVar24) {
      param_5._0_1_ = 1;
      if ((param_3 & 1) != 0) {
        FUN_00bd9540(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,cVar11,bVar21,bVar23);
      }
      if ((param_3 & 2) != 0) {
        cVar11 = FUN_00439090(&DAT_011f4998);
        if (cVar11 != '\0') {
          FUN_00bd9840(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,0,0,bVar23);
        }
        param_7 = 0;
        param_4 = FUN_00b70600(&param_7);
        while (param_4 != 0) {
          cVar11 = FUN_00439090(&DAT_011f4998);
          if (cVar11 != '\0') {
            FUN_00bd9840(param_2,param_4,iVar15,uVar8,&param_5,bVar20,1,0,bVar23);
          }
          param_4 = FUN_00b70700(&param_7);
        }
      }
      if ((param_3 & 4) != 0) {
        FUN_00bdac00(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,0,bVar22,bVar9,bVar23,bVar26);
      }
      if ((bVar7) && ((param_3 & 8) != 0)) {
        param_7 = 0;
        param_4 = FUN_00b70600(&param_7);
        if (((char)param_6 == '\0') || (cVar11 = FUN_00439090(&DAT_011f4998), cVar11 == '\0')) {
          if (param_4 == 0) goto LAB_00bdbeab;
          cVar11 = FUN_00439090(&DAT_011f4998);
          if (cVar11 != '\0') {
            FUN_00bd99c0(param_2,param_4,iVar15,uVar8,&param_5,bVar20,1,0,bVar18,0,bVar23);
            param_4 = FUN_00b70700(&param_7);
          }
        }
        else {
          FUN_00bd99c0(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,0,0,bVar18,0,bVar23);
          param_5._0_1_ = 0;
        }
        while (param_4 != 0) {
          cVar11 = FUN_00439090(&DAT_011f4998);
          if (cVar11 != '\0') {
            FUN_00bd99c0(param_2,param_4,iVar15,uVar8,&param_5,bVar20,1,0,bVar18,0,bVar23);
          }
          param_4 = FUN_00b70700(&param_7);
        }
      }
LAB_00bdbeab:
      if ((bVar19) && ((param_3 & 8) != 0)) {
        FUN_00bd9ac0(param_2,iVar15,uVar8,&param_5,bVar20,bVar9);
      }
      goto LAB_00bdbaac;
    }
  }
  FUN_00bdaf10(param_2,uVar1,iVar15,uVar8,&param_5,0);
LAB_00bdbaac:
  if ((param_3 == DAT_010a91d4) && (!bVar6)) {
    FUN_00bd9bc0(param_2,iVar15,uVar8,&param_5,bVar20,bVar23,cVar5);
  }
  if (*(int *)(param_1 + 0xdc) != 0) {
    if (*(int *)(*(int *)(param_1 + 0xdc) + 0x6c) != 0) {
      iVar13 = FUN_00bd9f90(param_2,iVar15,uVar8,&param_5,bVar20);
      *(undefined1 *)(iVar13 + 6) = 1;
    }
    iVar13 = FUN_00bd9d00(param_2,iVar15,uVar8,&param_5,bVar20);
    *(undefined1 *)(iVar13 + 6) = 1;
  }
  if ((DAT_011f9422 != '\0') && ((param_3 & 1) != 0)) {
    FUN_00bdb380(param_2,iVar15,uVar8,bVar20,bVar21);
  }
  cVar11 = '\0';
  if (bVar3) {
    cVar11 = '\n';
  }
  else if (bVar4) {
    cVar11 = (-((*(uint *)(param_1 + 0x24) & 0x200000) != 0) & 0xfdU) + 4;
  }
  else if (cVar5 != '\0') {
    cVar11 = '\x01';
  }
  iVar13 = *(int *)(param_1 + 0x3c);
  uVar17 = 0;
  if (*(int *)(iVar13 + 0x10) == 0) {
    return;
  }
  do {
    iVar13 = *(int *)(*(int *)(iVar13 + 4) + uVar17 * 4);
    if (*(char *)(iVar13 + 6) == '\0') {
      *(char *)(iVar13 + 6) = cVar11;
    }
    iVar13 = *(int *)(param_1 + 0x3c);
    uVar17 = uVar17 + 1;
  } while (uVar17 < *(uint *)(iVar13 + 0x10));
  return;
}



======================================================================
Matched decompile lines: selector vtable setup slot candidate BDB4A0 @ 0x00bdb4a0
======================================================================
  L5    FUN_00bdb4a0(int param_1,int param_2,uint param_3,int param_4,int param_5,uint param_6,
  L284    iVar13 = *(int *)(param_1 + 0x3c);
  L294      iVar13 = *(int *)(param_1 + 0x3c);
  Total matched lines: 3

======================================================================
selector vtable setup slot candidate BDF790 @ 0x00bdf790
======================================================================
  Function: FUN_00bdf790 @ 0x00bdf790, Size: 4311 bytes

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void __thiscall
FUN_00bdf790(int *param_1,int param_2,uint param_3,undefined4 param_4,int param_5,int param_6,
            undefined4 param_7)

{
  undefined4 uVar1;
  char cVar2;
  short sVar3;
  ushort uVar4;
  int iVar5;
  int iVar6;
  undefined4 uVar7;
  uint uVar8;
  undefined1 uVar9;
  bool bVar10;
  ushort in_FPUControlWord;
  undefined1 local_7a;
  char local_79;
  undefined4 local_78;
  char local_74;
  char local_73;
  char local_72;
  char local_71;
  undefined4 local_70;
  undefined4 local_6c;
  undefined4 local_68;
  uint local_64;
  undefined4 local_60;
  char local_5c;
  char local_5b;
  char local_5a;
  uint local_59;
  char local_55;
  undefined4 local_54;
  undefined4 local_50;
  int local_4c;
  char local_47;
  char local_46;
  char local_45;
  uint local_44;
  undefined4 local_40;
  uint local_3c;
  int local_38;
  uint local_33;
  char local_2f;
  char local_2e;
  char local_2d;
  undefined4 local_2c;
  undefined4 local_28;
  int local_24;
  uint local_20;
  undefined4 local_1c;
  undefined4 local_18;
  int local_14;
  undefined4 local_10;
  undefined4 local_c;
  undefined8 local_8;
  
  uVar8 = param_1[8];
  local_33 = CONCAT31(local_33._1_3_,(uVar8 & 1) != 0);
  local_79 = (uVar8 & 0x80) != 0;
  local_10 = CONCAT31(local_10._1_3_,(uVar8 & 0x20000) != 0);
  local_78 = CONCAT31(local_78._1_3_,(uVar8 & 2) != 0);
  local_c = CONCAT31(local_c._1_3_,(uVar8 & 0x200000) != 0);
  if (((uVar8 & 0x20) != 0) || (local_74 = '\0', param_5 == 3)) {
    local_74 = '\x01';
  }
  local_45 = (uVar8 & 0x100) != 0;
  bVar10 = (uVar8 & 0x400) != 0;
  local_70 = CONCAT31(local_70._1_3_,bVar10);
  local_50 = CONCAT31(local_50._1_3_,*(int *)param_1[0x2d] != 0 && !bVar10);
  local_18 = CONCAT31(local_18._1_3_,
                      *(int *)(*(int *)(param_2 + 0xb8) + 0x28) != 0 ||
                      (*(byte *)(param_1 + 9) & 0x20) != 0);
  if ((((DAT_011f9427 == '\0') && (DAT_011f95e4 != 0)) && (((byte)DAT_011f91d8 & 0x20) != 0)) &&
     ((1 < DAT_011f91c0 && ((uVar8 & 0x2000) == 0)))) {
    local_38 = CONCAT22(local_38._2_2_,in_FPUControlWord);
    local_20 = in_FPUControlWord | 0xc00;
    local_8 = (ulonglong)ROUND(DAT_011fd890);
    if (((int)local_8 == 0) ||
       (iVar5 = FUN_00b4f5c0(), *(char *)(*(int *)(iVar5 + 0x194) + 0x120) == '\x01'))
    goto LAB_00bdf8c4;
    iVar5 = FUN_00b4f5c0();
    local_59 = CONCAT31(local_59._1_3_,1);
    if (*(char *)(*(int *)(iVar5 + 0x194) + 0x120) == '\x03') goto LAB_00bdf8c4;
  }
  else {
LAB_00bdf8c4:
    local_59 = local_59 & 0xffffff00;
  }
  iVar5 = FUN_00653290(&DAT_01200788);
  local_28 = CONCAT31(local_28._1_3_,iVar5 != 0);
  iVar5 = FUN_00653290(&DAT_012024c8);
  local_2f = iVar5 != 0;
  iVar5 = FUN_00653290(&DAT_012007a0);
  local_2e = iVar5 != 0;
  uVar8 = param_1[8];
  local_1c = CONCAT31(local_1c._1_3_,(uVar8 & 0x400000) != 0);
  local_6c = CONCAT31(local_6c._1_3_,(uVar8 & 0x800) != 0);
  local_2c = CONCAT31(local_2c._1_3_,(uVar8 & 0x1000) != 0);
  local_73 = (uVar8 & 0x4000) != 0;
  local_2d = (uVar8 & 0x8000) != 0;
  local_40 = CONCAT31(local_40._1_3_,(uVar8 & 0x10000) != 0);
  local_71 = (uVar8 & 0x200) != 0;
  if (((uVar8 & 0x100000) == 0) || (local_46 = '\0', DAT_011f91a7 != '\0')) {
    local_46 = '\x01';
  }
  local_54 = CONCAT31(local_54._1_3_,(uVar8 & 0x40000) != 0);
  if (((uVar8 & 0x4000000) != 0) || (local_47 = '\0', (uVar8 & 0x8000000) != 0)) {
    local_47 = '\x01';
  }
  if (((*(byte *)(*(int *)(param_2 + 0x9c) + 0x18) & 1) == 0) &&
     (((*(int *)(param_6 + 0x34) == 2 || ((param_1[9] & 4U) != 0)) || ((param_1[9] & 2U) != 0)))) {
    local_5c = '\x01';
  }
  else {
    local_5c = '\0';
  }
  local_14 = FUN_00a59d30(0);
  if (local_14 == 0) {
    if ((int *)(param_2 + 0x9c) == (int *)0x0) {
      local_14 = 0;
    }
    else {
      local_14 = *(int *)(param_2 + 0x9c);
      if (local_14 != 0) goto LAB_00bdf9e0;
    }
LAB_00bdf9e6:
    if (((float)param_1[10] < 1.0) || ((float)param_1[0xb] < 1.0)) goto LAB_00bdfa0b;
    local_24 = (uint)local_24._1_3_ << 8;
  }
  else {
LAB_00bdf9e0:
    if ((*(byte *)(local_14 + 0x18) & 1) == 0) goto LAB_00bdf9e6;
LAB_00bdfa0b:
    local_24 = CONCAT31(local_24._1_3_,1);
  }
  iVar5 = local_14;
  if ((local_14 == 0) || ((*(ushort *)(local_14 + 0x18) >> 9 & 1) == 0)) {
    local_4c = (uint)local_4c._1_3_ << 8;
  }
  else {
    local_4c = CONCAT31(local_4c._1_3_,1);
