======================================================================
=== MAIN LOOP: 0x0086B3E8 ===
======================================================================
Function: FUN_0086a850 @ 0086a850
Size: 4532 bytes

--- Disassembly ---

  0086A850  55                    PUSH EBP
  0086EA32  0F B6 48 07           MOVZX ECX, byte ptr [EAX + 0x7]
  0086EA36  85 C9                 TEST ECX, ECX
  0086EA38  75 1E                 JNZ 0x0086ea58
  0086EA3A  B9 80 0E 1E 01        MOV ECX, 0x11e0e80
  0086EA3F  E8 5C 8D 10 00        CALL 0x009777a0
  0086EA44  B9 80 0E 1E 01        MOV ECX, 0x11e0e80
  0086EA49  E8 F2 00 10 00        CALL 0x0096eb40
  0086EA4E  B9 80 0E 1E 01        MOV ECX, 0x11e0e80
  0086EA53  E8 58 FF 0F 00        CALL 0x0096e9b0
  0086EA58  EB 5C                 JMP 0x0086eab6
  0086EA5A  0F B6 15 2B EA 1D 01  MOVZX EDX, byte ptr [0x011dea2b]
  0086EA61  85 D2                 TEST EDX, EDX
  0086EA63  74 0B                 JZ 0x0086ea70
  0086EA65  0F B6 05 2D EA 1D 01  MOVZX EAX, byte ptr [0x011dea2d]
  0086EA6C  85 C0                 TEST EAX, EAX
  0086EA6E  74 46                 JZ 0x0086eab6
  0086EA70  0F B6 0D 2E EA 1D 01  MOVZX ECX, byte ptr [0x011dea2e]
  0086EA77  85 C9                 TEST ECX, ECX
  0086EA79  75 3B                 JNZ 0x0086eab6
  0086EA7B  8B 55 E8              MOV EDX, dword ptr [EBP + -0x18]
  0086EA7E  0F B6 42 07           MOVZX EAX, byte ptr [EDX + 0x7]
  0086EA82  85 C0                 TEST EAX, EAX
  0086EA84  75 30                 JNZ 0x0086eab6
  0086EA86  B9 80 0E 1E 01        MOV ECX, 0x11e0e80
  0086EA8B  E8 10 8D 10 00        CALL 0x009777a0
  0086EA90  6A 00                 PUSH 0x0
  0086EA92  51                    PUSH ECX
  0086EA93  D9 EE                 FLDZ 
  0086EA95  D9 1C 24              FSTP float ptr [ESP]
  0086EA98  B9 80 0E 1E 01        MOV ECX, 0x11e0e80
  0086EA9D  E8 5E 1B 06 00        CALL 0x008d0600
  0086EAA2  B9 80 0E 1E 01        MOV ECX, 0x11e0e80
  0086EAA7  E8 94 00 10 00        CALL 0x0096eb40
  0086EAAC  B9 80 0E 1E 01        MOV ECX, 0x11e0e80
  0086EAB1  E8 FA FE 0F 00        CALL 0x0096e9b0
  0086EAB6  B9 A0 11 1F 01        MOV ECX, 0x11f11a0
  0086EABB  E8 E0 10 BA FF        CALL 0x0040fba0
  0086EAC0  6A 01                 PUSH 0x1
  0086EAC2  E8 29 84 BD FF        CALL 0x00446ef0
  0086EAC7  8B C8                 MOV ECX, EAX
  0086EAC9  E8 B2 95 00 00        CALL 0x00878080
  0086EACE  E8 8D 04 00 00        CALL 0x0086ef60
  0086EAD3  0F B6 C8              MOVZX ECX, AL
  0086EAD6  85 C9                 TEST ECX, ECX
  0086EAD8  74 05                 JZ 0x0086eadf
  0086EADA  E8 F1 31 1F 00        CALL 0x00a61cd0
  0086EADF  E8 6C 9D FF FF        CALL 0x00868850
  0086EAE4  E8 27 A2 FF FF        CALL 0x00868d10
  0086EAE9  0F B6 15 2B EA 1D 01  MOVZX EDX, byte ptr [0x011dea2b]
  0086EAF0  85 D2                 TEST EDX, EDX
  0086EAF2  75 11                 JNZ 0x0086eb05
  0086EAF4  8B 45 E8              MOV EAX, dword ptr [EBP + -0x18]
  0086EAF7  0F B6 48 07           MOVZX ECX, byte ptr [EAX + 0x7]
  0086EAFB  85 C9                 TEST ECX, ECX
  0086EAFD  75 06                 JNZ 0x0086eb05
  0086EAFF  C6 45 CF 00           MOV byte ptr [EBP + -0x31], 0x0
  0086EB03  EB 04                 JMP 0x0086eb09
  0086EB05  C6 45 CF 01           MOV byte ptr [EBP + -0x31], 0x1
  0086EB09  0F B6 55 CF           MOVZX EDX, byte ptr [EBP + -0x31]
  0086EB0D  52                    PUSH EDX
  0086EB0E  E8 7D 61 CB FF        CALL 0x00524c90
  0086EB13  50                    PUSH EAX
  0086EB14  E8 C7 67 DF FF        CALL 0x006652e0
  0086EB19  83 C4 08              ADD ESP, 0x8
  0086EB1C  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086EB1F  E8 BC 10 00 00        CALL 0x0086fbe0
  0086EB24  B9 A4 3E 1C 01        MOV ECX, 0x11c3ea4
  0086EB29  E8 A2 E9 BC FF        CALL 0x0043d4d0
  0086EB2E  83 38 01              CMP dword ptr [EAX], 0x1
  0086EB31  75 08                 JNZ 0x0086eb3b
  0086EB33  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086EB36  E8 35 12 00 00        CALL 0x0086fd70
  0086EB3B  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086EB3E  E8 CD 4B C1 FF        CALL 0x00483710
  0086EB43  E8 A8 13 C3 FF        CALL 0x0049fef0
  0086EB48  8B C8                 MOV ECX, EAX
  0086EB4A  E8 A1 14 C3 FF        CALL 0x0049fff0
  0086EB4F  68 40 D8 1A 01        PUSH 0x11ad840
  0086EB54  E8 37 61 CB FF        CALL 0x00524c90
  0086EB59  8B C8                 MOV ECX, EAX
  0086EB5B  E8 00 43 EA FF        CALL 0x00712e60
  0086EB60  B9 50 22 1F 01        MOV ECX, 0x11f2250
  0086EB65  E8 56 F2 BD FF        CALL 0x0044ddc0
  0086EB6A  83 F8 04              CMP EAX, 0x4
  0086EB6D  74 21                 JZ 0x0086eb90
  0086EB6F  6A 01                 PUSH 0x1
  0086EB71  6A 00                 PUSH 0x0
  0086EB73  6A 00                 PUSH 0x0
  0086EB75  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086EB7B  E8 30 1F EA FF        CALL 0x00710ab0
  0086EB80  51                    PUSH ECX
  0086EB81  D9 1C 24              FSTP float ptr [ESP]
  0086EB84  E8 E7 DA BE FF        CALL 0x0045c670
  0086EB89  8B C8                 MOV ECX, EAX
  0086EB8B  E8 90 34 3E 00        CALL 0x00c52020
  0086EB90  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086EB96  E8 15 1F EA FF        CALL 0x00710ab0
  0086EB9B  51                    PUSH ECX
  0086EB9C  D9 1C 24              FSTP float ptr [ESP]
  0086EB9F  E8 5C 54 2E 00        CALL 0x00b54000
  0086EBA4  83 C4 04              ADD ESP, 0x4
  0086EBA7  B9 7C EB 1D 01        MOV ECX, 0x11deb7c
  0086EBAC  E8 9F A8 CE FF        CALL 0x00559450
  0086EBB1  8B C8                 MOV ECX, EAX
  0086EBB3  E8 38 3E DF FF        CALL 0x006629f0
  0086EBB8  89 45 FC              MOV dword ptr [EBP + -0x4], EAX
  0086EBBB  C7 45 F4 00 00 00 00  MOV dword ptr [EBP + -0xc], 0x0
  0086EBC2  6A 01                 PUSH 0x1
  0086EBC4  6A 01                 PUSH 0x1
  0086EBC6  8B 0D 10 EA 1D 01     MOV ECX, dword ptr [0x011dea10]
  0086EBCC  E8 AF D0 BE FF        CALL 0x0045bc80
  0086EBD1  83 7D F4 00           CMP dword ptr [EBP + -0xc], 0x0
  0086EBD5  74 08                 JZ 0x0086ebdf
  0086EBD7  8B 45 F4              MOV EAX, dword ptr [EBP + -0xc]
  0086EBDA  89 45 C8              MOV dword ptr [EBP + -0x38], EAX
  0086EBDD  EB 06                 JMP 0x0086ebe5
  0086EBDF  8B 4D FC              MOV ECX, dword ptr [EBP + -0x4]
  0086EBE2  89 4D C8              MOV dword ptr [EBP + -0x38], ECX
  0086EBE5  8B 55 C8              MOV EDX, dword ptr [EBP + -0x38]
  0086EBE8  52                    PUSH EDX
  0086EBE9  6A 00                 PUSH 0x0
  0086EBEB  E8 90 1F BE FF        CALL 0x00450b80
  0086EBF0  83 C4 04              ADD ESP, 0x4
  0086EBF3  8B C8                 MOV ECX, EAX
  0086EBF5  E8 96 C0 2E 00        CALL 0x00b5ac90
  0086EBFA  83 7D F4 00           CMP dword ptr [EBP + -0xc], 0x0
  0086EBFE  74 08                 JZ 0x0086ec08
  0086EC00  8B 45 F4              MOV EAX, dword ptr [EBP + -0xc]
  0086EC03  89 45 C4              MOV dword ptr [EBP + -0x3c], EAX
  0086EC06  EB 06                 JMP 0x0086ec0e
  0086EC08  8B 4D FC              MOV ECX, dword ptr [EBP + -0x4]
  0086EC0B  89 4D C4              MOV dword ptr [EBP + -0x3c], ECX
  0086EC0E  8B 55 C4              MOV EDX, dword ptr [EBP + -0x3c]
  0086EC11  52                    PUSH EDX
  0086EC12  8B 0D 10 EA 1D 01     MOV ECX, dword ptr [0x011dea10]
  0086EC18  E8 53 C4 BE FF        CALL 0x0045b070
  0086EC1D  0F B6 05 2B EA 1D 01  MOVZX EAX, byte ptr [0x011dea2b]
  0086EC24  85 C0                 TEST EAX, EAX
  0086EC26  74 0B                 JZ 0x0086ec33
  0086EC28  0F B6 0D 2D EA 1D 01  MOVZX ECX, byte ptr [0x011dea2d]
  0086EC2F  85 C9                 TEST ECX, ECX
  0086EC31  74 1F                 JZ 0x0086ec52
  0086EC33  0F B6 15 2E EA 1D 01  MOVZX EDX, byte ptr [0x011dea2e]
  0086EC3A  85 D2                 TEST EDX, EDX
  0086EC3C  75 14                 JNZ 0x0086ec52
  0086EC3E  8B 45 E8              MOV EAX, dword ptr [EBP + -0x18]
  0086EC41  0F B6 48 07           MOVZX ECX, byte ptr [EAX + 0x7]
  0086EC45  85 C9                 TEST ECX, ECX
  0086EC47  75 09                 JNZ 0x0086ec52
  0086EC49  C7 45 C0 01 00 00 00  MOV dword ptr [EBP + -0x40], 0x1
  0086EC50  EB 07                 JMP 0x0086ec59
  0086EC52  C7 45 C0 00 00 00 00  MOV dword ptr [EBP + -0x40], 0x0
  0086EC59  8A 55 C0              MOV DL, byte ptr [EBP + -0x40]
  0086EC5C  88 55 F2              MOV byte ptr [EBP + -0xe], DL
  0086EC5F  0F B6 45 F2           MOVZX EAX, byte ptr [EBP + -0xe]
  0086EC63  85 C0                 TEST EAX, EAX
  0086EC65  74 31                 JZ 0x0086ec98
  0086EC67  B9 A4 3E 1C 01        MOV ECX, 0x11c3ea4
  0086EC6C  E8 5F E8 BC FF        CALL 0x0043d4d0
  0086EC71  83 38 01              CMP dword ptr [EAX], 0x1
  0086EC74  7E 18                 JLE 0x0086ec8e
  0086EC76  6A 01                 PUSH 0x1
  0086EC78  E8 63 94 05 00        CALL 0x008c80e0
  0086EC7D  83 C4 04              ADD ESP, 0x4
  0086EC80  E8 FB 50 EA FF        CALL 0x00713d80
  0086EC85  8B C8                 MOV ECX, EAX
  0086EC87  E8 34 8C 05 00        CALL 0x008c78c0
  0086EC8C  EB 0A                 JMP 0x0086ec98
  0086EC8E  B9 E0 0F 1E 01        MOV ECX, 0x11e0fe0
  0086EC93  E8 D8 B3 05 00        CALL 0x008ca070
  0086EC98  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086EC9B  E8 C0 0F 00 00        CALL 0x0086fc60
  0086ECA0  B9 A4 3E 1C 01        MOV ECX, 0x11c3ea4
  0086ECA5  E8 26 E8 BC FF        CALL 0x0043d4d0
  0086ECAA  83 38 01              CMP dword ptr [EAX], 0x1
  0086ECAD  7E 21                 JLE 0x0086ecd0
  0086ECAF  0F B6 4D F2           MOVZX ECX, byte ptr [EBP + -0xe]
  0086ECB3  85 C9                 TEST ECX, ECX
  0086ECB5  75 19                 JNZ 0x0086ecd0
  0086ECB7  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086ECBA  E8 B1 10 00 00        CALL 0x0086fd70
  0086ECBF  E8 9C 36 E9 FF        CALL 0x00702360
  0086ECC4  0F B6 D0              MOVZX EDX, AL
  0086ECC7  85 D2                 TEST EDX, EDX
  0086ECC9  74 05                 JZ 0x0086ecd0
  0086ECCB  E8 10 6C E9 FF        CALL 0x007058e0
  0086ECD0  8B 45 E8              MOV EAX, dword ptr [EBP + -0x18]
  0086ECD3  0F B6 48 07           MOVZX ECX, byte ptr [EAX + 0x7]
  0086ECD7  85 C9                 TEST ECX, ECX
  0086ECD9  75 0C                 JNZ 0x0086ece7
  0086ECDB  E8 D0 E3 C0 FF        CALL 0x0047d0b0
  0086ECE0  8B C8                 MOV ECX, EAX
  0086ECE2  E8 69 CF E7 FF        CALL 0x006ebc50
  0086ECE7  E8 B4 3E CE FF        CALL 0x00552ba0
  0086ECEC  8B C8                 MOV ECX, EAX
  0086ECEE  E8 BD 74 E3 FF        CALL 0x006a61b0
  0086ECF3  B9 A4 3E 1C 01        MOV ECX, 0x11c3ea4
  0086ECF8  E8 D3 E7 BC FF        CALL 0x0043d4d0
  0086ECFD  83 38 01              CMP dword ptr [EAX], 0x1
  0086ED00  75 58                 JNZ 0x0086ed5a
  0086ED02  B9 E4 73 1D 01        MOV ECX, 0x11d73e4
  0086ED07  E8 54 A0 B9 FF        CALL 0x00408d60
  0086ED0C  0F B6 10              MOVZX EDX, byte ptr [EAX]
  0086ED0F  85 D2                 TEST EDX, EDX
  0086ED11  74 0C                 JZ 0x0086ed1f
  0086ED13  E8 08 1A E5 FF        CALL 0x006c0720
  0086ED18  8B C8                 MOV ECX, EAX
  0086ED1A  E8 21 49 E5 FF        CALL 0x006c3640
  0086ED1F  0F B6 05 2B EA 1D 01  MOVZX EAX, byte ptr [0x011dea2b]
  0086ED26  85 C0                 TEST EAX, EAX
  0086ED28  75 1C                 JNZ 0x0086ed46
  0086ED2A  0F B6 0D 2D EA 1D 01  MOVZX ECX, byte ptr [0x011dea2d]
  0086ED31  85 C9                 TEST ECX, ECX
  0086ED33  75 11                 JNZ 0x0086ed46
  0086ED35  8B 55 E8              MOV EDX, dword ptr [EBP + -0x18]
  0086ED38  0F B6 42 07           MOVZX EAX, byte ptr [EDX + 0x7]
  0086ED3C  85 C0                 TEST EAX, EAX
  0086ED3E  75 06                 JNZ 0x0086ed46
  0086ED40  C6 45 BF 00           MOV byte ptr [EBP + -0x41], 0x0
  0086ED44  EB 04                 JMP 0x0086ed4a
  0086ED46  C6 45 BF 01           MOV byte ptr [EBP + -0x41], 0x1
  0086ED4A  0F B6 4D BF           MOVZX ECX, byte ptr [EBP + -0x41]
  0086ED4E  51                    PUSH ECX
  0086ED4F  8B 0D 58 19 1F 01     MOV ECX, dword ptr [0x011f1958]
  0086ED55  E8 A6 27 12 00        CALL 0x00991500
  0086ED5A  E8 A1 5C EA FF        CALL 0x00714a00
  0086ED5F  0F B6 D0              MOVZX EDX, AL
  0086ED62  85 D2                 TEST EDX, EDX
  0086ED64  74 05                 JZ 0x0086ed6b
  0086ED66  E8 15 2D 21 00        CALL 0x00a81a80
  0086ED6B  E8 50 36 E9 FF        CALL 0x007023c0
  0086ED70  3D F4 03 00 00        CMP EAX, 0x3f4
  0086ED75  75 14                 JNZ 0x0086ed8b
  0086ED77  E8 74 69 E9 FF        CALL 0x007056f0
  0086ED7C  0F B6 C0              MOVZX EAX, AL
  0086ED7F  85 C0                 TEST EAX, EAX
  0086ED81  74 08                 JZ 0x0086ed8b
  0086ED83  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086ED86  E8 35 30 00 00        CALL 0x00871dc0
  0086ED8B  E8 E0 BD D0 FF        CALL 0x0057ab70
  0086ED90  E8 AB 12 2F 00        CALL 0x00b60040
  0086ED95  6A 17                 PUSH 0x17
  0086ED97  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086ED9D  81 C1 A4 00 00 00     ADD ECX, 0xa4
  0086EDA3  8B 15 3C EA 1D 01     MOV EDX, dword ptr [0x011dea3c]
  0086EDA9  8B 82 A4 00 00 00     MOV EAX, dword ptr [EDX + 0xa4]
  0086EDAF  8B 50 08              MOV EDX, dword ptr [EAX + 0x8]
  0086EDB2  FF D2                 CALL EDX
  0086EDB4  89 45 B8              MOV dword ptr [EBP + -0x48], EAX
  0086EDB7  DB 45 B8              FILD dword ptr [EBP + -0x48]
  0086EDBA  51                    PUSH ECX
  0086EDBB  D9 1C 24              FSTP float ptr [ESP]
  0086EDBE  E8 7D F2 C0 FF        CALL 0x0047e040
  0086EDC3  83 C4 04              ADD ESP, 0x4
  0086EDC6  89 45 EC              MOV dword ptr [EBP + -0x14], EAX
  0086EDC9  83 7D EC 02           CMP dword ptr [EBP + -0x14], 0x2
  0086EDCD  7E 16                 JLE 0x0086ede5
  0086EDCF  83 7D EC 03           CMP dword ptr [EBP + -0x14], 0x3
  0086EDD3  75 09                 JNZ 0x0086edde
  0086EDD5  C7 45 EC 00 00 00 00  MOV dword ptr [EBP + -0x14], 0x0
  0086EDDC  EB 07                 JMP 0x0086ede5
  0086EDDE  C7 45 EC 02 00 00 00  MOV dword ptr [EBP + -0x14], 0x2
  0086EDE5  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086EDE8  E8 83 11 00 00        CALL 0x0086ff70
  0086EDED  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086EDF0  E8 DB 17 00 00        CALL 0x008705d0
  0086EDF5  0F B6 05 BB 6F 1C 01  MOVZX EAX, byte ptr [0x011c6fbb]
  0086EDFC  85 C0                 TEST EAX, EAX
  0086EDFE  74 0C                 JZ 0x0086ee0c
  0086EE00  E8 5B D5 C6 FF        CALL 0x004dc360
  0086EE05  C6 05 BB 6F 1C 01 00  MOV byte ptr [0x011c6fbb], 0x0
  0086EE0C  0F B6 0D 2B EA 1D 01  MOVZX ECX, byte ptr [0x011dea2b]
  0086EE13  85 C9                 TEST ECX, ECX
  0086EE15  74 0B                 JZ 0x0086ee22
  0086EE17  0F B6 15 2D EA 1D 01  MOVZX EDX, byte ptr [0x011dea2d]
  0086EE1E  85 D2                 TEST EDX, EDX
  0086EE20  74 3D                 JZ 0x0086ee5f
  0086EE22  0F B6 05 2E EA 1D 01  MOVZX EAX, byte ptr [0x011dea2e]
  0086EE29  85 C0                 TEST EAX, EAX
  0086EE2B  75 32                 JNZ 0x0086ee5f
  0086EE2D  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086EE30  0F B6 51 07           MOVZX EDX, byte ptr [ECX + 0x7]
  0086EE34  85 D2                 TEST EDX, EDX
  0086EE36  75 27                 JNZ 0x0086ee5f
  0086EE38  B9 A4 3E 1C 01        MOV ECX, 0x11c3ea4
  0086EE3D  E8 8E E6 BC FF        CALL 0x0043d4d0
  0086EE42  83 38 01              CMP dword ptr [EAX], 0x1
  0086EE45  7E 0E                 JLE 0x0086ee55
  0086EE47  E8 34 4F EA FF        CALL 0x00713d80
  0086EE4C  8B C8                 MOV ECX, EAX
  0086EE4E  E8 3D 8B 05 00        CALL 0x008c7990
  0086EE53  EB 0A                 JMP 0x0086ee5f
  0086EE55  B9 E0 0F 1E 01        MOV ECX, 0x11e0fe0
  0086EE5A  E8 A1 B4 05 00        CALL 0x008ca300
  0086EE5F  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086EE62  E8 39 08 00 00        CALL 0x0086f6a0
  0086EE67  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086EE6A  E8 A1 17 00 00        CALL 0x00870610
  0086EE6F  E8 9C FE E9 FF        CALL 0x0070ed10
  0086EE74  0F B6 C0              MOVZX EAX, AL
  0086EE77  85 C0                 TEST EAX, EAX
  0086EE79  74 0F                 JZ 0x0086ee8a
  0086EE7B  6A 00                 PUSH 0x0
  0086EE7D  E8 9E FE E9 FF        CALL 0x0070ed20
  0086EE82  83 C4 04              ADD ESP, 0x4
  0086EE85  E8 86 4F E9 FF        CALL 0x00703e10
  0086EE8A  E8 F1 A7 1B 00        CALL 0x00a29680
  0086EE8F  E8 DC F3 D3 FF        CALL 0x005ae270
  0086EE94  E8 C7 AE D3 FF        CALL 0x005a9d60
  0086EE99  B9 94 63 1F 01        MOV ECX, 0x11f6394
  0086EE9E  E8 8D E1 FD FF        CALL 0x0084d030
  0086EEA3  D8 05 F8 EE 1D 01     FADD float ptr [0x011deef8]
  0086EEA9  D9 1D F8 EE 1D 01     FSTP float ptr [0x011deef8]
  0086EEAF  E8 AC 34 E9 FF        CALL 0x00702360
  0086EEB4  0F B6 C8              MOVZX ECX, AL
  0086EEB7  85 C9                 TEST ECX, ECX
  0086EEB9  75 2E                 JNZ 0x0086eee9
  0086EEBB  83 3D 3C EA 1D 01 00  CMP dword ptr [0x011dea3c], 0x0
  0086EEC2  74 12                 JZ 0x0086eed6
  0086EEC4  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086EECA  E8 C1 11 0E 00        CALL 0x00950090
  0086EECF  0F B6 D0              MOVZX EDX, AL
  0086EED2  85 D2                 TEST EDX, EDX
  0086EED4  75 13                 JNZ 0x0086eee9
  0086EED6  D9 05 F8 EE 1D 01     FLD float ptr [0x011deef8]
  0086EEDC  DC 1D E8 57 03 01     FCOMP double ptr [0x010357e8]
  0086EEE2  DF E0                 FNSTSW AX
  0086EEE4  F6 C4 01              TEST AH, 0x1
  0086EEE7  75 42                 JNZ 0x0086ef2b
  0086EEE9  D9 EE                 FLDZ 
  0086EEEB  D9 1D F8 EE 1D 01     FSTP float ptr [0x011deef8]
  0086EEF1  0F B6 05 F5 EE 1D 01  MOVZX EAX, byte ptr [0x011deef5]
  0086EEF8  89 45 B4              MOV dword ptr [EBP + -0x4c], EAX
  0086EEFB  8A 0D F5 EE 1D 01     MOV CL, byte ptr [0x011deef5]
  0086EF01  80 C1 01              ADD CL, 0x1
  0086EF04  88 0D F5 EE 1D 01     MOV byte ptr [0x011deef5], CL
  0086EF0A  8B 55 B4              MOV EDX, dword ptr [EBP + -0x4c]
  0086EF0D  52                    PUSH EDX
  0086EF0E  E8 7D 83 23 00        CALL 0x00aa7290
  0086EF13  83 C4 04              ADD ESP, 0x4
  0086EF16  0F B6 05 F5 EE 1D 01  MOVZX EAX, byte ptr [0x011deef5]
  0086EF1D  3D 00 01 00 00        CMP EAX, 0x100
  0086EF22  75 07                 JNZ 0x0086ef2b
  0086EF24  C6 05 F5 EE 1D 01 00  MOV byte ptr [0x011deef5], 0x0
  0086EF2B  5E                    POP ESI
  0086EF2C  8B E5                 MOV ESP, EBP
  0086EF2E  5D                    POP EBP
  0086EF2F  C3                    RET 

--- Decompiled C ---


/* WARNING: Removing unreachable block (ram,0x0086ebd7) */
/* WARNING: Removing unreachable block (ram,0x0086ec00) */
/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void __fastcall FUN_0086e650(void *param_1)

{
  bool bVar1;
  char cVar2;
  SHORT SVar3;
  int *piVar4;
  uint uVar5;
  int iVar6;
  int iVar7;
  void *pvVar8;
  float *pfVar9;
  undefined4 uVar10;
  undefined *puVar11;
  void *this;
  char *pcVar12;
  LPCRITICAL_SECTION p_Var13;
  undefined4 extraout_ECX;
  float10 fVar14;
  float fVar15;
  void *pvVar16;
  char cVar17;
  undefined4 *puVar18;
  char local_45;
  char local_35;
  char local_30;
  char local_29;
  char local_24;
  
  FUN_0086a830();
  SVar3 = GetAsyncKeyState(9);
  if (((SVar3 >> 0xf & 1U) != 0) && (SVar3 = GetAsyncKeyState(0x12), (SVar3 >> 0xf & 1U) != 0)) {
    return;
  }
  piVar4 = (int *)FID_conflict__Immortalize<class_std::_Generic_error_category>();
  (**(code **)(*piVar4 + 0xc))();
  bVar1 = FUN_00702360();
  if ((bVar1) || (bVar1 = FUN_00709bc0(), bVar1)) {
    local_24 = '\x01';
  }
  else {
    local_24 = '\0';
  }
  DAT_011dea2b = local_24;
  DAT_011dea2c = FUN_007050d0();
  uVar5 = FUN_00701450(1);
  DAT_011dea2d = (char)uVar5;
  DAT_011dea2e = FUN_00703d50();
  iVar6 = FUN_00707ad0();
  if (iVar6 != 0) {
    iVar6 = FUN_00707ad0();
    iVar7 = FUN_00705990();
    if (iVar6 != iVar7) {
      bVar1 = true;
      goto LAB_0086e736;
    }
  }
  bVar1 = false;
LAB_0086e736:
  iVar6 = FUN_004b7210();
  cVar2 = FUN_00424940(iVar6);
  if ((cVar2 == '\x03') && (!bVar1)) {
    FUN_008782b0();
  }
  FUN_0086f940((int)param_1);
  pvVar8 = FUN_006ff580();
  FUN_006ff860(pvVar8);
  if ((DAT_011dea2b == '\0') && (*(char *)((int)param_1 + 7) == '\0')) {
    local_29 = '\x01';
  }
  else {
    local_29 = '\0';
  }
  FUN_0086fd90(local_29);
  bVar1 = FUN_00702360();
  if ((bVar1) || (bVar1 = FUN_00709bc0(), bVar1)) {
    local_30 = '\x01';
  }
  else {
    local_30 = '\0';
  }
  DAT_011dea2b = local_30;
  DAT_011dea2c = FUN_007050d0();
  uVar5 = FUN_00701450(1);
  DAT_011dea2d = (char)uVar5;
  DAT_011dea2e = FUN_00703d50();
  if (DAT_011deefc != '\0') {
    uVar5 = 100;
    iVar7 = 2;
    pfVar9 = (float *)(**(code **)(*DAT_011dea3c + 500))();
    iVar6 = FUN_008d6f30((int)DAT_011dea3c);
    FUN_006da7c0(iVar6,pfVar9,iVar7,uVar5);
  }
  FUN_00851d90(DAT_011de134);
  FUN_0086ef30();
  FUN_0086ef90();
  FUN_0086f190();
  FUN_00483710();
  FUN_004e1610();
  DAT_011a2fe0 = DAT_011a2fe0 + 1;
  DAT_011df674 = 0;
  if (DAT_011dea2b == '\0') {
    FUN_0086ef40();
  }
  FUN_0086f260();
  FUN_0086f390((int)param_1);
  FUN_00c3dbf0(DAT_01202d98);
  cVar2 = FUN_0086efa0();
  if (cVar2 == '\0') {
    cVar2 = FUN_0070edf0();
    if (cVar2 == '\0') {
      bVar1 = FUN_00705ea0();
      if (bVar1) {
        FUN_00457d70(DAT_011dea10,'\0',0,'\0');
      }
    }
    else {
      FUN_0078cfc0();
    }
  }
  FUN_0086efe0();
  cVar2 = DAT_011dea2b;
  uVar10 = FUN_00524c90();
  pvVar8 = (void *)FUN_004a0ea0();
  FUN_00b6dd00(pvVar8,uVar10,cVar2);
  FUN_0086f450(param_1);
  FUN_007011d0();
  if ((DAT_011dea2b == '\0') && (*(char *)((int)param_1 + 7) == '\0')) {
    FUN_004e0110();
    FUN_004de600();
  }
  iVar6 = FUN_00683a60();
  if (iVar6 != 0) {
    FUN_00a81a20();
  }
  if ((DAT_011dea2b == '\0') && (*(char *)((int)param_1 + 7) == '\0')) {
    cVar2 = FUN_00451530((int)DAT_011dea10);
    if ((cVar2 != '\0') && (cVar2 = FUN_0086ef70((int)DAT_011dea10), cVar2 == '\0')) {
      FUN_004556d0(DAT_011dea10,0);
    }
    piVar4 = (int *)FUN_00559450((undefined4 *)&DAT_011deb7c);
    fVar14 = FUN_0084d030(0x11f6394);
    (**(code **)(*piVar4 + 0x104))((float)fVar14);
    fVar14 = FUN_0084d030(0x11f6394);
    FUN_00867a40(&DAT_011de7b8,(float)fVar14);
    piVar4 = (int *)FUN_0043d4d0(0x11c3ea4);
    if (*piVar4 == 1) {
      FUN_00455640((int)DAT_011dea10);
    }
  }
  FUN_0040fbf0((LONG *)&DAT_011f11a0);
  FUN_00978550(0x11e0e80);
  piVar4 = (int *)FUN_0043d4d0(0x11c3ea4);
  if (*piVar4 == 1) {
    if ((((DAT_011dea2b == '\0') || (DAT_011dea2d != '\0')) && (DAT_011dea2e == '\0')) &&
       (*(char *)((int)param_1 + 7) == '\0')) {
      FUN_009777a0(0x11e0e80);
      FUN_008d0600();
      FUN_0096eb40(0x11e0e80);
      FUN_0096e9b0(0x11e0e80);
    }
  }
  else if (((DAT_011dea2b == '\0') || (DAT_011dea2d != '\0')) &&
          ((DAT_011dea2e == '\0' && (*(char *)((int)param_1 + 7) == '\0')))) {
    FUN_009777a0(0x11e0e80);
    FUN_0096eb40(0x11e0e80);
    FUN_0096e9b0(0x11e0e80);
  }
  FUN_0040fba0((undefined4 *)&DAT_011f11a0);
