FNV PBR PPLIGHTING MATERIAL ARRAY STAGE CONTRACT AUDIT

Questions:
1. Which BDAF10 branches read the proven type-3 material arrays +0xAC..+0xC0?
2. Which exact BA9EE0 entry +4 stage keys are emitted from those branches?
3. Are normal/height/env/env-mask arrays consumed by this material helper, or only diffuse/glow?
4. What material-stage map is still missing before a visible native PBR replacement shader can bind safely?

Compatibility rule:
Do not replace a material shader until source arrays, final pass stages, constants, and sampler policy are all proven for one family.

----------------------------------------------------------------------
References TO 0x00bdaf10 (PPLighting material/property array helper)
        if (uVar4 == 0) {
          FUN_00bde1d0(param_2,local_60,param_4,param_7,&local_7a,local_78,local_50,local_70,0,
                       local_59,local_6c,local_2c,local_28,local_1c,local_54,local_4c);
          local_79 = '\0';
        }
        else {
          uVar7 = FUN_00b70600(&local_68);
          FUN_00bdca60(param_2,local_60,uVar7,param_4,param_7,&local_7a,local_78,local_50,local_70,0
                       ,local_59,local_6c,uVar1,local_54);
          local_79 = '\0';
        }
      }
    }
LAB_00be061d:
    if (local_71 == '\0') goto LAB_00be0685;
    uVar7 = FUN_00b70600(&local_68);
    FUN_00bdbf60(param_2,local_60,uVar7,param_4,param_7,&local_7a,local_78,local_10,local_c);
  }
  else {
    FUN_00bdf3e0(param_2,local_60,param_4,param_7,&local_7a,local_33,local_59);
LAB_00be0685:
    if (local_79 == '\0') {
      iVar5 = param_1[0xf];
      if ((*(int *)(iVar5 + 0x10) != 0) && (local_73 == '\0')) {
        iVar5 = *(int *)(*(int *)(iVar5 + 4) + -4 + *(int *)(iVar5 + 0x10) * 4);
        sVar3 = *(short *)(iVar5 + 4);
        if ((sVar3 != 0x252) && (sVar3 != 0x254)) {
          *(undefined1 *)(iVar5 + 8) = 1;
        }
      }
      goto LAB_00be06ec;
    }
    if (local_73 != '\0') goto LAB_00be06ec;
  }
  FUN_00bd9bc0(param_2,param_4,param_7,&local_7a,local_78,uVar1,local_24);
LAB_00be06ec:
  if (param_1[0x37] != 0) {
    FUN_00bdc030(param_2,param_4,param_7,&local_7a,local_78);
    *(undefined1 *)
     (*(int *)(*(int *)(param_1[0xf] + 4) + -4 + *(int *)(param_1[0xf] + 0x10) * 4) + 6) = 1;
  }
  if (DAT_011f9422 != '\0') {
    if ((int)local_8 != 0) {
      FUN_00bdb380(param_2,param_4,param_7,local_78,local_50);
    }
    if (((((char)local_28 == '\0') && ((char)local_1c == '\0')) && ((char)local_6c == '\0')) &&
       ((((char)local_2c == '\0' && (local_73 == '\0')) && ((char)local_54 == '\0')))) {
      FUN_00bda030(param_2,param_4,param_7,local_78);
    }
  }
  uVar9 = 0;
  if (local_5c == '\0') {
    if (local_47 == '\0') {
      if (((char)local_24 != '\0') && (uVar9 = 0xe, 1.0 <= (float)param_1[0xb])) {
        uVar9 = 1;
      }
    }
    else {
      uVar9 = 4;
    }
  }
  else {
    uVar9 = 10;
  }
  iVar5 = param_1[0xf];
  if ((iVar5 != 0) && (uVar8 = 0, *(int *)(iVar5 + 0x10) != 0)) {
    do {
      iVar5 = *(int *)(*(int *)(iVar5 + 4) + uVar8 * 4);
      if (*(char *)(iVar5 + 6) == '\0') {
        *(undefined1 *)(iVar5 + 6) = uVar9;
      }
      iVar5 = param_1[0xf];
      uVar8 = uVar8 + 1;
    } while (uVar8 < *(uint *)(iVar5 + 0x10));
    return;
  }
  return;
}



--- Calls FROM PPLighting selector/pass-entry driver (0x00bdf790) ---
  0x00bdf897 -> 0x00b4f5c0 FUN_00b4f5c0
  0x00bdf8ab -> 0x00b4f5c0 FUN_00b4f5c0
  0x00bdf8d0 -> 0x00653290 FUN_00653290
  0x00bdf8e3 -> 0x00653290 FUN_00653290
  0x00bdf8f6 -> 0x00653290 FUN_00653290
  0x00bdf9c1 -> 0x00a59d30 FUN_00a59d30
  0x00bdfad1 -> 0x00b4f5c0 FUN_00b4f5c0
  0x00bdfafe -> 0x00439090 FUN_00439090
  0x00bdfb78 -> 0x00bd9f00 FUN_00bd9f00
  0x00bdfbdd -> 0x00bd9f90 FUN_00bd9f90
  0x00bdfbf5 -> 0x00b707d0 FUN_00b707d0
  0x00bdfca8 -> 0x00bd9e60 FUN_00bd9e60
  0x00bdfcda -> 0x005bf7b0 FUN_005bf7b0
  0x00bdfd06 -> 0x00b70590 FUN_00b70590
  0x00bdfd30 -> 0x00ba9ee0 FUN_00ba9ee0
  0x00bdfd7e -> 0x00b70680 FUN_00b70680
  0x00bdfea9 -> 0x00bdd050 FUN_00bdd050
  0x00bdfebf -> 0x00b70600 FUN_00b70600
  0x00bdfefc -> 0x00bdd520 FUN_00bdd520
  0x00bdff56 -> 0x00bde1d0 FUN_00bde1d0
  0x00bdff6c -> 0x00b70600 FUN_00b70600
  0x00bdffa9 -> 0x00bdca60 FUN_00bdca60
  0x00bdffed -> 0x004390c0 FUN_004390c0
  0x00be000f -> 0x00439090 FUN_00439090
  0x00be0020 -> 0x004a2020 FUN_004a2020
  0x00be004e -> 0x004a2020 FUN_004a2020
  0x00be005b -> 0x004a2020 FUN_004a2020
  0x00be0068 -> 0x004a2020 FUN_004a2020
  0x00be0075 -> 0x004a2020 FUN_004a2020
  0x00be0082 -> 0x004a2020 FUN_004a2020
  0x00be016c -> 0x00bde9b0 FUN_00bde9b0
  0x00be0205 -> 0x00bde1d0 FUN_00bde1d0
  0x00be0213 -> 0x00b70600 FUN_00b70600
  0x00be0250 -> 0x00bdca60 FUN_00bdca60
  0x00be0280 -> 0x00b70600 FUN_00b70600
  0x00be02c0 -> 0x00bdc0d0 FUN_00bdc0d0
  0x00be02e2 -> 0x00b70700 FUN_00b70700
  0x00be031f -> 0x00bdc530 FUN_00bdc530
  0x00be0356 -> 0x00bd9540 FUN_00bd9540
  0x00be038d -> 0x00bd9840 FUN_00bd9840
  0x00be0399 -> 0x00b70600 FUN_00b70600
  0x00be03a7 -> 0x00b70700 FUN_00b70700
  0x00be03ce -> 0x00b70700 FUN_00b70700
  0x00be03fc -> 0x00bdda20 FUN_00bdda20
  0x00be041e -> 0x00b70700 FUN_00b70700
  0x00be042e -> 0x00b70700 FUN_00b70700
  0x00be0461 -> 0x00bddbc0 FUN_00bddbc0
  0x00be0472 -> 0x00b70700 FUN_00b70700
  0x00be04be -> 0x00bddd80 FUN_00bddd80
  0x00be050a -> 0x00bdef40 FUN_00bdef40
  0x00be0516 -> 0x00b70600 FUN_00b70600
  0x00be0537 -> 0x00b70700 FUN_00b70700
  0x00be0547 -> 0x00b70700 FUN_00b70700
  0x00be057b -> 0x00bddfb0 FUN_00bddfb0
  0x00be0593 -> 0x00b70700 FUN_00b70700
  0x00be05bf -> 0x00bdde10 FUN_00bdde10
  0x00be05fc -> 0x00bdef40 FUN_00bdef40
  0x00be060c -> 0x00b70700 FUN_00b70700
  0x00be062b -> 0x00b70600 FUN_00b70600
  0x00be0659 -> 0x00bdbf60 FUN_00bdbf60
  0x00be0680 -> 0x00bdf3e0 FUN_00bdf3e0
  0x00be06e7 -> 0x00bd9bc0 FUN_00bd9bc0
  0x00be070b -> 0x00bdc030 FUN_00bdc030
  0x00be074a -> 0x00bdb380 FUN_00bdb380
  0x00be078a -> 0x00bda030 FUN_00bda030
  0x00be084d -> 0x00bd9da0 FUN_00bd9da0
  Total: 66 calls

======================================================================
MATCHED DECOMPILE LINES: PPLighting selector/pass-entry driver @ 0x00bdf790
======================================================================
  L5    FUN_00bdf790(int *param_1,int param_2,uint param_3,undefined4 param_4,int param_5,int param_6,
  L6                undefined4 param_7)
  L76                         *(int *)(*(int *)(param_2 + 0xb8) + 0x28) != 0 ||
  L116       (((*(int *)(param_6 + 0x34) == 2 || ((param_1[9] & 4U) != 0)) || ((param_1[9] & 2U) != 0)))) {
  L122    local_14 = FUN_00a59d30(0);
  L174      cVar2 = FUN_00439090(&DAT_011f4998);
  L183        FUN_00bd9f00(param_2,param_4,param_7,&local_72,local_78,local_4c);
  L194      FUN_00bd9f90(param_2,param_4,param_7,&local_7a,local_78);
  L200    local_38 = CONCAT31(local_38._1_3_,(param_3 & 1) != 0);
  L201    local_5a = (param_3 & 2) != 0;
  L202    local_8 = CONCAT44(local_8._4_4_,param_3) & 0xffffffff00000001;
  L203    local_55 = (param_3 & 4) != 0;
  L204    if ((param_3 & 8) == 0) {
  L212    if ((local_79 == '\0') || (local_71 = '\x01', (param_3 & 8) == 0)) {
  L215    local_79 = (DAT_010a91d4 & param_3) == DAT_010a91d4;
  L220      FUN_00bd9da0(param_2,param_4,param_7,&local_7a,local_78,local_40);
  L226      FUN_00bd9e60(param_2,param_4,param_7,&local_7a,local_78);
  L232                (param_2,param_3,param_4,*(undefined4 *)(param_6 + 0x19c),param_6,param_7);
  L242          FUN_00ba9ee0(param_2,0,1,1,iVar5,0,0,0);
  L268            local_4c = FUN_00b70700(&local_68);
  L271            FUN_00bd9840(param_2,local_60,param_4,param_7,&local_7a,local_78,0,0,uVar1);
  L272            local_4c = FUN_00b70600(&local_68);
  L276              uVar7 = FUN_00b70700(&local_68);
  L277              FUN_00bdda20(param_2,local_4c,uVar7,param_4,param_7,&local_7a,local_78,local_70,0,
  L287              local_40 = FUN_00b70700(&local_68);
  L288              uVar7 = FUN_00b70700(&local_68);
  L289              FUN_00bddbc0(param_2,local_4c,local_40,uVar7,param_4,param_7,&local_7a,local_78,local_70
  L293            local_4c = FUN_00b70700(&local_68);
  L297          FUN_00bddd80(param_2,local_60,param_4,param_7,&local_7a,local_78,0,local_70,local_18,uVar1,0
  L304            FUN_00bdef40(param_2,local_60,param_4,param_7,&local_7a,local_78,0,local_59,local_6c,uVar1
  L307          local_3c = FUN_00b70600(&local_68);
  L312                  FUN_00bdef40(param_2,local_3c,param_4,param_7,&local_7a,local_78,0,local_59,local_6c
  L318                uVar7 = FUN_00b70700(&local_68);
  L319                FUN_00bdde10(param_2,local_3c,uVar7,param_4,param_7,&local_7a,local_78,local_6c,uVar1,
  L325              local_18 = FUN_00b70700(&local_68);
  L326              uVar7 = FUN_00b70700(&local_68);
  L327              FUN_00bddfb0(param_2,local_3c,local_18,uVar7,param_4,param_7,&local_7a,local_78,local_6c
  L331            local_3c = FUN_00b70700(&local_68);
  L340            FUN_00bd9540(param_2,local_60,param_4,param_7,&local_7a,local_78,local_4c,local_50,uVar1);
  L346              uVar7 = FUN_00b70600(&local_68);
  L348                FUN_00bdc0d0(param_2,local_60,uVar7,param_4,param_7,&local_7a,local_78,local_50,
  L355                uVar7 = FUN_00b70700(&local_68);
  L356                FUN_00bdc530(param_2,local_60,local_40,uVar7,param_4,param_7,&local_7a,local_78,
  L366            FUN_00bde1d0(param_2,local_60,param_4,param_7,&local_7a,local_78,local_50,local_70,0,
  L370            uVar7 = FUN_00b70600(&local_68);
  L371            FUN_00bdca60(param_2,local_60,uVar7,param_4,param_7,&local_7a,local_78,local_50,local_70,0
  L396            FUN_00bdd050(param_2,local_60,param_4,param_7,&local_7a,local_78,local_50,local_70,0,
  L401            uVar7 = FUN_00b70600(&local_68);
  L402            FUN_00bdd520(param_2,local_60,uVar7,param_4,param_7,&local_7a,local_78,local_50,local_70,0
  L415                   (cVar2 = FUN_004390c0(&DAT_011f4998), cVar2 == '\0')))) ||
  L416                 (cVar2 = FUN_00439090(&DAT_011f4998), cVar2 != '\0')) ||
  L425               (*(int *)(param_2 + 0xbc) != 0)) {
  L440            FUN_00bde9b0(param_2,local_60,param_4,param_7,&local_7a,local_78,local_50,local_64,
  L448            FUN_00bde1d0(param_2,local_60,param_4,param_7,&local_7a,local_78,local_50,local_70,0,
  L453            uVar7 = FUN_00b70600(&local_68);
  L454            FUN_00bdca60(param_2,local_60,uVar7,param_4,param_7,&local_7a,local_78,local_50,local_70,0
  L462      uVar7 = FUN_00b70600(&local_68);
  L463      FUN_00bdbf60(param_2,local_60,uVar7,param_4,param_7,&local_7a,local_78,local_10,local_c);
  L466      FUN_00bdf3e0(param_2,local_60,param_4,param_7,&local_7a,local_33,local_59);
  L481    FUN_00bd9bc0(param_2,param_4,param_7,&local_7a,local_78,uVar1,local_24);
  L484      FUN_00bdc030(param_2,param_4,param_7,&local_7a,local_78);
  L490        FUN_00bdb380(param_2,param_4,param_7,local_78,local_50);
  L494        FUN_00bda030(param_2,param_4,param_7,local_78);
  Total matched lines: 63

======================================================================
PPLighting setup variant before BDF790 @ 0x00bdb4a0
======================================================================
  Function: FUN_00bdb4a0 @ 0x00bdb4a0, Size: 2737 bytes

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void __thiscall
FUN_00bdb4a0(int param_1,int param_2,uint param_3,int param_4,int param_5,uint param_6,
            undefined4 param_7)

{
  undefined4 uVar1;
  bool bVar2;
  bool bVar3;
  bool bVar4;
  char cVar5;
  bool bVar6;
  bool bVar7;
  undefined4 uVar8;
  bool bVar9;
  char cVar10;
  char cVar11;
  short sVar12;
  int iVar13;
  int iVar14;
  int iVar15;
  int iVar16;
  uint uVar17;
  bool bVar18;
  bool bVar19;
  bool bVar20;
  bool bVar21;
  bool bVar22;
  bool bVar23;
  bool bVar24;
  bool bVar25;
  bool bVar26;
  
  uVar17 = *(uint *)(param_1 + 0x20);
  bVar18 = (uVar17 & 1) != 0;
  bVar19 = (uVar17 & 0x80) != 0;
  bVar20 = (uVar17 & 2) != 0;
  if (((uVar17 & 0x20) != 0) || (bVar6 = false, param_5 == 3)) {
    bVar6 = true;
  }
  bVar21 = **(int **)(param_1 + 0xb4) != 0;
  bVar22 = (uVar17 & 0x400) != 0;
  bVar9 = *(int *)(*(int *)(param_2 + 0xb8) + 0x28) != 0 || (*(byte *)(param_1 + 0x24) & 0x20) != 0;
  iVar13 = FUN_00653290(&DAT_01200788);
  bVar23 = iVar13 != 0;
  iVar13 = FUN_00653290(&DAT_012024c8);
  iVar14 = FUN_00653290(&DAT_012007a0);
  uVar17 = *(uint *)(param_1 + 0x20);
  bVar24 = (uVar17 & 0x4000) == 0;
  bVar25 = (uVar17 & 0x10000) != 0;
  param_5 = CONCAT31(param_5._1_3_,(uVar17 & 0x200) != 0);
  if (((uVar17 & 0x100000) == 0) || (bVar2 = false, DAT_011f91a7 != '\0')) {
    bVar2 = true;
  }
  bVar26 = (uVar17 & 0x40000) != 0;
  if (((uVar17 & 0x4000000) != 0) || (bVar4 = false, (uVar17 & 0x8000000) != 0)) {
    bVar4 = true;
  }
  if (((*(byte *)(*(int *)(param_2 + 0x9c) + 0x18) & 1) == 0) &&
     (((*(int *)(param_6 + 0x34) == 2 || ((*(uint *)(param_1 + 0x24) & 4) != 0)) ||
      ((*(uint *)(param_1 + 0x24) & 2) != 0)))) {
    bVar3 = true;
  }
  else {
    bVar3 = false;
  }
  iVar15 = FUN_00a59d30(0);
  if ((iVar15 == 0) || (cVar11 = '\x01', (*(ushort *)(iVar15 + 0x18) >> 9 & 1) == 0)) {
    cVar11 = '\0';
  }
  if (((iVar15 != 0) && ((*(byte *)(iVar15 + 0x18) & 1) != 0)) ||
     (cVar5 = '\0', *(float *)(param_1 + 0x28) < 1.0)) {
    cVar5 = '\x01';
  }
  if ((*(uint *)(param_1 + 0x20) & 0x20000) == 0) {
    bVar7 = bVar18;
    if ((_DAT_011f9460 != 0.0) && (_DAT_011f9460 <= *(float *)(param_1 + 0x34))) {
      bVar19 = false;
    }
  }
  else if ((_DAT_011f9468 == 0.0) || (*(float *)(param_1 + 0x34) < _DAT_011f9468)) {
    bVar19 = true;
    bVar7 = false;
  }
  else {
    bVar19 = false;
    bVar7 = false;
  }
  if ((_DAT_011f9458 != 0.0) && (_DAT_011f9458 <= *(float *)(param_1 + 0x34))) {
    bVar7 = false;
  }
  iVar15 = FUN_00b4f5c0();
  uVar1 = *(undefined4 *)(*(int *)(iVar15 + 0x194) + 0xe0);
  if (bVar7) {
    cVar10 = FUN_00439090(&DAT_011f4998);
    param_6 = CONCAT31(param_6._1_3_,1);
    if (cVar10 == '\0') goto LAB_00bdb6fc;
  }
  else {
LAB_00bdb6fc:
    param_6 = param_6 & 0xffffff00;
  }
  uVar8 = param_7;
  iVar15 = param_4;
  if (cVar5 != '\0') {
    param_4 = CONCAT31(param_4._1_3_,1);
    if ((char)param_5 != '\0') {
      FUN_00bd9f00(param_2,iVar15,param_7,&param_4,bVar20,cVar11);
      bVar7 = false;
    }
    bVar6 = true;
  }
  param_5._0_1_ = 1;
  if (((uVar17 & 0x8000) != 0) || (bVar25)) {
    FUN_00bd9da0(param_2,iVar15,uVar8,&param_5,bVar20,bVar25);
    DAT_00000006 = 6;
    return;
  }
  if ((*(byte *)(param_1 + 0x24) & 0x40) != 0) {
    iVar16 = FUN_00bd9e60(param_2,iVar15,uVar8,&param_5,bVar20);
    *(undefined1 *)(iVar16 + 6) = 7;
  }
  sVar12 = FUN_00b707d0();
  if (bVar2) {
    if (bVar6) {
LAB_00bdb7b3:
      if (sVar12 == 0) {
        if ((bVar6) || ((char)param_6 == '\0')) goto LAB_00bdbb61;
LAB_00bdbbaa:
        FUN_00bda0a0(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,cVar11,bVar21,bVar22,0,bVar9,bVar23)
        ;
LAB_00bdbbde:
        if (((char)param_6 != '\0') && (!bVar6)) {
          FUN_00bd99c0(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,0,0,bVar18,0,bVar23);
        }
      }
      else {
        if (bVar6) {
LAB_00bdbb61:
          if ((iVar13 != 0) || (iVar14 != 0)) goto LAB_00bdbbaa;
          FUN_00bda0a0(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,cVar11,bVar21,bVar22,1,bVar9,
                       bVar23);
          bVar6 = true;
          goto LAB_00bdbbde;
        }
        param_7 = 0;
        param_4 = FUN_00b70600(&param_7);
        if (((cVar11 != '\0') || (bVar20)) || (bVar21)) {
          if ((param_3 & 1) != 0) {
            FUN_00bd9540(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,cVar11,bVar21,bVar23);
          }
          cVar11 = FUN_00439090(&DAT_011f4998);
          if (cVar11 != '\0') {
            FUN_00bd9840(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,0,0,bVar23);
          }
          cVar11 = FUN_00439090(&DAT_011f4998);
          if (cVar11 != '\0') {
            FUN_00bd9840(param_2,param_4,iVar15,uVar8,&param_5,bVar20,1,0,bVar23);
          }
        }
        else {
          FUN_00bd9770(param_2,uVar1,param_4,iVar15,uVar8,&param_5,0,bVar23);
        }
        param_4 = FUN_00b70700(&param_7);
        while (param_4 != 0) {
          cVar11 = FUN_00439090(&DAT_011f4998);
          if (cVar11 != '\0') {
            FUN_00bd9840(param_2,param_4,iVar15,uVar8,&param_5,bVar20,1,0,bVar23);
          }
          param_4 = FUN_00b70700(&param_7);
        }
        FUN_00bdac00(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,0,bVar22,bVar9,bVar23,bVar26);
        if (bVar7) {
          param_4 = FUN_00b70600(&param_7);
          if (((char)param_6 == '\0') || (cVar11 = FUN_00439090(&DAT_011f4998), cVar11 == '\0')) {
            FUN_00bd99c0(param_2,param_4,iVar15,uVar8,&param_5,bVar20,1,0,bVar18,0,bVar23);
            param_4 = FUN_00b70700(&param_7);
          }
          else {
            FUN_00bd99c0(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,0,0,bVar18,0,bVar23);
          }
          while (param_4 != 0) {
            cVar11 = FUN_00439090(&DAT_011f4998);
            if (cVar11 != '\0') {
              FUN_00bd99c0(param_2,param_4,iVar15,uVar8,&param_5,bVar20,1,0,bVar18,0,bVar23);
            }
            param_4 = FUN_00b70700(&param_7);
          }
        }
      }
      if (bVar19) {
        FUN_00bd9ac0(param_2,iVar15,uVar8,&param_5,bVar20,bVar9);
      }
      if (bVar24) goto LAB_00bdbaac;
    }
    else {
      if (param_3 != DAT_010a91d4) goto LAB_00bdbc22;
      if (bVar24) goto LAB_00bdb7b3;
    }
  }
  else {
LAB_00bdbc22:
    if (bVar24) {
      param_5._0_1_ = 1;
      if ((param_3 & 1) != 0) {
        FUN_00bd9540(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,cVar11,bVar21,bVar23);
      }
      if ((param_3 & 2) != 0) {
        cVar11 = FUN_00439090(&DAT_011f4998);
        if (cVar11 != '\0') {
          FUN_00bd9840(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,0,0,bVar23);
        }
        param_7 = 0;
        param_4 = FUN_00b70600(&param_7);
        while (param_4 != 0) {
          cVar11 = FUN_00439090(&DAT_011f4998);
          if (cVar11 != '\0') {
            FUN_00bd9840(param_2,param_4,iVar15,uVar8,&param_5,bVar20,1,0,bVar23);
          }
          param_4 = FUN_00b70700(&param_7);
        }
      }
      if ((param_3 & 4) != 0) {
        FUN_00bdac00(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,0,bVar22,bVar9,bVar23,bVar26);
      }
      if ((bVar7) && ((param_3 & 8) != 0)) {
        param_7 = 0;
        param_4 = FUN_00b70600(&param_7);
        if (((char)param_6 == '\0') || (cVar11 = FUN_00439090(&DAT_011f4998), cVar11 == '\0')) {
          if (param_4 == 0) goto LAB_00bdbeab;
          cVar11 = FUN_00439090(&DAT_011f4998);
          if (cVar11 != '\0') {
            FUN_00bd99c0(param_2,param_4,iVar15,uVar8,&param_5,bVar20,1,0,bVar18,0,bVar23);
            param_4 = FUN_00b70700(&param_7);
          }
        }
        else {
          FUN_00bd99c0(param_2,uVar1,iVar15,uVar8,&param_5,bVar20,0,0,bVar18,0,bVar23);
          param_5._0_1_ = 0;
        }
        while (param_4 != 0) {
          cVar11 = FUN_00439090(&DAT_011f4998);
          if (cVar11 != '\0') {
            FUN_00bd99c0(param_2,param_4,iVar15,uVar8,&param_5,bVar20,1,0,bVar18,0,bVar23);
          }
          param_4 = FUN_00b70700(&param_7);
        }
      }
LAB_00bdbeab:
      if ((bVar19) && ((param_3 & 8) != 0)) {
        FUN_00bd9ac0(param_2,iVar15,uVar8,&param_5,bVar20,bVar9);
      }
      goto LAB_00bdbaac;
    }
  }
  FUN_00bdaf10(param_2,uVar1,iVar15,uVar8,&param_5,0);
LAB_00bdbaac:
  if ((param_3 == DAT_010a91d4) && (!bVar6)) {
    FUN_00bd9bc0(param_2,iVar15,uVar8,&param_5,bVar20,bVar23,cVar5);
  }
  if (*(int *)(param_1 + 0xdc) != 0) {
    if (*(int *)(*(int *)(param_1 + 0xdc) + 0x6c) != 0) {
      iVar13 = FUN_00bd9f90(param_2,iVar15,uVar8,&param_5,bVar20);
      *(undefined1 *)(iVar13 + 6) = 1;
    }
    iVar13 = FUN_00bd9d00(param_2,iVar15,uVar8,&param_5,bVar20);
    *(undefined1 *)(iVar13 + 6) = 1;
  }
  if ((DAT_011f9422 != '\0') && ((param_3 & 1) != 0)) {
    FUN_00bdb380(param_2,iVar15,uVar8,bVar20,bVar21);
  }
  cVar11 = '\0';
  if (bVar3) {
    cVar11 = '\n';
  }
  else if (bVar4) {
    cVar11 = (-((*(uint *)(param_1 + 0x24) & 0x200000) != 0) & 0xfdU) + 4;
  }
  else if (cVar5 != '\0') {
    cVar11 = '\x01';
  }
  iVar13 = *(int *)(param_1 + 0x3c);
  uVar17 = 0;
  if (*(int *)(iVar13 + 0x10) == 0) {
    return;
  }
  do {
    iVar13 = *(int *)(*(int *)(iVar13 + 4) + uVar17 * 4);
    if (*(char *)(iVar13 + 6) == '\0') {
      *(char *)(iVar13 + 6) = cVar11;
    }
    iVar13 = *(int *)(param_1 + 0x3c);
    uVar17 = uVar17 + 1;
  } while (uVar17 < *(uint *)(iVar13 + 0x10));
  return;
}



--- Calls FROM PPLighting setup variant before BDF790 (0x00bdb4a0) ---
  0x00bdb523 -> 0x00653290 FUN_00653290
  0x00bdb538 -> 0x00653290 FUN_00653290
  0x00bdb54b -> 0x00653290 FUN_00653290
  0x00bdb5f1 -> 0x00a59d30 FUN_00a59d30
  0x00bdb6c4 -> 0x00b4f5c0 FUN_00b4f5c0
  0x00bdb6ee -> 0x00439090 FUN_00439090
  0x00bdb734 -> 0x00bd9f00 FUN_00bd9f00
  0x00bdb773 -> 0x00bd9e60 FUN_00bd9e60
  0x00bdb77e -> 0x00b707d0 FUN_00b707d0
  0x00bdb7d4 -> 0x00b70600 FUN_00b70600
  0x00bdb80d -> 0x00bd9770 FUN_00bd9770
  0x00bdb841 -> 0x00bd9540 FUN_00bd9540
  0x00bdb85b -> 0x00439090 FUN_00439090
  0x00bdb881 -> 0x00bd9840 FUN_00bd9840
  0x00bdb89b -> 0x00439090 FUN_00439090
  0x00bdb8c1 -> 0x00bd9840 FUN_00bd9840
  0x00bdb8cd -> 0x00b70700 FUN_00b70700
  0x00bdb8f5 -> 0x00439090 FUN_00439090
  0x00bdb91b -> 0x00bd9840 FUN_00bd9840
  0x00bdb927 -> 0x00b70700 FUN_00b70700
  0x00bdb95e -> 0x00bdac00 FUN_00bdac00
  0x00bdb975 -> 0x00b70600 FUN_00b70600
  0x00bdb99a -> 0x00439090 FUN_00439090
  0x00bdb9c7 -> 0x00bd99c0 FUN_00bd99c0
  0x00bdb9f2 -> 0x00bd99c0 FUN_00bd99c0
  0x00bdb9fe -> 0x00b70700 FUN_00b70700
  0x00bdba25 -> 0x00439090 FUN_00439090
  0x00bdba52 -> 0x00bd99c0 FUN_00bd99c0
  0x00bdba5e -> 0x00b70700 FUN_00b70700
  0x00bdba86 -> 0x00bd9ac0 FUN_00bd9ac0
  0x00bdbaa7 -> 0x00bdaf10 FUN_00bdaf10
  0x00bdbad8 -> 0x00bd9bc0 FUN_00bd9bc0
  0x00bdbafc -> 0x00bd9f90 FUN_00bd9f90
  0x00bdbb14 -> 0x00bd9d00 FUN_00bd9d00
  0x00bdbb3c -> 0x00bdb380 FUN_00bdb380
  0x00bdbb9e -> 0x00bda0a0 FUN_00bda0a0
  0x00bdbbd9 -> 0x00bda0a0 FUN_00bda0a0
  0x00bdbc18 -> 0x00bd99c0 FUN_00bd99c0
  0x00bdbc5c -> 0x00bd9540 FUN_00bd9540
  0x00bdbc81 -> 0x00439090 FUN_00439090
  0x00bdbca7 -> 0x00bd9840 FUN_00bd9840
  0x00bdbcbb -> 0x00b70600 FUN_00b70600
  0x00bdbce5 -> 0x00439090 FUN_00439090
  0x00bdbd0b -> 0x00bd9840 FUN_00bd9840
  0x00bdbd17 -> 0x00b70700 FUN_00b70700
  0x00bdbd55 -> 0x00bdac00 FUN_00bdac00
  0x00bdbd7f -> 0x00b70600 FUN_00b70600
  0x00bdbda4 -> 0x00439090 FUN_00439090
  0x00bdbdd1 -> 0x00bd99c0 FUN_00bd99c0
  0x00bdbdfd -> 0x00439090 FUN_00439090
  0x00bdbe2a -> 0x00bd99c0 FUN_00bd99c0
  0x00bdbe36 -> 0x00b70700 FUN_00b70700
  0x00bdbe65 -> 0x00439090 FUN_00439090
  0x00bdbe92 -> 0x00bd99c0 FUN_00bd99c0
  0x00bdbe9e -> 0x00b70700 FUN_00b70700
  0x00bdbed5 -> 0x00bd9ac0 FUN_00bd9ac0
  0x00bdbf49 -> 0x00bd9da0 FUN_00bd9da0
  Total: 57 calls

======================================================================
MATCHED DECOMPILE LINES: PPLighting setup variant before BDF790 @ 0x00bdb4a0
======================================================================
  L5    FUN_00bdb4a0(int param_1,int param_2,uint param_3,int param_4,int param_5,uint param_6,
  L6                undefined4 param_7)
  L43     bVar21 = **(int **)(param_1 + 0xb4) != 0;
  L45     bVar9 = *(int *)(*(int *)(param_2 + 0xb8) + 0x28) != 0 || (*(byte *)(param_1 + 0x24) & 0x20) != 0;
  L62        (((*(int *)(param_6 + 0x34) == 2 || ((*(uint *)(param_1 + 0x24) & 4) != 0)) ||
  L69     iVar15 = FUN_00a59d30(0);
  L97       cVar10 = FUN_00439090(&DAT_011f4998);
  L98       param_6 = CONCAT31(param_6._1_3_,1);
