AUDIT: gheap Default heap indirect dispatch bypasses
  0x00b5e210: CALL dword ptr [0x00fdf1c4]
  0x00b5e232: CALL dword ptr [0x00fdf1c4]
  0x00b5e2c5: CALL dword ptr [0x00fdf1c4]
  0x00b5e2e6: CALL dword ptr [0x00fdf1c0]
  0x00b5e32a: CALL dword ptr [0x00fdf1c4]
  0x00b5e34b: CALL dword ptr [0x00fdf1c0]
  0x00b5e4d9: CALL dword ptr [0x00fdf1c4]
  0x00b5e4fa: CALL dword ptr [0x00fdf1c0]

======================================================================
Default-slot dispatch candidate @ 0x00b5e0f0
======================================================================
  Function: FUN_00b5e0f0 @ 0x00b5e0f0, Size: 1180 bytes

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

int * __fastcall FUN_00b5e0f0(int *param_1)

{
  int *piVar1;
  uint uVar2;
  LONG LVar3;
  int *piVar4;
  int iVar5;
  int iVar6;
  undefined4 uVar7;
  int *unaff_FS_OFFSET;
  int local_20;
  int *local_1c;
  int local_c;
  undefined1 *puStack_8;
  undefined4 local_4;
  
  local_4 = 0xffffffff;
  puStack_8 = &LAB_00f2782d;
  local_c = *unaff_FS_OFFSET;
  uVar2 = DAT_011c16bc ^ (uint)&stack0xffffffd0;
  *unaff_FS_OFFSET = (int)&local_c;
  local_1c = param_1;
  FUN_00a5ecb0(0);
  *param_1 = (int)&PTR_FUN_010adcf8;
  param_1[0x2f] = 0;
  param_1[0x2d] = 0;
  param_1[0x2e] = 0;
  param_1[0x32] = 0;
  param_1[0x30] = 0;
  param_1[0x31] = 0;
  param_1[0x36] = 0;
  param_1[0x37] = 0;
  param_1[0x3b] = 0;
  param_1[0x39] = 0;
  param_1[0x3a] = 0;
  param_1[0x3e] = 0;
  param_1[0x3c] = 0;
  param_1[0x3d] = 0;
  param_1[0x41] = 0;
  param_1[0x3f] = 0;
  param_1[0x40] = 0;
  param_1[0x44] = 0;
  param_1[0x42] = 0;
  param_1[0x43] = 0;
  param_1[0x47] = 0;
  param_1[0x45] = 0;
  param_1[0x46] = 0;
  param_1[0x49] = 0;
  param_1[0x4a] = 0;
  param_1[0x4d] = 0;
  local_4._0_1_ = 0xc;
  local_4._1_3_ = 0;
  FUN_00c47660(uVar2);
  local_4._0_1_ = 0xd;
  local_20 = FUN_00a5b690("shadow scene node");
  local_4._0_1_ = 0xe;
  FUN_00a5b950(&local_20);
  local_4 = CONCAT31(local_4._1_3_,0xd);
  if (local_20 != DAT_0109b220) {
    InterlockedDecrement((LONG *)(local_20 + -8));
  }
  FUN_00e74d40();
  FUN_00e74d40();
  piVar4 = (int *)param_1[0x49];
  if (piVar4 != (int *)0x0) {
    LVar3 = InterlockedDecrement(piVar4 + 1);
    if (LVar3 == 0) {
      (**(code **)(*piVar4 + 4))();
    }
    param_1[0x49] = 0;
  }
  param_1[0x4b] = 0;
  *(undefined1 *)(param_1 + 0x4c) = 0;
  *(undefined1 *)(param_1 + 0x77) = 1;
  param_1[0x7c] = DAT_011f426c;
  param_1[0x7d] = DAT_011f4270;
  param_1[0x7e] = DAT_011f4274;
  param_1[0x78] = 0;
  local_20 = FUN_00aa13e0(0x250);
  local_4._0_1_ = 0xf;
  if (local_20 == 0) {
    piVar4 = (int *)0x0;
  }
  else {
    piVar4 = (int *)FUN_00b9fda0();
  }
  piVar1 = (int *)param_1[0x36];
  local_4._0_1_ = 0xd;
  if (piVar1 != piVar4) {
    if (piVar1 != (int *)0x0) {
      LVar3 = InterlockedDecrement(piVar1 + 1);
      if (LVar3 == 0) {
        (**(code **)(*piVar1 + 4))();
      }
    }
    param_1[0x36] = (int)piVar4;
    if (piVar4 != (int *)0x0) {
      InterlockedIncrement(piVar4 + 1);
    }
  }
  local_20 = FUN_00aa13e0(0x250);
  local_4._0_1_ = 0x10;
  if (local_20 == 0) {
    piVar4 = (int *)0x0;
  }
  else {
    piVar4 = (int *)FUN_00b9fda0();
  }
  piVar1 = (int *)param_1[0x37];
  local_4._0_1_ = 0xd;
  if (piVar1 != piVar4) {
    if (piVar1 != (int *)0x0) {
      LVar3 = InterlockedDecrement(piVar1 + 1);
      if (LVar3 == 0) {
        (**(code **)(*piVar1 + 4))();
      }
    }
    param_1[0x37] = (int)piVar4;
    if (piVar4 != (int *)0x0) {
      InterlockedIncrement(piVar4 + 1);
    }
  }
  param_1[0x34] = 0;
  param_1[0x35] = 0;
  local_20 = FUN_00aa13e0(0xfc);
  local_4._0_1_ = 0x11;
  if (local_20 == 0) {
    iVar5 = 0;
  }
  else {
    iVar5 = FUN_00a75c20();
  }
  *(undefined4 *)(iVar5 + 200) = DAT_011f4998;
  *(undefined4 *)(iVar5 + 0xcc) = DAT_011f499c;
  uVar7 = DAT_011f49a0;
  *(int *)(iVar5 + 0xa8) = *(int *)(iVar5 + 0xa8) + 1;
  *(undefined4 *)(iVar5 + 0xd0) = uVar7;
  *(undefined4 *)(iVar5 + 0xd4) = DAT_011f4998;
  *(undefined4 *)(iVar5 + 0xd8) = DAT_011f499c;
  local_4._0_1_ = 0xd;
  *(undefined4 *)(iVar5 + 0xdc) = DAT_011f49a0;
  *(int *)(iVar5 + 0xa8) = *(int *)(iVar5 + 0xa8) + 1;
  local_20 = FUN_00aa13e0(0x250);
  local_4._0_1_ = 0x12;
  if (local_20 == 0) {
    iVar6 = 0;
  }
  else {
    iVar6 = FUN_00b9fda0();
  }
  local_4 = CONCAT31(local_4._1_3_,0xd);
  param_1[0x38] = iVar6;
  FUN_00b9dda0(iVar5);
  param_1[0xc] = param_1[0xc] | 0x800;
  if (param_1[8] == 0) {
    uVar7 = FUN_00aa3e40(0x10);
    (**(code **)(*param_1 + 0x78))(uVar7);
    piVar4 = (int *)param_1[8];
    *piVar4 = DAT_011f426c;
    piVar4[1] = DAT_011f4270;
    iVar5 = DAT_011f4274;
    piVar4[3] = 0;
    piVar4[2] = iVar5;
  }
  *(undefined4 *)(param_1[8] + 0xc) = 0x3f800000;
  param_1[0xc] = param_1[0xc] | 0x2000;
  *(undefined1 *)((int)param_1 + 0x131) = 0;
  param_1[0x79] = DAT_011f426c;
  param_1[0x7a] = DAT_011f4270;
  param_1[0x7b] = DAT_011f4274;
  *(undefined1 *)(param_1 + 0x7f) = 1;
  local_20 = FUN_00aa13e0(100);
  local_4._0_1_ = 0x13;
  if (local_20 == 0) {
    piVar4 = (int *)0x0;
  }
  else {
    piVar4 = (int *)FUN_00bb8180();
  }
  piVar1 = (int *)param_1[0x4d];
  local_4 = CONCAT31(local_4._1_3_,0xd);
  if (piVar1 != piVar4) {
    if (piVar1 != (int *)0x0) {
      LVar3 = InterlockedDecrement(piVar1 + 1);
      if (LVar3 == 0) {
        (**(code **)(*piVar1 + 4))();
      }
    }
    param_1[0x4d] = (int)piVar4;
    if (piVar4 != (int *)0x0) {
      InterlockedIncrement(piVar4 + 1);
    }
  }
  uVar7 = _DAT_010ad6e0;
  iVar5 = param_1[0x4d];
  *(undefined4 *)(iVar5 + 0x2c) = _DAT_010ad6e0;
  *(undefined4 *)(iVar5 + 0x30) = uVar7;
  iVar5 = param_1[0x4d];
  *(undefined4 *)(iVar5 + 0x34) = uVar7;
  *(undefined4 *)(iVar5 + 0x38) = uVar7;
  uVar7 = _DAT_01016248;
  iVar5 = param_1[0x4d];
  *(undefined4 *)(iVar5 + 0x20) = _DAT_01016248;
  *(undefined4 *)(iVar5 + 0x24) = uVar7;
  *(undefined4 *)(iVar5 + 0x28) = uVar7;
  iVar5 = param_1[0x4d];
  *(undefined4 *)(iVar5 + 0x54) = uVar7;
  *(undefined4 *)(iVar5 + 0x58) = uVar7;
  *(undefined4 *)(iVar5 + 0x5c) = uVar7;
  *unaff_FS_OFFSET = local_c;
  return param_1;
}



Candidate FUN_00ba3390 @ 0x00ba3390
  0x00ba33f0: CALL dword ptr [0x00fdf1c4]
  0x00ba340e: CALL dword ptr [0x00fdf1c0]
  0x00ba343f: CALL dword ptr [0x00fdf1c4]
  0x00ba345d: CALL dword ptr [0x00fdf1c0]
  0x00ba348d: CALL dword ptr [0x00fdf1c4]
  0x00ba34ab: CALL dword ptr [0x00fdf1c0]
  0x00ba356c: CALL dword ptr [0x00fdf1c0]

======================================================================
Default-slot dispatch candidate @ 0x00ba3390
======================================================================
  Function: FUN_00ba3390 @ 0x00ba3390, Size: 643 bytes

void __thiscall
FUN_00ba3390(int param_1,int *param_2,int param_3,int *param_4,int param_5,int param_6,int *param_7,
            undefined4 param_8,int param_9,undefined4 param_10)

{
  int *piVar1;
  uint uVar2;
  LONG LVar3;
  int iVar4;
  undefined4 uVar5;
  undefined4 *puVar6;
  int *unaff_FS_OFFSET;
  undefined **local_d4 [36];
  undefined4 local_44;
  undefined4 local_18;
  int local_14;
  int *local_10;
  int local_c;
  undefined1 *puStack_8;
  undefined4 local_4;
  
  local_4 = 0xffffffff;
  puStack_8 = &LAB_00f2a789;
  local_c = *unaff_FS_OFFSET;
  uVar2 = DAT_011c16bc ^ (uint)&stack0xffffff18;
  *unaff_FS_OFFSET = (int)&local_c;
  if (DAT_011f94b4 == '\0') {
    FUN_00a69400(0);
    local_d4[0] = &PTR_FUN_0101e2ec;
    local_44 = 0;
    local_18 = 0;
    local_14 = 0;
    local_10 = (int *)0x0;
    local_4 = 1;
    if (param_7 != (int *)0x0) {
      local_10 = param_7;
      InterlockedIncrement(param_7 + 1);
    }
    local_14 = param_3;
    local_44 = param_8;
    if (param_4 != (int *)0x0) {
      FUN_00b6bee0(param_2,param_4,local_d4);
    }
    if (param_5 != 0) {
      FUN_00b6bfc0(param_2,param_5,local_d4);
    }
    if (param_6 != 0) {
      FUN_00b6bfc0(param_2,param_6,local_d4);
    }
    local_4 = 0xffffffff;
    FUN_004a0f60();
  }
  else {
    piVar1 = *(int **)(param_9 * 0x20 + 0x3c + param_1);
    iVar4 = param_9 * 0x20 + param_1;
    if (piVar1 != param_2) {
      if (piVar1 != (int *)0x0) {
        LVar3 = InterlockedDecrement(piVar1 + 1);
        if (LVar3 == 0) {
          (**(code **)(*piVar1 + 4))();
        }
      }
      *(int **)(iVar4 + 0x3c) = param_2;
      if (param_2 != (int *)0x0) {
        InterlockedIncrement(param_2 + 1);
      }
    }
    puVar6 = (undefined4 *)(param_1 + (param_9 + 2) * 0x20);
    *puVar6 = 0;
    piVar1 = *(int **)(iVar4 + 0x44);
    if (piVar1 != param_4) {
      if (piVar1 != (int *)0x0) {
        LVar3 = InterlockedDecrement(piVar1 + 1);
        if (LVar3 == 0) {
          (**(code **)(*piVar1 + 4))();
        }
      }
      *(int **)(iVar4 + 0x44) = param_4;
      if (param_4 != (int *)0x0) {
        InterlockedIncrement(param_4 + 1);
      }
    }
    *(int *)(iVar4 + 0x48) = param_5;
    *(int *)(iVar4 + 0x4c) = param_6;
    piVar1 = *(int **)(iVar4 + 0x50);
    if (piVar1 != param_7) {
      if (piVar1 != (int *)0x0) {
        LVar3 = InterlockedDecrement(piVar1 + 1);
        if (LVar3 == 0) {
          (**(code **)(*piVar1 + 4))();
        }
      }
      *(int **)(iVar4 + 0x50) = param_7;
      if (param_7 != (int *)0x0) {
        InterlockedIncrement(param_7 + 1);
      }
    }
    *(undefined4 *)(iVar4 + 0x54) = param_8;
    *(undefined4 *)(iVar4 + 0x58) = param_10;
    if (param_3 != 0) {
      iVar4 = FUN_00aa3e40(0xa4);
      local_4 = 0;
      if (iVar4 == 0) {
        uVar5 = 0;
      }
      else {
        uVar5 = FUN_00c47660(uVar2);
      }
      local_4 = 0xffffffff;
      *puVar6 = uVar5;
      FUN_00c477f0(uVar5);
    }
  }
  *unaff_FS_OFFSET = local_c;
  return;
}



Candidate FUN_00ba53f0 @ 0x00ba53f0
  0x00ba54fe: CALL dword ptr [0x00fdf1c4]
  0x00ba5520: CALL dword ptr [0x00fdf1c0]
  0x00ba5535: CALL dword ptr [0x00fdf1c4]
  0x00ba555d: CALL dword ptr [0x00fdf1c4]

======================================================================
Default-slot dispatch candidate @ 0x00ba53f0
======================================================================
  Function: FUN_00ba53f0 @ 0x00ba53f0, Size: 825 bytes

undefined4 * __thiscall FUN_00ba53f0(undefined4 *param_1,int *param_2)

{
  int *piVar1;
  uint uVar2;
  LONG LVar3;
  void *_Dst;
  int *unaff_FS_OFFSET;
  int local_c;
  undefined1 *puStack_8;
  undefined4 local_4;
  
  local_4 = 0xffffffff;
  puStack_8 = &LAB_00f2aa37;
  local_c = *unaff_FS_OFFSET;
  uVar2 = DAT_011c16bc ^ (uint)&stack0xffffffd0;
  *unaff_FS_OFFSET = (int)&local_c;
  FUN_00be2200(uVar2);
  *param_1 = &PTR_FUN_010b80a8;
  param_1[0x1d] = 0;
  param_1[0x1e] = 0;
  param_1[0x1f] = 0;
  param_1[0x20] = 0;
  param_1[0x3b] = 0;
  param_1[0x3c] = 0;
  local_4 = 4;
  param_1[0x3d] = 0;
  param_1[0x3e] = 0;
  param_1[0x3f] = 0;
  param_1[0x40] = 0;
  param_1[0x41] = 0;
  param_1[0x42] = 0;
  param_1[0x43] = 0;
  param_1[0x44] = 0;
  param_1[0x45] = 0;
  param_1[0x46] = 0;
  param_1[0x47] = 0;
  param_1[0x48] = 0;
  param_1[0x49] = 0;
  param_1[0x4a] = 0;
  param_1[0x1a] = 0xe;
  *(undefined1 *)(param_1 + 9) = 1;
  param_1[0x1b] = 0x241;
  if (param_1[0x1d] != 0) {
    piVar1 = (int *)(param_1[0x1d] + 100);
    *piVar1 = *piVar1 + -1;
    if (*piVar1 == 0) {
      FUN_00e80190();
    }
    param_1[0x1d] = 0;
  }
  if (param_1[0x1e] != 0) {
    piVar1 = (int *)(param_1[0x1e] + 100);
    *piVar1 = *piVar1 + -1;
    if (*piVar1 == 0) {
      FUN_00e80190();
    }
    param_1[0x1e] = 0;
  }
  piVar1 = (int *)param_1[10];
  if (piVar1 != param_2) {
    if ((piVar1 != (int *)0x0) && (LVar3 = InterlockedDecrement(piVar1 + 1), LVar3 == 0)) {
      (**(code **)(*piVar1 + 4))();
    }
    param_1[10] = param_2;
    if (param_2 != (int *)0x0) {
      InterlockedIncrement(param_2 + 1);
    }
  }
  piVar1 = (int *)param_1[0x1f];
  if (piVar1 != (int *)0x0) {
    LVar3 = InterlockedDecrement(piVar1 + 1);
    if (LVar3 == 0) {
      (**(code **)(*piVar1 + 4))();
    }
    param_1[0x1f] = 0;
  }
  piVar1 = (int *)param_1[0x20];
  if (piVar1 != (int *)0x0) {
    LVar3 = InterlockedDecrement(piVar1 + 1);
    if (LVar3 == 0) {
      (**(code **)(*piVar1 + 4))();
    }
    param_1[0x20] = 0;
  }
  param_1[0x35] = 0;
  param_1[0x36] = 0;
  param_1[0x38] = 0;
  param_1[0x37] = 0;
  param_1[0x39] = 0;
  param_1[0x3b] = 0;
  param_1[0x3a] = 0;
  param_1[0x3c] = 0;
  param_1[0x3d] = 0;
  param_1[0x3f] = 0;
  param_1[0x3e] = 0;
  param_1[0x40] = 0;
  param_1[0x41] = 0;
  param_1[0x43] = 0;
  param_1[0x42] = 0;
  param_1[0x44] = 0;
  param_1[0x45] = 0;
  param_1[0x47] = 0;
  param_1[0x46] = 0;
  param_1[0x48] = 0;
  param_1[0x49] = 0;
  param_1[0x4a] = 0;
  if (DAT_012003ec == 0) {
    DAT_012003ec = ((DAT_011f91c0 < 2) - 1 & 0x34) + 0x1a;
  }
  uVar2 = DAT_012003ec;
  _Dst = (void *)FUN_00aa3e40(-(uint)((int)((ulonglong)DAT_012003ec * 0x30 >> 0x20) != 0) |
                              (uint)((ulonglong)DAT_012003ec * 0x30));
  param_1[0x1c] = _Dst;
  _memset(_Dst,0,uVar2 * 0x30);
  _memset(param_1 + 0x21,0,0x50);
  *unaff_FS_OFFSET = local_c;
  return param_1;
}

